Date,Name,Year,Letterboxd URI,Rating,Tags,Watched Date
2017-01-02,The Dark Knight,2008,https://letterboxd.com/malantonio/film/the-dark-knight/,4,"streaming, google play",2017-01-01
2017-01-06,Double Down,2005,https://letterboxd.com/malantonio/film/double-down-2005/,3,"streaming, youtube",2017-01-04
2017-01-06,Puce Moment,1949,https://letterboxd.com/malantonio/film/puce-moment/,4.5,"streaming, youtube",2017-01-05
2017-01-06,Rabbit's Moon,1971,https://letterboxd.com/malantonio/film/rabbits-moon/,3.5,"youtube, streaming",2017-01-05
2017-01-06,Scorpio Rising,1963,https://letterboxd.com/malantonio/film/scorpio-rising/,4,"youtube, streaming",2017-01-05
2017-01-07,Fear,1996,https://letterboxd.com/malantonio/film/fear-1996/,3.5,"streaming, google play",2017-01-06
2017-01-07,Fire in the Sky,1993,https://letterboxd.com/malantonio/film/fire-in-the-sky/,3.5,"netflix, streaming",2017-01-06
2017-01-12,Jason X,2001,https://letterboxd.com/malantonio/film/jason-x/,2,"streaming, 123 movies",2017-01-11
2017-01-14,Friday the 13th,1980,https://letterboxd.com/malantonio/film/friday-the-13th/1/,4,"streaming, Hulu",2017-01-13
2017-01-14,Friday the 13th Part 2,1981,https://letterboxd.com/malantonio/film/friday-the-13th-part-2/1/,4,"streaming, Hulu",2017-01-13
2017-01-16,The Thing,1982,https://letterboxd.com/malantonio/film/the-thing/2/,4.5,"digital, theater",2017-01-14
2017-01-16,Aerosmith - The Making of Pump,1990,https://letterboxd.com/malantonio/film/aerosmith-the-making-of-pump/,2.5,"youtube, streaming",2017-01-14
2017-01-16,Lucifer Rising,1972,https://letterboxd.com/malantonio/film/lucifer-rising/,3,"youtube, streaming",2017-01-15
2017-01-16,Hellraiser,1987,https://letterboxd.com/malantonio/film/hellraiser/,3,"streaming, netflix",2017-01-15
2017-01-16,Lo and Behold: Reveries of the Connected World,2016,https://letterboxd.com/malantonio/film/lo-and-behold-reveries-of-the-connected-world/,3.5,"netflix, streaming",2017-01-15
2017-03-07,Into the Abyss,2011,https://letterboxd.com/malantonio/film/into-the-abyss/,3,netflix,2017-01-15
2017-01-20,Terrifier,2011,https://letterboxd.com/malantonio/film/terrifier/,3,"streaming, vimeo",2017-01-19
2017-01-20,All Hallows' Eve,2013,https://letterboxd.com/malantonio/film/all-hallows-eve/,3,"streaming, youtube",2017-01-19
2017-01-23,Andy Warhol: A Documentary Film,2006,https://letterboxd.com/malantonio/film/andy-warhol-a-documentary-film/,3.5,dvd,2017-01-22
2017-01-26,Premium Rush,2012,https://letterboxd.com/malantonio/film/premium-rush/,3.5,"streaming, amazon",2017-01-25
2017-01-29,The Texas Chain Saw Massacre,1974,https://letterboxd.com/malantonio/film/the-texas-chain-saw-massacre/1/,4,DVD,2017-01-28
2017-02-02,Winter Light,1963,https://letterboxd.com/malantonio/film/winter-light/,4.5,"dvd, criterion",2017-02-01
2017-02-02,Swamp Ape,2017,https://letterboxd.com/malantonio/film/swamp-ape/,1.5,amazon,2017-02-01
2017-02-09,Arena,1989,https://letterboxd.com/malantonio/film/arena/,2.5,youtube,2017-02-08
2017-02-16,A Dog's Best Friend,1959,https://letterboxd.com/malantonio/film/a-dogs-best-friend/,3,"amazon, streaming, harry dean stanton",2017-02-15
2017-02-20,Vertigo,1958,https://letterboxd.com/malantonio/film/vertigo/,3.5,"streaming, google play",2017-02-19
2017-02-20,Psycho,1960,https://letterboxd.com/malantonio/film/psycho/,4.5,"streaming, google play",2017-02-19
2017-02-20,Children of Men,2006,https://letterboxd.com/malantonio/film/children-of-men/,4.5,"streaming, hbo",2017-02-19
2017-02-22,Fifty Shades of Grey,2015,https://letterboxd.com/malantonio/film/fifty-shades-of-grey/,3,"streaming, google play",2017-02-19
2017-02-27,Event Horizon,1997,https://letterboxd.com/malantonio/film/event-horizon/,3,laserdisc,2017-02-25
2017-02-27,Get Out,2017,https://letterboxd.com/malantonio/film/get-out-2017/,4,"digital, theater",2017-02-26
2017-03-05,10 Cloverfield Lane,2016,https://letterboxd.com/malantonio/film/10-cloverfield-lane/,3.5,"streaming, hulu",2017-03-04
2017-03-06,Stage Fright,1950,https://letterboxd.com/malantonio/film/stage-fright/,4,"35mm, colonial theatre, theater",2017-03-05
2017-03-07,All the President's Men,1976,https://letterboxd.com/malantonio/film/all-the-presidents-men/,4,"streaming, hbo",2017-03-06
2017-03-11,Friday the 13th Part III,1982,https://letterboxd.com/malantonio/film/friday-the-13th-part-iii/2/,3.5,"streaming, amazon",2017-03-11
2017-03-12,Sleepaway Camp,1983,https://letterboxd.com/malantonio/film/sleepaway-camp/1/,4,"streaming, amazon",2017-03-11
2017-03-13,Tickled,2016,https://letterboxd.com/malantonio/film/tickled/,4,"streaming, hbo",2017-03-12
2017-03-14,Arrival,2016,https://letterboxd.com/malantonio/film/arrival-2016/,4,"streaming, amazon",2017-03-13
2017-03-16,We Are the Flesh,2016,https://letterboxd.com/malantonio/film/we-are-the-flesh/,3.5,blu-ray,2017-03-15
2017-03-18,The Green Inferno,2013,https://letterboxd.com/malantonio/film/the-green-inferno/,1.5,"streaming, hbo",2017-03-17
2017-03-20,The Birds,1963,https://letterboxd.com/malantonio/film/the-birds/,4,"colonial theatre, digital, theater",2017-03-19
2017-03-27,GoodFellas,1990,https://letterboxd.com/malantonio/film/goodfellas/,5,"theater, digital",2017-03-26
2017-04-02,Cobra,1986,https://letterboxd.com/malantonio/film/cobra-1986/1/,4,"amazon, streaming",2017-03-29
2017-04-05,Alien Autopsy: (Fact or Fiction?),1995,https://letterboxd.com/malantonio/film/alien-autopsy-fact-or-fiction/,3,"netflix, streaming",2017-04-04
2017-04-07,Angus,1995,https://letterboxd.com/malantonio/film/angus/,4,vhs,2017-04-06
2017-04-11,RoboCop,1987,https://letterboxd.com/malantonio/film/robocop/,3.5,"streaming, Hulu",2017-04-08
2017-04-12,RoboCop 2,1990,https://letterboxd.com/malantonio/film/robocop-2/,2.5,"streaming, hulu",2017-04-11
2017-04-16,Pass-Thru,2016,https://letterboxd.com/malantonio/film/pass-thru/1/,4,"digital, theater",2017-04-14
2017-04-16,Fateful Findings,2013,https://letterboxd.com/malantonio/film/fateful-findings/3/,4,"digital, theater",2017-04-14
2017-04-17,Repo Man,1984,https://letterboxd.com/malantonio/film/repo-man/1/,5,"theater, digital",2017-04-15
2017-04-17,Hesher,2010,https://letterboxd.com/malantonio/film/hesher/,3.5,"streaming, showtime",2017-04-16
2017-04-19,Chopping Mall,1986,https://letterboxd.com/malantonio/film/chopping-mall/,3,"streaming, amazon",2017-04-18
2017-04-21,Ransom,1996,https://letterboxd.com/malantonio/film/ransom/,4,vhs,2017-04-20
2017-04-23,"The Death of ""Superman Lives"": What Happened?",2015,https://letterboxd.com/malantonio/film/the-death-of-superman-lives-what-happened/,3.5,"streaming, cinemax",2017-04-22
2017-04-29,Interstellar,2014,https://letterboxd.com/malantonio/film/interstellar/1/,4,"Hulu, streaming",2017-04-29
2017-05-13,Dark Night,2016,https://letterboxd.com/malantonio/film/dark-night/,3.5,"google play, streaming, digital",2017-05-12
2017-05-13,Hello Mary Lou: Prom Night II,1987,https://letterboxd.com/malantonio/film/hello-mary-lou-prom-night-ii/,3.5,"35mm, theater, colonial theatre",2017-05-13
2017-05-15,Twin Peaks: Fire Walk with Me,1992,https://letterboxd.com/malantonio/film/twin-peaks-fire-walk-with-me/,4,"digital, download, fan edit",2017-05-14
2017-05-15,Twin Peaks: Fire Walk with Me,1992,https://letterboxd.com/malantonio/film/twin-peaks-fire-walk-with-me/1/,4,dvd,2017-05-14
2017-05-17,Darling,2015,https://letterboxd.com/malantonio/film/darling-2015-1/,4,"streaming, netflix, digital",2017-05-16
2017-05-19,Pod,2015,https://letterboxd.com/malantonio/film/pod/,3,"netflix, streaming, digital",2017-05-18
2017-05-27,Night of the Comet,1984,https://letterboxd.com/malantonio/film/night-of-the-comet/,3,"35mm, drive-in",2017-05-26
2017-05-28,The Evil Dead,1981,https://letterboxd.com/malantonio/film/the-evil-dead/,4.5,"35mm, drive-in",2017-05-27
2017-05-28,Evil Dead II,1987,https://letterboxd.com/malantonio/film/evil-dead-ii/,4,"35mm, drive-in",2017-05-27
2017-05-29,Raiders of the Living Dead,1986,https://letterboxd.com/malantonio/film/raiders-of-the-living-dead/,1.5,"35mm, drive-in",2017-05-28
2017-05-30,Creepshow,1982,https://letterboxd.com/malantonio/film/creepshow/1/,3.5,"35mm, drive-in",2017-05-28
2017-05-31,Snake Eyes,1998,https://letterboxd.com/malantonio/film/snake-eyes/,3.5,"streaming, digital, netflix",2017-05-30
2017-05-31,De Palma,2015,https://letterboxd.com/malantonio/film/de-palma/,3,"streaming, digital, netflix",2017-05-30
2017-06-02,The Fate of the Furious,2017,https://letterboxd.com/malantonio/film/the-fate-of-the-furious/,3,"digital, theater",2017-06-01
2017-06-03,Pet Sematary,1989,https://letterboxd.com/malantonio/film/pet-sematary/,3.5,"digital, colonial theatre, theater",2017-06-02
2017-06-03,Beneath the Skin,1981,https://letterboxd.com/malantonio/film/beneath-the-skin-1981/,4,"digital, video art",2017-06-02
2017-06-03,Possibly in Michigan,1983,https://letterboxd.com/malantonio/film/possibly-in-michigan/,4,"digital, theater, video art",2017-06-02
2017-06-03,Annie Lloyd,2008,https://letterboxd.com/malantonio/film/annie-lloyd/,4,"digital, video art, theater",2017-06-02
2017-06-03,Pulling Up Roots,2015,https://letterboxd.com/malantonio/film/pulling-up-roots/,3.5,"digital, theater, video art",2017-06-02
2017-06-03,Some Dark Place,2016,https://letterboxd.com/malantonio/film/some-dark-place/,3.5,"digital, theater, video art",2017-06-02
2017-06-04,A Clockwork Orange,1971,https://letterboxd.com/malantonio/film/a-clockwork-orange/,4,blu-ray,2017-06-03
2017-06-04,Deathgasm,2015,https://letterboxd.com/malantonio/film/deathgasm/,3.5,"streaming, netflix",2017-06-03
2017-06-05,Cliffhanger,1993,https://letterboxd.com/malantonio/film/cliffhanger/,3,"streaming, google play, digital",2017-06-04
2017-06-06,Dumb: The Story of Big Brother Magazine,2017,https://letterboxd.com/malantonio/film/dumb-the-story-of-big-brother-magazine/,3.5,"hulu, streaming, digital",2017-06-05
2017-06-07,The Void,2016,https://letterboxd.com/malantonio/film/the-void-2016/,3.5,"streaming, amazon",2017-06-07
2017-06-08,Escape from New York,1981,https://letterboxd.com/malantonio/film/escape-from-new-york/,3.5,vhs,2017-06-07
2017-06-09,Christine,2016,https://letterboxd.com/malantonio/film/christine-2016/,4.5,"netflix, streaming, digital",2017-06-08
2017-06-13,They Look Like People,2015,https://letterboxd.com/malantonio/film/they-look-like-people/,3.5,"netflix, streaming",2017-06-12
2017-06-24,Night of the Lepus,1972,https://letterboxd.com/malantonio/film/night-of-the-lepus/,3.5,"35mm, drive-in, theater",2017-06-24
2017-06-25,Carnival of Souls,1962,https://letterboxd.com/malantonio/film/carnival-of-souls/,3.5,dvd,2017-06-24
2017-06-25,Squirm,1976,https://letterboxd.com/malantonio/film/squirm/,3,"35mm, drive-in",2017-06-24
2017-06-26,Don't Think Twice,2016,https://letterboxd.com/malantonio/film/dont-think-twice/,4,"streaming, netflix",2017-06-25
2017-06-26,Oklahoma City,2017,https://letterboxd.com/malantonio/film/oklahoma-city/,3,"netflix, streaming",2017-06-25
2017-07-01,The Purge,2013,https://letterboxd.com/malantonio/film/the-purge/,2,"google play, rental, streaming",2017-06-30
2017-07-01,Speed,1994,https://letterboxd.com/malantonio/film/speed/,3.5,"streaming, hbo",2017-06-30
2017-07-05,Dawn of the Planet of the Apes,2014,https://letterboxd.com/malantonio/film/dawn-of-the-planet-of-the-apes/,3,"google play, streaming, digital",2017-07-04
2017-07-07,The Texas Chain Saw Massacre,1974,https://letterboxd.com/malantonio/film/the-texas-chain-saw-massacre/3/,5,"streaming, amazon",2017-07-06
2017-07-08,Video Violence,1987,https://letterboxd.com/malantonio/film/video-violence/,3.5,"vhs, drive-in",2017-07-07
2017-07-08,Video Violence 2,1987,https://letterboxd.com/malantonio/film/video-violence-2/,3.5,"vhs, drive-in",2017-07-07
2017-07-08,Cannibal Campout,1988,https://letterboxd.com/malantonio/film/cannibal-campout/,3,"vhs, drive-in",2017-07-08
2017-07-09,Nobody Speak: Trials of the Free Press,2017,https://letterboxd.com/malantonio/film/nobody-speak-trials-of-the-free-press/,3,"netflix, streaming",2017-07-08
2017-07-09,Slime City,1988,https://letterboxd.com/malantonio/film/slime-city/,3.5,"vhs, drive-in",2017-07-08
2017-07-09,The Abomination,1986,https://letterboxd.com/malantonio/film/the-abomination/,2.5,"vhs, drive-in",2017-07-08
2017-07-09,Faces of Death,1978,https://letterboxd.com/malantonio/film/faces-of-death/,3,"vhs, drive-in",2017-07-09
2017-07-10,Get Me Roger Stone,2017,https://letterboxd.com/malantonio/film/get-me-roger-stone/,3,"streaming, netflix",2017-07-09
2017-07-14,Invaders from Mars,1986,https://letterboxd.com/malantonio/film/invaders-from-mars-1986/,3,"streaming, tubitv",2017-07-13
2017-07-16,The Big Sick,2017,https://letterboxd.com/malantonio/film/the-big-sick/,4,"theater, digital",2017-07-15
2017-07-17,Friday the 13th Part III,1982,https://letterboxd.com/malantonio/film/friday-the-13th-part-iii/3/,3.5,"35mm, theater, 3d, exhumed films",2017-07-16
2017-07-17,Treasure of the Four Crowns,1983,https://letterboxd.com/malantonio/film/treasure-of-the-four-crowns/,4,"35mm, 3d, theater, exhumed films",2017-07-16
2017-07-17,Dogs of Hell,1982,https://letterboxd.com/malantonio/film/dogs-of-hell/,2.5,"3d, 35mm, theater, exhu",2017-07-16
2017-07-17,Hit the Road Running,1983,https://letterboxd.com/malantonio/film/hit-the-road-running/,3.5,"35mm, 3d, theater, exhumed films",2017-07-16
2017-07-17,13 Nuns,1982,https://letterboxd.com/malantonio/film/13-nuns/,4,"35mm, 3d, theater, exhumed films",2017-07-16
2017-07-19,The Last House on the Left,1972,https://letterboxd.com/malantonio/film/the-last-house-on-the-left/,2.5,dvd,2017-07-18
