Date,Name,Year,Letterboxd URI,Rating,Tags,Watched Date
2017-07-20,Desistfilm,1954,https://letterboxd.com/malantonio/film/desistfilm/,3.5,blu-ray,2017-07-19
2017-07-20,The Dante Quartet,1987,https://letterboxd.com/malantonio/film/the-dante-quartet/,4,blu-ray,2017-07-19
2017-07-20,Night Music,1986,https://letterboxd.com/malantonio/film/night-music/,4,,2017-07-19
2017-07-20,Rage Net,1988,https://letterboxd.com/malantonio/film/rage-net/,3.5,blu-ray,2017-07-19
2017-07-20,Glaze of Cathexis,1990,https://letterboxd.com/malantonio/film/glaze-of-cathexis/,4,blu-ray,2017-07-19
2017-07-20,Comingled Containers,1997,https://letterboxd.com/malantonio/film/comingled-containers/,4.5,blu-ray,2017-07-19
2017-07-23,Unconscious London Strata,1981,https://letterboxd.com/malantonio/film/unconscious-london-strata/,3.5,blu-ray,2017-07-22
2017-07-25,Unearthed & Untold: The Path to Pet Sematary,2017,https://letterboxd.com/malantonio/film/unearthed-untold-the-path-to-pet-sematary/,2.5,"streaming, amazon",2017-07-24
2017-07-27,Stephen King's It,1990,https://letterboxd.com/malantonio/film/stephen-kings-it/,3,vhs,2017-07-26
2017-07-29,Frankenstein Meets the Spacemonster,1965,https://letterboxd.com/malantonio/film/frankenstein-meets-the-spacemonster/,4,"35mm, drive-in, exhumed films",2017-07-28
2017-07-29,The Monster of Piedras Blancas,1959,https://letterboxd.com/malantonio/film/the-monster-of-piedras-blancas/,3.5,"35mm, drive-in, exhumed films",2017-07-29
2017-07-30,Blood Feast,1963,https://letterboxd.com/malantonio/film/blood-feast/,4,"streaming, shudder",2017-07-29
2017-07-30,The Sadist,1963,https://letterboxd.com/malantonio/film/the-sadist/,4,"35mm, drive-in, exhumed films",2017-07-29
2017-07-30,Spider Baby,1967,https://letterboxd.com/malantonio/film/spider-baby/,3,"35mm, drive-in, exhumed films",2017-07-29
2017-08-02,I Called Him Morgan,2016,https://letterboxd.com/malantonio/film/i-called-him-morgan/,4,"streaming, netflix",2017-08-01
2017-08-04,American Anarchist,2016,https://letterboxd.com/malantonio/film/american-anarchist/,4,"streaming, netflix",2017-08-03
2017-08-12,13 Cameras,2015,https://letterboxd.com/malantonio/film/13-cameras/,2,"streaming, netflix",2017-08-11
2017-08-21,In the Mirror of Maya Deren,2002,https://letterboxd.com/malantonio/film/in-the-mirror-of-maya-deren/,4,"streaming, amazon",2017-08-20
2017-08-21,The Founder,2016,https://letterboxd.com/malantonio/film/the-founder/,4,"netflix, streaming",2017-08-20
2017-08-24,S Is for Stanley,2016,https://letterboxd.com/malantonio/film/s-is-for-stanley/,4,"netflix, streaming",2017-08-23
2017-08-25,Birth of the Living Dead,2013,https://letterboxd.com/malantonio/film/birth-of-the-living-dead/,3,"streaming, amazon",2017-08-24
2017-08-28,Friday the 13th,1980,https://letterboxd.com/malantonio/film/friday-the-13th/2/,4,"35mm, drive-in",2017-08-25
2017-08-28,Friday the 13th Part VIII: Jason Takes Manhattan,1989,https://letterboxd.com/malantonio/film/friday-the-13th-part-viii-jason-takes-manhattan/,2.5,"35mm, drive-in",2017-08-25
2017-09-01,Society,1989,https://letterboxd.com/malantonio/film/society/,3,"streaming, shudder",2017-08-31
2017-09-02,Suspiria,1977,https://letterboxd.com/malantonio/film/suspiria/,4,"streaming, shudder",2017-09-01
2017-09-03,The Bird with the Crystal Plumage,1970,https://letterboxd.com/malantonio/film/the-bird-with-the-crystal-plumage/,3.5,"35mm, theater, colonial theatre",2017-09-02
2017-09-03,The Other Hell,1981,https://letterboxd.com/malantonio/film/the-other-hell/,3.5,"35mm, theater, colonial theatre",2017-09-02
2017-09-03,Demons,1985,https://letterboxd.com/malantonio/film/demons/,3.5,"35mm, theater, colonial theatre",2017-09-02
2017-09-03,Blood and Black Lace,1964,https://letterboxd.com/malantonio/film/blood-and-black-lace/,3,"35mm, theater, colonial theatre",2017-09-02
2017-09-03,Tenebre,1982,https://letterboxd.com/malantonio/film/tenebre/,3.5,"35mm, theater, colonial theatre",2017-09-02
2017-09-04,Henry: Portrait of a Serial Killer,1986,https://letterboxd.com/malantonio/film/henry-portrait-of-a-serial-killer/,3.5,"streaming, shudder",2017-09-03
2017-09-11,It,2017,https://letterboxd.com/malantonio/film/it-2017/,3.5,"digital, theater",2017-09-10
2017-09-16,Funny Games,2007,https://letterboxd.com/malantonio/film/funny-games-2007/,3.5,"streaming, netflix",2017-09-15
2017-09-16,The Death King,1990,https://letterboxd.com/malantonio/film/the-death-king/,2,"streaming, shudder",2017-09-15
2017-09-17,Blade Runner,1982,https://letterboxd.com/malantonio/film/blade-runner/1/,4,blu-ray,2017-09-16
2017-09-18,Point Break,1991,https://letterboxd.com/malantonio/film/point-break/,3,"streaming, google play",2017-09-17
2017-09-19,Dirty Work,1998,https://letterboxd.com/malantonio/film/dirty-work-1998/,3.5,dvd,2017-09-17
2017-09-21,Foo Fighters: Back and Forth,2011,https://letterboxd.com/malantonio/film/foo-fighters-back-and-forth/,3.5,"streaming, netflix",2017-09-20
2017-09-24,WNUF Halloween Special,2013,https://letterboxd.com/malantonio/film/wnuf-halloween-special/,3.5,"streaming, shudder",2017-09-23
2017-09-28,It Comes at Night,2017,https://letterboxd.com/malantonio/film/it-comes-at-night/,4,"streaming, amazon",2017-09-27
2017-10-01,David Lynch: The Art Life,2016,https://letterboxd.com/malantonio/film/david-lynch-the-art-life/,4,"streaming, amazon",2017-09-30
2017-10-02,Night of the Living Dead,1968,https://letterboxd.com/malantonio/film/night-of-the-living-dead/,3.5,"streaming, amazon",2017-10-01
2017-10-02,Dawn of the Dead,1978,https://letterboxd.com/malantonio/film/dawn-of-the-dead/,4,vhs,2017-10-01
2017-10-02,The Mutilator,1984,https://letterboxd.com/malantonio/film/the-mutilator/,3,"streaming, amazon",2017-10-01
2017-10-02,Day of the Dead,1985,https://letterboxd.com/malantonio/film/day-of-the-dead/,3,"streaming, shudder",2017-10-01
2017-10-03,Train to Busan,2016,https://letterboxd.com/malantonio/film/train-to-busan/,4,"streaming, netflix",2017-10-02
2017-10-04,The Eyes of My Mother,2016,https://letterboxd.com/malantonio/film/the-eyes-of-my-mother/,4,"streaming, netflix",2017-10-03
2017-10-05,I Drink Your Blood,1970,https://letterboxd.com/malantonio/film/i-drink-your-blood/,3.5,"streaming, shudder",2017-10-04
2017-10-06,Creep,2014,https://letterboxd.com/malantonio/film/creep-2014/,4,"streaming, netflix",2017-10-05
2017-10-07,The Monster Squad,1987,https://letterboxd.com/malantonio/film/the-monster-squad/,2.5,"35mm, drive-in",2017-10-06
2017-10-07,Night of the Creeps,1986,https://letterboxd.com/malantonio/film/night-of-the-creeps/,4,"35mm, drive-in",2017-10-06
2017-10-09,The 3 Rs,2011,https://letterboxd.com/malantonio/film/the-3-rs/,3.5,"streaming, youtube",2017-10-08
2017-10-09,Raw,2016,https://letterboxd.com/malantonio/film/raw-2016/,4,"streaming, netflix",2017-10-08
2017-10-09,Take Shelter,2011,https://letterboxd.com/malantonio/film/take-shelter/,3.5,"streaming, shudder",2017-10-08
2017-10-10,Honeymoon,2014,https://letterboxd.com/malantonio/film/honeymoon-2014/,3.5,"streaming, netflix",2017-10-09
2017-10-12,Black Devil Doll from Hell,1984,https://letterboxd.com/malantonio/film/black-devil-doll-from-hell/,1,"streaming, shudder",2017-10-11
2017-10-13,Fright Night,1985,https://letterboxd.com/malantonio/film/fright-night/,3.5,"streaming, hulu",2017-10-12
2017-10-13,The Collector,2009,https://letterboxd.com/malantonio/film/the-collector-2009/,3,"streaming, hulu",2017-10-12
2017-10-14,Friday the 13th,1980,https://letterboxd.com/malantonio/film/friday-the-13th/3/,4,dvd,2017-10-13
2017-10-14,Friday the 13th Part 2,1981,https://letterboxd.com/malantonio/film/friday-the-13th-part-2/2/,3.5,dvd,2017-10-13
2017-10-14,Friday the 13th Part III,1982,https://letterboxd.com/malantonio/film/friday-the-13th-part-iii/4/,3,blu-ray,2017-10-13
2017-10-14,Friday the 13th: The Final Chapter,1984,https://letterboxd.com/malantonio/film/friday-the-13th-the-final-chapter/,3.5,dvd,2017-10-13
2017-10-14,Friday the 13th: A New Beginning,1985,https://letterboxd.com/malantonio/film/friday-the-13th-a-new-beginning/1/,3,dvd,2017-10-13
2017-10-15,The Fly II,1989,https://letterboxd.com/malantonio/film/the-fly-ii/,3,download,2017-10-14
2017-10-16,The Prowler,1981,https://letterboxd.com/malantonio/film/the-prowler-1981/,3,"streaming, amazon",2017-10-15
2017-10-16,Gerald's Game,2017,https://letterboxd.com/malantonio/film/geralds-game/,3.5,"netflix, streaming",2017-10-15
2017-10-18,Frankenstein,1931,https://letterboxd.com/malantonio/film/frankenstein-1931/,4,"streaming, shudder",2017-10-17
2017-10-18,The Babysitter,2017,https://letterboxd.com/malantonio/film/the-babysitter-2017/,2.5,"netflix, streaming",2017-10-17
2017-10-18,The Happening,2008,https://letterboxd.com/malantonio/film/the-happening/,2,"streaming, hbo",2017-10-18
2017-10-19,Maniac,2012,https://letterboxd.com/malantonio/film/maniac-2012/,3,"streaming, shudder",2017-10-18
2017-10-20,The Shining,1980,https://letterboxd.com/malantonio/film/the-shining/1/,5,,2017-10-20
2017-10-21,Dracula,1931,https://letterboxd.com/malantonio/film/dracula/,4,"streaming, shudder",2017-10-20
2017-10-24,Happy Death Day,2017,https://letterboxd.com/malantonio/film/happy-death-day/,3,"digital, theater, moviepass",2017-10-23
2017-10-24,Bride of Frankenstein,1935,https://letterboxd.com/malantonio/film/bride-of-frankenstein/,4,"streaming, shudder",2017-10-23
2017-10-25,White Zombie,1932,https://letterboxd.com/malantonio/film/white-zombie/,2.5,dvd,2017-10-24
2017-10-26,The Cannibal Man,1972,https://letterboxd.com/malantonio/film/the-cannibal-man/,3,"streaming, shudder",2017-10-25
2017-10-27,Children of the Corn,1984,https://letterboxd.com/malantonio/film/children-of-the-corn/,1.5,"netflix, streaming",2017-10-26
2017-10-29,Anguish,1987,https://letterboxd.com/malantonio/film/anguish/,3,"theater, 35mm",2017-10-28
2017-10-29,Pumpkinhead,1988,https://letterboxd.com/malantonio/film/pumpkinhead/,2.5,"theater, 35mm, exhumed films",2017-10-28
2017-10-29,The Changeling,1980,https://letterboxd.com/malantonio/film/the-changeling/,3,"35mm, theater, exhumed films",2017-10-28
2017-10-29,The Mist,2007,https://letterboxd.com/malantonio/film/the-mist/,2.5,"35mm, exhumed films",2017-10-28
2017-10-29,Cemetery Man,1994,https://letterboxd.com/malantonio/film/cemetery-man/1/,3.5,"35mm, theater, exhumed films",2017-10-28
2017-10-29,Without Warning,1980,https://letterboxd.com/malantonio/film/without-warning-1980/,3.5,"theater, 35mm, exhumed films",2017-10-28
2017-10-29,Satan's School For Girls,1973,https://letterboxd.com/malantonio/film/satans-school-for-girls/,3,"35mm, theater, exhumed films",2017-10-29
2017-10-29,"I, Madman",1989,https://letterboxd.com/malantonio/film/i-madman/,3,"35mm, theater, exhumed films",2017-10-29
2017-10-30,Scooby-Doo! and the Witch's Ghost,1999,https://letterboxd.com/malantonio/film/scooby-doo-and-the-witchs-ghost/,3,vhs,2017-10-29
2017-11-02,The Shining,1980,https://letterboxd.com/malantonio/film/the-shining/2/,5,"theater, digital",2017-11-01
2017-11-04,Motel Hell,1980,https://letterboxd.com/malantonio/film/motel-hell/,3.5,"streaming, amazon",2017-11-03
2017-11-04,My Name Is Sarah,2007,https://letterboxd.com/malantonio/film/my-name-is-sarah/,4.5,"download, lifetime",2017-11-03
2017-11-16,AlienÂ³,1992,https://letterboxd.com/malantonio/film/alien-3/1/,3.5,vhs,2017-11-14
2017-11-20,Face/Off,1997,https://letterboxd.com/malantonio/film/face-off/,3,"streaming, google play",2017-11-19
2017-11-20,Good Time,2017,https://letterboxd.com/malantonio/film/good-time/,4,"streaming, amazon",2017-11-19
2017-11-22,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,https://letterboxd.com/malantonio/film/jim-andy-the-great-beyond/,2.5,"netflix, streaming",2017-11-21
2017-11-22,Joan Didion: The Center Will Not Hold,2017,https://letterboxd.com/malantonio/film/joan-didion-the-center-will-not-hold/,4,"streaming, netflix",2017-11-21
2017-11-26,Targets,1968,https://letterboxd.com/malantonio/film/targets/,4.5,"streaming, amazon",2017-11-25
2017-12-02,Species,1995,https://letterboxd.com/malantonio/film/species/,3,"streaming, hbo",2017-12-01
2017-12-03,Blade Runner 2049,2017,https://letterboxd.com/malantonio/film/blade-runner-2049/,4.5,"theater, digital",2017-12-02
2017-12-03,Fateful Findings,2013,https://letterboxd.com/malantonio/film/fateful-findings/4/,4,"streaming, amazon",2017-12-02
2017-12-03,Birdemic: Shock and Terror,2010,https://letterboxd.com/malantonio/film/birdemic-shock-and-terror/,3.5,"streaming, amazon",2017-12-02
2017-12-09,Gaslight,1944,https://letterboxd.com/malantonio/film/gaslight-1944/,4.5,"amazon, streaming",2017-12-08
2017-12-10,"Silent Night, Deadly Night",1984,https://letterboxd.com/malantonio/film/silent-night-deadly-night/,3,"streaming, google play",2017-12-09
2017-12-13,Black Christmas,1974,https://letterboxd.com/malantonio/film/black-christmas/,4,"streaming, shudder",2017-12-12
2017-12-16,Home Alone,1990,https://letterboxd.com/malantonio/film/home-alone/,4,vhs,2017-12-16
2017-12-18,Sun Don't Shine,2012,https://letterboxd.com/malantonio/film/sun-dont-shine/,4,"streaming, shudder",2017-12-17
2017-12-19,What Time Is It There?,2001,https://letterboxd.com/malantonio/film/what-time-is-it-there/,5,download,2017-12-18
2017-12-23,It's a Wonderful Life,1946,https://letterboxd.com/malantonio/film/its-a-wonderful-life/,3.5,"streaming, amazon",2017-12-23
2017-12-25,Detour,1945,https://letterboxd.com/malantonio/film/detour/,4,"dvd-rip, film noir",2017-12-24
2017-12-25,Die Hard,1988,https://letterboxd.com/malantonio/film/die-hard/1/,5,dvd-rip,2017-12-24
2018-01-01,Tangerine,2015,https://letterboxd.com/malantonio/film/tangerine/,4,"netflix, streaming",2017-12-31