Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2015-04-04,Gone Girl,2014,https://letterboxd.com/malantonio/film/gone-girl/,3.5,,"digital, theater",2015-01-01
2015-04-04,Cocaine: One Man's Seduction,1983,https://letterboxd.com/malantonio/film/cocaine-one-mans-seduction/,2.5,,"streaming, netflix",2015-01-03
2015-04-04,Sabotage,2014,https://letterboxd.com/malantonio/film/sabotage-2014/,3,,"streaming, netflix",2015-01-04
2015-04-04,Batman Returns,1992,https://letterboxd.com/malantonio/film/batman-returns/,2.5,,"streaming, netflix",2015-01-04
2015-04-04,Flashdance,1983,https://letterboxd.com/malantonio/film/flashdance/,4,,"streaming, netflix",2015-01-09
2015-04-04,Scarface,1983,https://letterboxd.com/malantonio/film/scarface-1983/,4,Yes,"digital, theater",2015-01-10
2015-04-04,Guardians of the Galaxy,2014,https://letterboxd.com/malantonio/film/guardians-of-the-galaxy/,4,,blu-ray,2015-01-14
2015-04-04,Friday the 13th Part III,1982,https://letterboxd.com/malantonio/film/friday-the-13th-part-iii/,3.5,,"streaming, netflix",2015-01-15
2015-04-04,The Babadook,2014,https://letterboxd.com/malantonio/film/the-babadook/,4,,download,2015-01-15
2015-04-04,Dawn Anna,2005,https://letterboxd.com/malantonio/film/dawn-anna/,3.5,,,2015-01-15
2015-04-04,Dark Skies,2013,https://letterboxd.com/malantonio/film/dark-skies-2013/,3.5,,"streaming, netflix",2015-01-16
2015-04-04,Whitney,2015,https://letterboxd.com/malantonio/film/film:246286/,3.5,,"download, lifetime",2015-01-23
2015-01-30,The Thing,1982,https://letterboxd.com/malantonio/film/the-thing/,4.5,Yes,"dvd, streaming, netflix",2015-01-26
2015-01-30,Jodi Arias: Dirty Little Secret,2013,https://letterboxd.com/malantonio/film/jodi-arias-dirty-little-secret/,3,,"lifetime, netflix, streaming",2015-01-27
2015-01-30,Cool Runnings,1993,https://letterboxd.com/malantonio/film/cool-runnings/,4,Yes,"streaming, netflix",2015-01-27
2015-02-07,The Town that Dreaded Sundown,2014,https://letterboxd.com/malantonio/film/the-town-that-dreaded-sundown-2014/,2,,"netflix, streaming",2015-02-05
2015-03-03,Obvious Child,2014,https://letterboxd.com/malantonio/film/obvious-child/,4,,"dvd, redbox",2015-02-27
2015-03-04,Shooter,2007,https://letterboxd.com/malantonio/film/shooter/,2,,"streaming, netflix",2015-03-02
2015-03-13,The Theory of Everything,2014,https://letterboxd.com/malantonio/film/the-theory-of-everything-2014/,4,,"dvd, library",2015-03-12
2015-03-15,Enough Said,2013,https://letterboxd.com/malantonio/film/enough-said/,4,,"streaming, netflix",2015-03-14
2015-03-20,Run All Night,2015,https://letterboxd.com/malantonio/film/run-all-night/,2.5,,"digital, theater",2015-03-19
2015-03-21,Life Itself,2014,https://letterboxd.com/malantonio/film/life-itself/,4,,"streaming, netflix",2015-03-20
2015-03-22,Taxi Driver,1976,https://letterboxd.com/malantonio/film/taxi-driver/,4.5,Yes,"streaming, netflix",2015-03-21
2015-03-27,The Thin Blue Line,1988,https://letterboxd.com/malantonio/film/the-thin-blue-line/,3,,,2015-03-26
2015-03-28,No No: A Dockumentary,2014,https://letterboxd.com/malantonio/film/no-no-a-dockumentary/,4,,download,2015-03-27
2015-03-31,Going Clear: Scientology and the Prison of Belief,2015,https://letterboxd.com/malantonio/film/going-clear-scientology-and-the-prison-of-belief/,4,,"streaming, hbo",2015-03-30
2015-04-03,Interstellar,2014,https://letterboxd.com/malantonio/film/interstellar/,4,,download,2015-04-02
2015-04-04,Atari: Game Over,2014,https://letterboxd.com/malantonio/film/atari-game-over/,3.5,,"streaming, netflix",2015-04-02
2015-04-04,The Master,2012,https://letterboxd.com/malantonio/film/the-master-2012/,4,Yes,"streaming, netflix",2015-04-03
2015-04-04,Restless Virgins,2013,https://letterboxd.com/malantonio/film/restless-virgins/,2.5,,,2015-04-03
2015-04-04,Showgirls,1995,https://letterboxd.com/malantonio/film/showgirls/,3,,"streaming, netflix",2015-04-03
2015-04-05,Free Angela and All Political Prisoners,2012,https://letterboxd.com/malantonio/film/free-angela-and-all-political-prisoners/,4,,download,2015-04-04
2015-04-06,Saving Grace,2000,https://letterboxd.com/malantonio/film/saving-grace/,4,,"streaming, netflix",2015-04-05
2015-04-07,Furious 7,2015,https://letterboxd.com/malantonio/film/furious-7/,3,,,2015-04-06
2015-04-11,Cobra,1986,https://letterboxd.com/malantonio/film/cobra-1986/,4,,vhs,2015-04-10
2015-04-14,Inherent Vice,2014,https://letterboxd.com/malantonio/film/inherent-vice/,4,,download,2015-04-13
2015-04-26,Foxcatcher,2014,https://letterboxd.com/malantonio/film/foxcatcher/,4,,"blu-ray, redbox",2015-04-25
2015-05-06,Cobain: Montage of Heck,2015,https://letterboxd.com/malantonio/film/cobain-montage-of-heck/,4.5,,"hbo, streaming",2015-05-05
2015-05-09,Big Eyes,2014,https://letterboxd.com/malantonio/film/big-eyes/,4,,,2015-05-07
2015-05-09,Dragon Wars: D-War,2007,https://letterboxd.com/malantonio/film/dragon-wars-d-war/,2,,dvd,2015-05-08
2015-05-11,Dante's Inferno: An Animated Epic,2010,https://letterboxd.com/malantonio/film/dantes-inferno-an-animated-epic/,4,,dvd,2015-05-10
2015-05-12,Nightcrawler,2014,https://letterboxd.com/malantonio/film/nightcrawler/,4,,dvd,2015-05-11
2015-05-14,Dirty Girls,2000,https://letterboxd.com/malantonio/film/dirty-girls/,5,,"streaming, youtube",2015-05-13
2015-05-16,Repo Man,1984,https://letterboxd.com/malantonio/film/repo-man/,5,Yes,"35mm, theater",2015-05-15
2015-05-19,All Good Things,2010,https://letterboxd.com/malantonio/film/all-good-things/,3.5,,"hbo, streaming",2015-05-18
2015-05-22,Beyond Clueless,2014,https://letterboxd.com/malantonio/film/beyond-clueless/,3.5,,"netflix, streaming",2015-05-21
2015-05-23,Disturbing Behavior,1998,https://letterboxd.com/malantonio/film/disturbing-behavior/,3,,"netflix, streaming",2015-05-22
2015-05-23,Ginger Snaps,2000,https://letterboxd.com/malantonio/film/ginger-snaps/,4,,"Hulu, streaming",2015-05-22
2015-05-26,This Is Where I Leave You,2014,https://letterboxd.com/malantonio/film/this-is-where-i-leave-you/,3,,"hbo, streaming",2015-05-25
2015-05-26,Cleveland Abduction,2015,https://letterboxd.com/malantonio/film/cleveland-abduction/,3.5,,"lifetime, streaming",2015-05-25
2015-05-29,Cobain: Montage of Heck,2015,https://letterboxd.com/malantonio/film/cobain-montage-of-heck/1/,4,Yes,,2015-05-28
2015-06-29,Blow-Up,1966,https://letterboxd.com/malantonio/film/blow-up/,4.5,Yes,theater,2015-06-28
2015-06-29,Blow Out,1981,https://letterboxd.com/malantonio/film/blow-out/,3.5,Yes,digital,2015-06-28
2015-06-29,It Follows,2014,https://letterboxd.com/malantonio/film/it-follows/,4,,download,2015-06-28
2015-07-11,Fatal Honeymoon,2012,https://letterboxd.com/malantonio/film/fatal-honeymoon/,3,,"netflix, streaming",2015-07-10
2015-07-15,Night Will Fall,2014,https://letterboxd.com/malantonio/film/night-will-fall/,4,,"streaming, hbo",2015-07-14
2015-07-20,Trainwreck,2015,https://letterboxd.com/malantonio/film/trainwreck/,4,,"digital, theater",2015-07-19
2015-07-20,Tig,2015,https://letterboxd.com/malantonio/film/tig/,5,,"netflix, streaming",2015-07-19
2015-07-20,Todd Barry: The Crowd Work Tour,2014,,5,,"netflix, streaming",2015-07-19
2015-08-23,Revolution '67,2007,https://letterboxd.com/malantonio/film/revolution-67/,3,,dvd,2015-08-22
2015-08-23,Finding Vivian Maier,2013,https://letterboxd.com/malantonio/film/finding-vivian-maier/,4,,"download, digital",2015-08-23
2015-10-11,A Nightmare on Elm Street,1984,https://letterboxd.com/malantonio/film/a-nightmare-on-elm-street/1/,3.5,,,2015-08-30
2015-09-06,Black Sunday,1960,https://letterboxd.com/malantonio/film/black-sunday-1960/,3.5,Yes,"35mm, theater",2015-09-06
2015-09-06,Demons 2,1986,https://letterboxd.com/malantonio/film/demons-2/,4,,"35mm, theater",2015-09-06
2015-09-06,A Bay of Blood,1971,https://letterboxd.com/malantonio/film/a-bay-of-blood/,3,Yes,"35mm, theater",2015-09-06
2015-09-06,Night of the Zombies,1980,https://letterboxd.com/malantonio/film/night-of-the-zombies-1980/,2.5,,"35mm, theater",2015-09-06
2015-09-06,The House by the Cemetery,1981,https://letterboxd.com/malantonio/film/the-house-by-the-cemetery/,4,,"35mm, theater",2015-09-06
2015-09-12,Preservation,2014,https://letterboxd.com/malantonio/film/preservation/,3,,netflix,2015-09-11
2015-09-13,Troll 2,1990,https://letterboxd.com/malantonio/film/troll-2/,3.5,,dvd,2015-09-11
2015-09-13,The Sacrament,2013,https://letterboxd.com/malantonio/film/the-sacrament/,3.5,,netflix,2015-09-12
2015-09-13,Best Worst Movie,2009,https://letterboxd.com/malantonio/film/best-worst-movie/,3.5,,"download, streaming",2015-09-12
2015-09-14,White Bird in a Blizzard,2014,https://letterboxd.com/malantonio/film/white-bird-in-a-blizzard/,4,,"netflix, lifetime",2015-09-13
2015-09-19,Citizenfour,2014,https://letterboxd.com/malantonio/film/citizenfour/,5,,"streaming, hbo",2015-09-18
2015-09-20,True Story,2015,https://letterboxd.com/malantonio/film/true-story/,3.5,,"dvd, redbox",2015-09-19
2015-09-22,The Inauguration of the Pleasure Dome,1954,https://letterboxd.com/malantonio/film/the-inauguration-of-the-pleasure-dome/,3.5,,dvd,2015-09-21
2015-09-23,The Cowboy and the Frenchman,1988,https://letterboxd.com/malantonio/film/the-cowboy-and-the-frenchman/,4,,dvd,2015-09-21
2015-09-23,Premonition Following an Evil Deed,1995,https://letterboxd.com/malantonio/film/premonition-following-an-evil-deed/,4.5,,dvd,2015-09-21
2015-09-27,A Spell to Ward Off the Darkness,2013,https://letterboxd.com/malantonio/film/a-spell-to-ward-off-the-darkness/,4,,"streaming, amazon, rental",2015-09-26
2015-09-28,Ungodly Acts,2015,https://letterboxd.com/malantonio/film/ungodly-acts/,1.5,,"lifetime, streaming",2015-09-27
2015-10-02,Begotten,1990,https://letterboxd.com/malantonio/film/begotten/,3.5,,download,2015-10-01
2015-10-03,Eaten Alive,1976,https://letterboxd.com/malantonio/film/eaten-alive/,3,,download,2015-10-02
2015-10-06,The Others,2001,https://letterboxd.com/malantonio/film/the-others/,3.5,,"netflix, streaming",2015-10-05
2015-10-10,Halloween,1978,https://letterboxd.com/malantonio/film/halloween-1978/,4,Yes,dvd,2015-10-09
2015-10-10,Halloween II,1981,https://letterboxd.com/malantonio/film/halloween-ii-1981/,3.5,,download,2015-10-09
2015-10-10,Secrets in the Walls,2010,https://letterboxd.com/malantonio/film/secrets-in-the-walls/,3,,"lifetime, streaming",2015-10-09
2015-10-11,A Nightmare on Elm Street,1984,https://letterboxd.com/malantonio/film/a-nightmare-on-elm-street/,3.5,,"digital, theater",2015-10-11
2015-10-14,Halloween 4: The Return of Michael Myers,1988,https://letterboxd.com/malantonio/film/halloween-4-the-return-of-michael-myers/,3.5,,download,2015-10-13
2015-10-16,Dante's Peak,1997,https://letterboxd.com/malantonio/film/dantes-peak/,3.5,,vhs,2015-10-15
2015-10-17,When a Stranger Calls,1979,https://letterboxd.com/malantonio/film/when-a-stranger-calls/,3.5,,blu-ray,2015-10-16
2015-10-20,The Return of the Living Dead,1985,https://letterboxd.com/malantonio/film/the-return-of-the-living-dead/,3.5,,blu-ray,2015-10-19
2015-10-25,"As Above, So Below",2014,https://letterboxd.com/malantonio/film/as-above-so-below-2014/,3.5,,download,2015-10-24
2015-10-31,House of 1000 Corpses,2003,https://letterboxd.com/malantonio/film/house-of-1000-corpses/,2.5,Yes,download,2015-10-30
2015-10-31,The Devil's Rejects,2005,https://letterboxd.com/malantonio/film/the-devils-rejects/,3,,download,2015-10-30
2015-10-31,The Nightmare,2015,https://letterboxd.com/malantonio/film/the-nightmare-2015/,4,,netflix,2015-10-30
2015-11-01,Friday the 13th Part 2,1981,https://letterboxd.com/malantonio/film/friday-the-13th-part-2/,4,Yes,dvd,2015-10-31
2015-11-01,Friday the 13th Part III,1982,https://letterboxd.com/malantonio/film/friday-the-13th-part-iii/1/,3.5,Yes,dvd,2015-10-31
2015-11-02,Misery Loves Comedy,2015,https://letterboxd.com/malantonio/film/misery-loves-comedy/,4,,"amazon, streaming",2015-11-01
2015-11-14,Friday the 13th Part VI: Jason Lives,1986,https://letterboxd.com/malantonio/film/friday-the-13th-part-vi-jason-lives/,2,Yes,DVD,2015-11-13
2015-11-21,Goodnight Mommy,2014,https://letterboxd.com/malantonio/film/goodnight-mommy/,4,,download,2015-11-20
2015-11-22,Blade Runner,1982,https://letterboxd.com/malantonio/film/blade-runner/,4,Yes,"blu-ray, us theatrical cut",2015-11-21
2015-11-26,Pure Country,1992,https://letterboxd.com/malantonio/film/pure-country/,2.5,,"streaming, feeln",2015-11-25
2015-12-07,Everybody's Fine,2009,https://letterboxd.com/malantonio/film/everybodys-fine-2009/,3,,"streaming, feeln",2015-12-06
2015-12-08,Point Blank,1967,https://letterboxd.com/malantonio/film/point-blank/,4,,"dvd, library",2015-12-07
2015-12-12,In a Lonely Place,1950,https://letterboxd.com/malantonio/film/in-a-lonely-place/,3.5,,"dvd, film noir",2015-12-11
2015-12-12,Die Hard,1988,https://letterboxd.com/malantonio/film/die-hard/,5,Yes,dvd,2015-12-11
2015-12-14,Krampus,2015,https://letterboxd.com/malantonio/film/krampus/,3,,"digital, theater",2015-12-13
2015-12-19,Eyes Wide Shut,1999,https://letterboxd.com/malantonio/film/eyes-wide-shut/,4.5,Yes,"netflix, streaming",2015-12-18
2015-12-19,A Dog Named Christmas,2009,https://letterboxd.com/malantonio/film/a-dog-named-christmas/,3,,"feeln, streaming",2015-12-18
2015-12-20,Beyond the Darkness,1979,https://letterboxd.com/malantonio/film/beyond-the-darkness/,3,,download,2015-12-19
2015-12-22,Star Wars: The Force Awakens,2015,https://letterboxd.com/malantonio/film/star-wars-the-force-awakens/,4,,"digital, theater",2015-12-21
2015-12-30,An Unreal Dream: The Michael Morton Story,2013,https://letterboxd.com/malantonio/film/an-unreal-dream-the-michael-morton-story/,3,,"netflix, streaming",2015-12-29
2016-01-09,Shania A Life in Eight Albums,2005,https://letterboxd.com/malantonio/film/shania-a-life-in-eight-albums/,3.5,,"streaming, feeln",2016-01-08
2016-01-10,Female Trouble,1974,https://letterboxd.com/malantonio/film/female-trouble/,4,,download,2016-01-09
2016-01-10,Practical Magic,1998,https://letterboxd.com/malantonio/film/practical-magic/,3.5,,"netflix, streaming",2016-01-09
2016-01-11,Mad Max: Fury Road,2015,https://letterboxd.com/malantonio/film/mad-max-fury-road/,4,,"hbo, streaming",2016-01-10
2016-01-25,Win Win,2011,https://letterboxd.com/malantonio/film/win-win/,4,,"streaming, hbo",2016-01-24
2016-01-30,Ex Machina,2014,https://letterboxd.com/malantonio/film/ex-machina-2014/,3.5,,"amazon, streaming",2016-01-29
2016-01-31,Ghost World,2001,https://letterboxd.com/malantonio/film/ghost-world/,4,Yes,vhs,2016-01-30
2016-01-31,The Revenant,2015,https://letterboxd.com/malantonio/film/the-revenant-2015/,4,,"digital, theater",2016-01-30
2016-02-09,Crossfire,1947,https://letterboxd.com/malantonio/film/crossfire/,3.5,,"film noir, download",2016-02-08
2016-02-12,The Passenger,1975,https://letterboxd.com/malantonio/film/the-passenger/,5,Yes,dvd,2016-02-11
2016-02-12,"Hail, Caesar!",2016,https://letterboxd.com/malantonio/film/hail-caesar-2016/,3.5,,"theater, digital",2016-02-11
2016-02-15,Irrational Man,2015,https://letterboxd.com/malantonio/film/irrational-man/,2.5,,"blu-ray, library, movie club",2016-02-13
2016-02-21,Funeral Parade of Roses,1969,https://letterboxd.com/malantonio/film/funeral-parade-of-roses/,4,,download,2016-02-20
2016-02-21,Teen Witch,1989,https://letterboxd.com/malantonio/film/teen-witch/,4,,streaming,2016-02-20
2016-02-24,Double Indemnity,1944,https://letterboxd.com/malantonio/film/double-indemnity/,4,,"dvd, film noir, movie club",2016-02-22
2016-03-05,The Martian,2015,https://letterboxd.com/malantonio/film/the-martian/,3.5,,"dvd, library",2016-03-04
2016-03-19,The Godfather,1972,https://letterboxd.com/malantonio/film/the-godfather/,5,,blu-ray,2016-03-18
2016-03-20,The Barkley Marathons: The Race That Eats Its Young,2014,https://letterboxd.com/malantonio/film/the-barkley-marathons-the-race-that-eats-its-young/,4,,"netflix, streaming",2016-03-19
2016-03-26,2 Fast 2 Furious,2003,https://letterboxd.com/malantonio/film/2-fast-2-furious/,4,,"streaming, netflix",2016-03-25
2016-03-31,Major League,1989,https://letterboxd.com/malantonio/film/major-league/,4,,"streaming, netflix",2016-03-30
2016-04-10,Maximum Overdrive,1986,https://letterboxd.com/malantonio/film/maximum-overdrive/,2,,"amazon, streaming",2016-04-09
2016-04-10,Hannibal Buress: Hannibal Takes Edinburgh,2016,https://letterboxd.com/malantonio/film/hannibal-buress-hannibal-takes-edinburgh/,4,,"netflix, streaming",2016-04-09
2016-04-23,Billy Elliot,2000,https://letterboxd.com/malantonio/film/billy-elliot/,3.5,,"dvd, movie club",2016-04-22
2016-04-24,The Fisher King,1991,https://letterboxd.com/malantonio/film/the-fisher-king/,3,,"dvd, movie club",2016-04-23
2016-04-25,Going Clear: Scientology and the Prison of Belief,2015,https://letterboxd.com/malantonio/film/going-clear-scientology-and-the-prison-of-belief/1/,4,Yes,"hbo, streaming",2016-04-24
2016-04-30,"Ladies and Gentlemen, the Fabulous Stains",1982,https://letterboxd.com/malantonio/film/ladies-and-gentlemen-the-fabulous-stains/,4,,"amazon, streaming",2016-04-29
2016-05-03,Jurassic World,2015,https://letterboxd.com/malantonio/film/jurassic-world/,2,,"hbo, streaming",2016-05-02
2016-05-08,The Butterfly Effect 2,2006,https://letterboxd.com/malantonio/film/the-butterfly-effect-2/,1.5,,"streaming, hbo",2016-05-07
2016-05-11,Fateful Findings,2013,https://letterboxd.com/malantonio/film/fateful-findings/,4,,"streaming, youtube",2016-05-10
2016-05-14,Basic Instinct,1992,https://letterboxd.com/malantonio/film/basic-instinct/,2,,dvd,2016-05-13
2016-05-16,Loose Change: Final Cut,2007,https://letterboxd.com/malantonio/film/loose-change-final-cut/,3,,"streaming, youtube",2016-05-15
2016-05-17,The Sandlot,1993,https://letterboxd.com/malantonio/film/the-sandlot/,5,,"streaming, netflix",2016-05-16
2016-05-21,The Craft,1996,https://letterboxd.com/malantonio/film/the-craft/,4.5,Yes,"35mm, theater",2016-05-20
2016-05-22,Swamp Thing,1982,https://letterboxd.com/malantonio/film/swamp-thing/,2,,blu-ray,2016-05-21
2016-05-22,Natural Born Killers,1994,https://letterboxd.com/malantonio/film/natural-born-killers/,3,Yes,dvd,2016-05-21
2016-05-23,The Witch,2015,https://letterboxd.com/malantonio/film/the-witch-2015/,4,,"dvd, redbox, rental",2016-05-22
2016-06-26,Howard the Duck,1986,https://letterboxd.com/malantonio/film/howard-the-duck/,3,,"dvd, movie club",2016-06-25
2016-06-26,Death Metal Angola,2014,https://letterboxd.com/malantonio/film/death-metal-angola/,3.5,,"streaming, youtube",2016-06-25
2016-06-27,Hearts of Darkness: A Filmmaker's Apocalypse,1991,https://letterboxd.com/malantonio/film/hearts-of-darkness-a-filmmakers-apocalypse/,3.5,,download,2016-06-26
2016-07-07,Fateful Findings,2013,https://letterboxd.com/malantonio/film/fateful-findings/1/,4,Yes,,2016-07-02
2016-07-11,Hush,2016,https://letterboxd.com/malantonio/film/hush-2016/,3,,"streaming, netflix",2016-07-10
2016-07-18,The Big Short,2015,https://letterboxd.com/malantonio/film/the-big-short/,4,,"netflix, streaming",2016-07-17
2016-07-24,Predator,1987,https://letterboxd.com/malantonio/film/predator/,4,Yes,"digital, theater",2016-07-22
2016-07-30,The Usual Suspects,1995,https://letterboxd.com/malantonio/film/the-usual-suspects/,3.5,,streaming,2016-07-29
2016-07-30,Pass Thru,2016,https://letterboxd.com/malantonio/film/pass-thru/,4,,"theater, blu-ray",2016-07-29
2016-07-31,Halloween,1978,https://letterboxd.com/malantonio/film/halloween-1978/1/,4,Yes,dvd,2016-07-30
2016-08-01,It! The Terror from Beyond Space,1958,https://letterboxd.com/malantonio/film/it-the-terror-from-beyond-space/,3,,"blu-ray, theater",2016-07-31
2016-08-01,Alien,1979,https://letterboxd.com/malantonio/film/alien/,4,Yes,"theater, digital",2016-07-31
2016-08-08,Jurassic Park,1993,https://letterboxd.com/malantonio/film/jurassic-park/,4,Yes,"35mm, drive-in",2016-08-07
2016-08-08,Jaws,1975,https://letterboxd.com/malantonio/film/jaws/,3.5,Yes,"digital, drive-in",2016-08-07
2016-08-14,Hitchcock/Truffaut,2015,https://letterboxd.com/malantonio/film/hitchcock-truffaut/,4,,"streaming, hbo",2016-08-13
2016-08-15,Sting: Moment of Truth,2004,https://letterboxd.com/malantonio/film/sting-moment-of-truth/,2,,"streaming, youtube",2016-08-14
2016-08-16,Howard the Duck,1986,https://letterboxd.com/malantonio/film/howard-the-duck/1/,2.5,Yes,,2016-08-15
2016-08-20,Friday the 13th,1980,https://letterboxd.com/malantonio/film/friday-the-13th/,4,Yes,dvd,2016-08-19
2016-08-21,The Craft,1996,https://letterboxd.com/malantonio/film/the-craft/1/,4.5,Yes,dvd,2016-08-20
2016-08-27,Friday the 13th: A New Beginning,1985,https://letterboxd.com/malantonio/film/friday-the-13th-a-new-beginning/,3,Yes,"35mm, drive-in",2016-08-26
2016-08-27,Friday the 13th Part VI: Jason Lives,1986,https://letterboxd.com/malantonio/film/friday-the-13th-part-vi-jason-lives/1/,3.5,Yes,"35mm, drive-in",2016-08-26
2016-08-28,Friday the 13th Part VII: The New Blood,1988,https://letterboxd.com/malantonio/film/friday-the-13th-part-vii-the-new-blood/,3,Yes,"35mm, drive-in",2016-08-27
2016-08-28,Just Before Dawn,1981,https://letterboxd.com/malantonio/film/just-before-dawn-1981/,3.5,,"35mm, drive-in",2016-08-27
2016-08-28,The Burning,1981,https://letterboxd.com/malantonio/film/the-burning-1981/,3,Yes,"35mm, drive-in",2016-08-27
2016-09-03,Milk Money,1994,https://letterboxd.com/malantonio/film/milk-money/,4,,"netflix, streaming",2016-09-02
2016-09-04,Troll 2,1990,https://letterboxd.com/malantonio/film/troll-2/1/,3,Yes,"35mm, theater, Colonial theatre",2016-09-03
2016-09-04,Pieces,1982,https://letterboxd.com/malantonio/film/pieces/,3.5,,"35mm, theater, Colonial theatre",2016-09-03
2016-09-04,Cemetery Man,1994,https://letterboxd.com/malantonio/film/cemetery-man/,3.5,,"35mm, theater, Colonial theatre",2016-09-03
