Date,Name,Year,Letterboxd URI,Rating
2015-01-30,Jodi Arias: Dirty Little Secret,2013,https://letterboxd.com/film/jodi-arias-dirty-little-secret/,2.5
2015-01-30,Cool Runnings,1993,https://letterboxd.com/film/cool-runnings/,4
2015-01-30,The Thing,1982,https://letterboxd.com/film/the-thing/,4.5
2015-01-30,Whitney,2015,https://letterboxd.com/film/whitney-2015/,3.5
2015-01-30,Dark Skies,2013,https://letterboxd.com/film/dark-skies-2013/,3.5
2015-01-30,Friday the 13th Part III,1982,https://letterboxd.com/film/friday-the-13th-part-iii/,3
2015-01-30,Dawn Anna,2005,https://letterboxd.com/film/dawn-anna/,3.5
2015-02-07,The Town that Dreaded Sundown,2014,https://letterboxd.com/film/the-town-that-dreaded-sundown-2014/,2
2015-02-21,Birdman,2014,https://letterboxd.com/film/birdman/,3.5
2015-03-03,Obvious Child,2014,https://letterboxd.com/film/obvious-child/,4
2015-03-04,Shooter,2007,https://letterboxd.com/film/shooter/,2
2015-03-13,The Theory of Everything,2014,https://letterboxd.com/film/the-theory-of-everything-2014/,4
2015-03-15,Enough Said,2013,https://letterboxd.com/film/enough-said/,4
2015-03-20,Run All Night,2015,https://letterboxd.com/film/run-all-night/,2.5
2015-03-21,Life Itself,2014,https://letterboxd.com/film/life-itself/,4
2015-03-22,Taxi Driver,1976,https://letterboxd.com/film/taxi-driver/,4.5
2015-03-27,The Thin Blue Line,1988,https://letterboxd.com/film/the-thin-blue-line/,3
2015-03-28,No No: A Dockumentary,2014,https://letterboxd.com/film/no-no-a-dockumentary/,4
2015-03-31,Going Clear: Scientology and the Prison of Belief,2015,https://letterboxd.com/film/going-clear-scientology-and-the-prison-of-belief/,4
2015-04-03,Interstellar,2014,https://letterboxd.com/film/interstellar/,4
2015-04-04,Atari: Game Over,2014,https://letterboxd.com/film/atari-game-over/,3.5
2015-04-04,The Master,2012,https://letterboxd.com/film/the-master-2012/,4
2015-04-04,Gone Girl,2014,https://letterboxd.com/film/gone-girl/,3.5
2015-04-04,Sabotage,2014,https://letterboxd.com/film/sabotage-2014/,3
2015-04-04,Cocaine: One Man's Seduction,1983,https://letterboxd.com/film/cocaine-one-mans-seduction/,2.5
2015-04-04,Batman Returns,1992,https://letterboxd.com/film/batman-returns/,2.5
2015-04-04,Flashdance,1983,https://letterboxd.com/film/flashdance/,4
2015-04-04,Scarface,1983,https://letterboxd.com/film/scarface-1983/,4
2015-04-04,Guardians of the Galaxy,2014,https://letterboxd.com/film/guardians-of-the-galaxy/,4
2015-04-04,The Babadook,2014,https://letterboxd.com/film/the-babadook/,4
2015-04-04,Restless Virgins,2013,https://letterboxd.com/film/restless-virgins/,2.5
2015-04-04,Showgirls,1995,https://letterboxd.com/film/showgirls/,3
2015-04-05,Free Angela and All Political Prisoners,2012,https://letterboxd.com/film/free-angela-and-all-political-prisoners/,4
2015-04-06,Saving Grace,2000,https://letterboxd.com/film/saving-grace/,4
2015-04-07,Furious 7,2015,https://letterboxd.com/film/furious-7/,3
2015-04-11,Cobra,1986,https://letterboxd.com/film/cobra-1986/,4
2015-04-14,Inherent Vice,2014,https://letterboxd.com/film/inherent-vice/,4
2015-04-26,Foxcatcher,2014,https://letterboxd.com/film/foxcatcher/,4
2015-05-06,Cobain: Montage of Heck,2015,https://letterboxd.com/film/cobain-montage-of-heck/,4
2015-05-08,Big Eyes,2014,https://letterboxd.com/film/big-eyes/,4
2015-05-09,Dragon Wars: D-War,2007,https://letterboxd.com/film/dragon-wars-d-war/,2
2015-05-11,Dante's Inferno: An Animated Epic,2010,https://letterboxd.com/film/dantes-inferno-an-animated-epic/,4
2015-05-12,Nightcrawler,2014,https://letterboxd.com/film/nightcrawler/,4
2015-05-14,Dirty Girls,2000,https://letterboxd.com/film/dirty-girls/,5
2015-05-16,Repo Man,1984,https://letterboxd.com/film/repo-man/,5
2015-05-19,All Good Things,2010,https://letterboxd.com/film/all-good-things/,3.5
2015-05-22,Beyond Clueless,2014,https://letterboxd.com/film/beyond-clueless/,3.5
2015-05-23,Disturbing Behavior,1998,https://letterboxd.com/film/disturbing-behavior/,3
2015-05-23,Ginger Snaps,2000,https://letterboxd.com/film/ginger-snaps/,4
2015-05-26,This Is Where I Leave You,2014,https://letterboxd.com/film/this-is-where-i-leave-you/,3
2015-05-26,Cleveland Abduction,2015,https://letterboxd.com/film/cleveland-abduction/,3.5
2015-06-29,Blow-Up,1966,https://letterboxd.com/film/blow-up/,4
2015-06-29,Blow Out,1981,https://letterboxd.com/film/blow-out/,3.5
2015-06-29,It Follows,2014,https://letterboxd.com/film/it-follows/,4
2015-07-11,Fatal Honeymoon,2012,https://letterboxd.com/film/fatal-honeymoon/,2.5
2015-07-15,Night Will Fall,2014,https://letterboxd.com/film/night-will-fall/,4
2015-07-20,Trainwreck,2015,https://letterboxd.com/film/trainwreck/,4
2015-07-20,Tig,2015,https://letterboxd.com/film/tig/,5
2015-07-20,Todd Barry: The Crowd Work Tour,2014,https://letterboxd.com/film/todd-barry-the-crowd-work-tour/,5
2015-08-23,Revolution '67,2007,https://letterboxd.com/film/revolution-67/,3
2015-08-23,Finding Vivian Maier,2013,https://letterboxd.com/film/finding-vivian-maier/,4
2015-09-06,Black Sunday,1960,https://letterboxd.com/film/black-sunday-1960/,3.5
2015-09-06,Demons 2,1986,https://letterboxd.com/film/demons-2/,3
2015-09-06,A Bay of Blood,1971,https://letterboxd.com/film/a-bay-of-blood/,3
2015-09-06,Night of the Zombies,1980,https://letterboxd.com/film/night-of-the-zombies-1980/,2.5
2015-09-06,The House by the Cemetery,1981,https://letterboxd.com/film/the-house-by-the-cemetery/,4
2015-09-12,Preservation,2014,https://letterboxd.com/film/preservation/,3
2015-09-13,Troll 2,1990,https://letterboxd.com/film/troll-2/,3
2015-09-13,The Sacrament,2013,https://letterboxd.com/film/the-sacrament/,2.5
2015-09-13,Best Worst Movie,2009,https://letterboxd.com/film/best-worst-movie/,3.5
2015-09-14,White Bird in a Blizzard,2014,https://letterboxd.com/film/white-bird-in-a-blizzard/,3.5
2015-09-19,Citizenfour,2014,https://letterboxd.com/film/citizenfour/,5
2015-09-20,True Story,2015,https://letterboxd.com/film/true-story/,3.5
2015-09-22,The Inauguration of the Pleasure Dome,1954,https://letterboxd.com/film/the-inauguration-of-the-pleasure-dome/,3.5
2015-09-23,The Cowboy and the Frenchman,1988,https://letterboxd.com/film/the-cowboy-and-the-frenchman/,4
2015-09-23,Premonitions Following an Evil Deed,1995,https://letterboxd.com/film/premonitions-following-an-evil-deed/,4.5
2015-09-27,A Spell to Ward Off the Darkness,2013,https://letterboxd.com/film/a-spell-to-ward-off-the-darkness/,4
2015-09-28,Ungodly Acts,2015,https://letterboxd.com/film/ungodly-acts/,1.5
2015-10-02,Begotten,1990,https://letterboxd.com/film/begotten/,3.5
2015-10-03,Eaten Alive,1976,https://letterboxd.com/film/eaten-alive/,3
2015-10-06,The Others,2001,https://letterboxd.com/film/the-others/,3.5
2015-10-10,Halloween,1978,https://letterboxd.com/film/halloween-1978/,5
2015-10-10,Halloween II,1981,https://letterboxd.com/film/halloween-ii-1981/,3.5
2015-10-10,Secrets in the Walls,2010,https://letterboxd.com/film/secrets-in-the-walls/,3
2015-10-11,A Nightmare on Elm Street,1984,https://letterboxd.com/film/a-nightmare-on-elm-street/,3.5
2015-10-14,Halloween 4: The Return of Michael Myers,1988,https://letterboxd.com/film/halloween-4-the-return-of-michael-myers/,3.5
2015-10-16,Dante's Peak,1997,https://letterboxd.com/film/dantes-peak/,3.5
2015-10-17,When a Stranger Calls,1979,https://letterboxd.com/film/when-a-stranger-calls/,3.5
2015-10-20,The Return of the Living Dead,1985,https://letterboxd.com/film/the-return-of-the-living-dead/,3.5
2015-10-25,"As Above, So Below",2014,https://letterboxd.com/film/as-above-so-below-2014/,2.5
2015-10-31,House of 1000 Corpses,2003,https://letterboxd.com/film/house-of-1000-corpses/,2.5
2015-10-31,The Devil's Rejects,2005,https://letterboxd.com/film/the-devils-rejects/,3
2015-10-31,The Nightmare,2015,https://letterboxd.com/film/the-nightmare-2015/,4
2015-11-01,Friday the 13th Part 2,1981,https://letterboxd.com/film/friday-the-13th-part-2/,3.5
2015-11-02,Misery Loves Comedy,2015,https://letterboxd.com/film/misery-loves-comedy/,4
2015-11-14,Friday the 13th Part VI: Jason Lives,1986,https://letterboxd.com/film/friday-the-13th-part-vi-jason-lives/,3.5
2015-11-21,Goodnight Mommy,2014,https://letterboxd.com/film/goodnight-mommy/,4
2015-11-22,Blade Runner,1982,https://letterboxd.com/film/blade-runner/,4
2015-11-26,Pure Country,1992,https://letterboxd.com/film/pure-country/,2.5
2015-12-07,Everybody's Fine,2009,https://letterboxd.com/film/everybodys-fine-2009/,3
2015-12-08,Point Blank,1967,https://letterboxd.com/film/point-blank/,4
2015-12-12,In a Lonely Place,1950,https://letterboxd.com/film/in-a-lonely-place/,3.5
2015-12-12,Die Hard,1988,https://letterboxd.com/film/die-hard/,5
2015-12-14,Krampus,2015,https://letterboxd.com/film/krampus/,3
2015-12-19,Eyes Wide Shut,1999,https://letterboxd.com/film/eyes-wide-shut/,5
2015-12-19,A Dog Named Christmas,2009,https://letterboxd.com/film/a-dog-named-christmas/,3
2015-12-20,Beyond the Darkness,1979,https://letterboxd.com/film/beyond-the-darkness/,3.5
2015-12-22,Star Wars: The Force Awakens,2015,https://letterboxd.com/film/star-wars-the-force-awakens/,4
2015-12-30,An Unreal Dream: The Michael Morton Story,2013,https://letterboxd.com/film/an-unreal-dream-the-michael-morton-story/,3
2016-01-09,Shania A Life in Eight Albums,2005,https://letterboxd.com/film/shania-a-life-in-eight-albums/,3.5
2016-01-10,Female Trouble,1974,https://letterboxd.com/film/female-trouble/,4
2016-01-10,Practical Magic,1998,https://letterboxd.com/film/practical-magic/,3.5
2016-01-11,Mad Max: Fury Road,2015,https://letterboxd.com/film/mad-max-fury-road/,4
2016-01-25,Win Win,2011,https://letterboxd.com/film/win-win/,4
2016-01-30,Ex Machina,2014,https://letterboxd.com/film/ex-machina-2014/,3.5
2016-01-31,Ghost World,2001,https://letterboxd.com/film/ghost-world/,4
2016-01-31,The Revenant,2015,https://letterboxd.com/film/the-revenant-2015/,4
2016-02-09,Crossfire,1947,https://letterboxd.com/film/crossfire/,3.5
2016-02-12,The Passenger,1975,https://letterboxd.com/film/the-passenger/,5
2016-02-12,"Hail, Caesar!",2016,https://letterboxd.com/film/hail-caesar-2016/,3.5
2016-02-15,Irrational Man,2015,https://letterboxd.com/film/irrational-man/,2.5
2016-02-21,Funeral Parade of Roses,1969,https://letterboxd.com/film/funeral-parade-of-roses/,5
2016-02-21,Teen Witch,1989,https://letterboxd.com/film/teen-witch/,4
2016-02-24,Double Indemnity,1944,https://letterboxd.com/film/double-indemnity/,5
2016-03-05,The Martian,2015,https://letterboxd.com/film/the-martian/,3.5
2016-03-19,The Godfather,1972,https://letterboxd.com/film/the-godfather/,5
2016-03-20,The Barkley Marathons: The Race That Eats Its Young,2014,https://letterboxd.com/film/the-barkley-marathons-the-race-that-eats-its-young/,4
2016-03-26,2 Fast 2 Furious,2003,https://letterboxd.com/film/2-fast-2-furious/,4
2016-03-31,Major League,1989,https://letterboxd.com/film/major-league/,4
2016-04-10,Maximum Overdrive,1986,https://letterboxd.com/film/maximum-overdrive/,2
2016-04-10,Hannibal Buress: Hannibal Takes Edinburgh,2016,https://letterboxd.com/film/hannibal-buress-hannibal-takes-edinburgh/,4
2016-04-23,Billy Elliot,2000,https://letterboxd.com/film/billy-elliot/,3.5
2016-04-24,The Fisher King,1991,https://letterboxd.com/film/the-fisher-king/,3
2016-04-30,"Ladies and Gentlemen, the Fabulous Stains",1982,https://letterboxd.com/film/ladies-and-gentlemen-the-fabulous-stains/,4
2016-05-03,Jurassic World,2015,https://letterboxd.com/film/jurassic-world/,2
2016-05-08,The Butterfly Effect 2,2006,https://letterboxd.com/film/the-butterfly-effect-2/,1.5
2016-05-11,Fateful Findings,2013,https://letterboxd.com/film/fateful-findings/,4
2016-05-14,Basic Instinct,1992,https://letterboxd.com/film/basic-instinct/,2
2016-05-16,Loose Change: Final Cut,2007,https://letterboxd.com/film/loose-change-final-cut/,3
2016-05-17,The Sandlot,1993,https://letterboxd.com/film/the-sandlot/,5
2016-05-21,The Craft,1996,https://letterboxd.com/film/the-craft/,4.5
2016-05-22,Swamp Thing,1982,https://letterboxd.com/film/swamp-thing/,2
2016-05-22,Natural Born Killers,1994,https://letterboxd.com/film/natural-born-killers/,3
2016-05-23,The Witch,2015,https://letterboxd.com/film/the-witch-2015/,4.5
2016-06-26,Howard the Duck,1986,https://letterboxd.com/film/howard-the-duck/,2.5
2016-06-26,Death Metal Angola,2014,https://letterboxd.com/film/death-metal-angola/,3.5
2016-06-27,Hearts of Darkness: A Filmmaker's Apocalypse,1991,https://letterboxd.com/film/hearts-of-darkness-a-filmmakers-apocalypse/,3.5
2016-07-11,Hush,2016,https://letterboxd.com/film/hush-2016/,3
2016-07-18,The Big Short,2015,https://letterboxd.com/film/the-big-short/,4
2016-07-24,Predator,1987,https://letterboxd.com/film/predator/,4
2016-07-30,The Usual Suspects,1995,https://letterboxd.com/film/the-usual-suspects/,3.5
2016-07-30,Pass Thru,2016,https://letterboxd.com/film/pass-thru/,4
2016-08-01,It! The Terror from Beyond Space,1958,https://letterboxd.com/film/it-the-terror-from-beyond-space/,3
2016-08-01,Alien,1979,https://letterboxd.com/film/alien/,4.5
2016-08-08,Jurassic Park,1993,https://letterboxd.com/film/jurassic-park/,4
2016-08-08,Jaws,1975,https://letterboxd.com/film/jaws/,4
2016-08-14,Hitchcock/Truffaut,2015,https://letterboxd.com/film/hitchcock-truffaut/,4
2016-08-15,Sting: Moment of Truth,2004,https://letterboxd.com/film/sting-moment-of-truth/,2
2016-08-20,Friday the 13th,1980,https://letterboxd.com/film/friday-the-13th/,4
2016-08-27,Friday the 13th: A New Beginning,1985,https://letterboxd.com/film/friday-the-13th-a-new-beginning/,3
2016-08-28,Friday the 13th Part VII: The New Blood,1988,https://letterboxd.com/film/friday-the-13th-part-vii-the-new-blood/,3
2016-08-28,Just Before Dawn,1981,https://letterboxd.com/film/just-before-dawn-1981/,3.5
2016-08-28,The Burning,1981,https://letterboxd.com/film/the-burning-1981/,3
2016-09-03,Milk Money,1994,https://letterboxd.com/film/milk-money/,4
2016-09-04,Pieces,1982,https://letterboxd.com/film/pieces/,3
2016-09-04,Cemetery Man,1994,https://letterboxd.com/film/cemetery-man/,3.5
2016-09-04,What Have You Done to Solange?,1972,https://letterboxd.com/film/what-have-you-done-to-solange/,3
2016-09-04,Zombie Flesh Eaters,1979,https://letterboxd.com/film/zombie-flesh-eaters/,3.5
2016-09-06,Alien³,1992,https://letterboxd.com/film/alien-3/,3.5
2016-09-10,Wayne's World,1992,https://letterboxd.com/film/waynes-world/,4
2016-09-10,Wayne's World 2,1993,https://letterboxd.com/film/waynes-world-2/,2.5
2016-09-17,The Blair Witch Project,1999,https://letterboxd.com/film/the-blair-witch-project/,4.5
2016-09-18,Blair Witch,2016,https://letterboxd.com/film/blair-witch/,3
2016-09-19,Creepshow,1982,https://letterboxd.com/film/creepshow/,3.5
2016-09-24,Raiders!: The Story of the Greatest Fan Film Ever Made,2015,https://letterboxd.com/film/raiders-the-story-of-the-greatest-fan-film-ever-made/,3.5
2016-09-24,Raiders of the Lost Ark: The Adaptation,1989,https://letterboxd.com/film/raiders-of-the-lost-ark-the-adaptation/,3.5
2016-10-01,Day of the Woman,1978,https://letterboxd.com/film/day-of-the-woman/,3
2016-10-01,Death Weekend,1976,https://letterboxd.com/film/death-weekend/,2.5
2016-10-02,The Texas Chain Saw Massacre,1974,https://letterboxd.com/film/the-texas-chain-saw-massacre/,5
2016-10-02,The Blood Spattered Bride,1972,https://letterboxd.com/film/the-blood-spattered-bride/,2
2016-10-03,The Number 23,2007,https://letterboxd.com/film/the-number-23/,3
2016-10-08,The Fly,1986,https://letterboxd.com/film/the-fly-1986/,4
2016-10-08,Cat's Eye,1985,https://letterboxd.com/film/cats-eye/,3
2016-10-10,Grey Gardens,1975,https://letterboxd.com/film/grey-gardens/,4.5
2016-10-19,The Fly,1958,https://letterboxd.com/film/the-fly/,3
2016-10-20,13th,2016,https://letterboxd.com/film/13th/,4
2016-10-30,The Shining,1980,https://letterboxd.com/film/the-shining/,5
2016-10-31,Critters,1986,https://letterboxd.com/film/critters/,3
2016-11-01,Leprechaun,1993,https://letterboxd.com/film/leprechaun/,2.5
2016-11-12,They Live,1988,https://letterboxd.com/film/they-live/,4
2016-11-15,Kingpin,1996,https://letterboxd.com/film/kingpin/,3
2016-11-26,Trilogy of Terror,1975,https://letterboxd.com/film/trilogy-of-terror/,3.5
2016-11-26,Trilogy of Terror II,1996,https://letterboxd.com/film/trilogy-of-terror-ii/,1.5
2016-12-11,Swimfan,2002,https://letterboxd.com/film/swimfan/,3.5
2016-12-18,Sleepaway Camp,1983,https://letterboxd.com/film/sleepaway-camp/,3.5
2016-12-18,Rogue One: A Star Wars Story,2016,https://letterboxd.com/film/rogue-one-a-star-wars-story/,4
2016-12-22,The Santa Clause,1994,https://letterboxd.com/film/the-santa-clause/,2.5
2017-01-02,The Dark Knight,2008,https://letterboxd.com/film/the-dark-knight/,4
2017-01-06,Double Down,2005,https://letterboxd.com/film/double-down-2005/,3
2017-01-06,Puce Moment,1949,https://letterboxd.com/film/puce-moment/,4.5
2017-01-06,Rabbit's Moon,1971,https://letterboxd.com/film/rabbits-moon/,3.5
2017-01-06,Scorpio Rising,1963,https://letterboxd.com/film/scorpio-rising/,5
2017-01-07,Fear,1996,https://letterboxd.com/film/fear-1996/,3.5
2017-01-07,Fire in the Sky,1993,https://letterboxd.com/film/fire-in-the-sky/,3.5
2017-01-12,Jason X,2001,https://letterboxd.com/film/jason-x/,2
2017-01-16,Aerosmith - The Making of Pump,1990,https://letterboxd.com/film/aerosmith-the-making-of-pump/,2.5
2017-01-16,Lucifer Rising,1972,https://letterboxd.com/film/lucifer-rising/,3
2017-01-16,Hellraiser,1987,https://letterboxd.com/film/hellraiser/,3
2017-01-16,Profilers: Gaze Into the Abyss,2014,https://letterboxd.com/film/profilers-gaze-into-the-abyss/,3
2017-01-16,Lo and Behold: Reveries of the Connected World,2016,https://letterboxd.com/film/lo-and-behold-reveries-of-the-connected-world/,3.5
2017-01-20,Terrifier,2011,https://letterboxd.com/film/terrifier/,3
2017-01-20,All Hallows' Eve,2013,https://letterboxd.com/film/all-hallows-eve/,3
2017-01-23,Andy Warhol: A Documentary Film,2006,https://letterboxd.com/film/andy-warhol-a-documentary-film/,3.5
2017-01-26,Premium Rush,2012,https://letterboxd.com/film/premium-rush/,3.5
2017-02-02,Winter Light,1963,https://letterboxd.com/film/winter-light/,4.5
2017-02-02,Swamp Ape,2017,https://letterboxd.com/film/swamp-ape/,1.5
2017-02-09,Arena,1989,https://letterboxd.com/film/arena/,2.5
2017-02-16,A Dog's Best Friend,1959,https://letterboxd.com/film/a-dogs-best-friend/,3
2017-02-20,Vertigo,1958,https://letterboxd.com/film/vertigo/,3.5
2017-02-20,Psycho,1960,https://letterboxd.com/film/psycho/,4.5
2017-02-20,Children of Men,2006,https://letterboxd.com/film/children-of-men/,4.5
2017-02-22,Fifty Shades of Grey,2015,https://letterboxd.com/film/fifty-shades-of-grey/,3
2017-02-27,Event Horizon,1997,https://letterboxd.com/film/event-horizon/,3.5
2017-02-27,Get Out,2017,https://letterboxd.com/film/get-out-2017/,4
2017-03-05,10 Cloverfield Lane,2016,https://letterboxd.com/film/10-cloverfield-lane/,3.5
2017-03-06,Stage Fright,1950,https://letterboxd.com/film/stage-fright/,4
2017-03-07,Into the Abyss,2011,https://letterboxd.com/film/into-the-abyss/,3
2017-03-07,All the President's Men,1976,https://letterboxd.com/film/all-the-presidents-men/,4.5
2017-03-13,Tickled,2016,https://letterboxd.com/film/tickled/,4
2017-03-14,Arrival,2016,https://letterboxd.com/film/arrival-2016/,4
2017-03-16,We Are the Flesh,2016,https://letterboxd.com/film/we-are-the-flesh/,3.5
2017-03-18,The Green Inferno,2013,https://letterboxd.com/film/the-green-inferno/,1.5
