Date,Name,Year,Letterboxd URI,Rating
2017-03-20,The Birds,1963,https://letterboxd.com/film/the-birds/,4
2017-03-27,GoodFellas,1990,https://letterboxd.com/film/goodfellas/,5
2017-04-05,Alien Autopsy: (Fact or Fiction?),1995,https://letterboxd.com/film/alien-autopsy-fact-or-fiction/,3
2017-04-07,Angus,1995,https://letterboxd.com/film/angus/,4
2017-04-11,RoboCop,1987,https://letterboxd.com/film/robocop/,3.5
2017-04-12,RoboCop 2,1990,https://letterboxd.com/film/robocop-2/,2.5
2017-04-17,Hesher,2010,https://letterboxd.com/film/hesher/,3.5
2017-04-19,Chopping Mall,1986,https://letterboxd.com/film/chopping-mall/,3.5
2017-04-21,Ransom,1996,https://letterboxd.com/film/ransom/,4
2017-04-23,"The Death of ""Superman Lives"": What Happened?",2015,https://letterboxd.com/film/the-death-of-superman-lives-what-happened/,3.5
2017-05-13,Dark Night,2016,https://letterboxd.com/film/dark-night/,3.5
2017-05-13,Hello Mary Lou: Prom Night II,1987,https://letterboxd.com/film/hello-mary-lou-prom-night-ii/,3.5
2017-05-15,Twin Peaks: Fire Walk with Me,1992,https://letterboxd.com/film/twin-peaks-fire-walk-with-me/,4
2017-05-17,Darling,2015,https://letterboxd.com/film/darling-2015-1/,4
2017-05-19,Pod,2015,https://letterboxd.com/film/pod/,3
2017-05-27,Night of the Comet,1984,https://letterboxd.com/film/night-of-the-comet/,3
2017-05-28,The Evil Dead,1981,https://letterboxd.com/film/the-evil-dead/,4.5
2017-05-28,Evil Dead II,1987,https://letterboxd.com/film/evil-dead-ii/,4
2017-05-29,Raiders of the Living Dead,1986,https://letterboxd.com/film/raiders-of-the-living-dead/,1.5
2017-05-31,Snake Eyes,1998,https://letterboxd.com/film/snake-eyes/,3.5
2017-05-31,De Palma,2015,https://letterboxd.com/film/de-palma/,3
2017-06-02,The Fate of the Furious,2017,https://letterboxd.com/film/the-fate-of-the-furious/,3
2017-06-03,Beneath the Skin,1981,https://letterboxd.com/film/beneath-the-skin-1981/,4
2017-06-03,Possibly in Michigan,1983,https://letterboxd.com/film/possibly-in-michigan/,4
2017-06-03,Annie Lloyd,2008,https://letterboxd.com/film/annie-lloyd/,4
2017-06-03,Pulling Up Roots,2015,https://letterboxd.com/film/pulling-up-roots/,3.5
2017-06-03,Some Dark Place,2016,https://letterboxd.com/film/some-dark-place/,3.5
2017-06-03,Pet Sematary,1989,https://letterboxd.com/film/pet-sematary/,3
2017-06-04,A Clockwork Orange,1971,https://letterboxd.com/film/a-clockwork-orange/,4
2017-06-04,Deathgasm,2015,https://letterboxd.com/film/deathgasm/,4
2017-06-05,Cliffhanger,1993,https://letterboxd.com/film/cliffhanger/,3
2017-06-06,Dumb: The Story of Big Brother Magazine,2017,https://letterboxd.com/film/dumb-the-story-of-big-brother-magazine/,3.5
2017-06-07,The Void,2016,https://letterboxd.com/film/the-void-2016/,3.5
2017-06-08,Escape from New York,1981,https://letterboxd.com/film/escape-from-new-york/,3.5
2017-06-09,Christine,2016,https://letterboxd.com/film/christine-2016/,4
2017-06-13,They Look Like People,2015,https://letterboxd.com/film/they-look-like-people/,3.5
2017-06-24,Night of the Lepus,1972,https://letterboxd.com/film/night-of-the-lepus/,3.5
2017-06-25,Carnival of Souls,1962,https://letterboxd.com/film/carnival-of-souls/,3.5
2017-06-25,Squirm,1976,https://letterboxd.com/film/squirm/,3
2017-06-26,Don't Think Twice,2016,https://letterboxd.com/film/dont-think-twice/,4
2017-06-26,Oklahoma City,2017,https://letterboxd.com/film/oklahoma-city/,3
2017-07-01,The Purge,2013,https://letterboxd.com/film/the-purge/,2
2017-07-01,Speed,1994,https://letterboxd.com/film/speed/,3.5
2017-07-05,Dawn of the Planet of the Apes,2014,https://letterboxd.com/film/dawn-of-the-planet-of-the-apes/,3
2017-07-08,Video Violence,1987,https://letterboxd.com/film/video-violence/,3.5
2017-07-08,Video Violence 2,1987,https://letterboxd.com/film/video-violence-2/,3.5
2017-07-08,Cannibal Campout,1988,https://letterboxd.com/film/cannibal-campout/,3
2017-07-09,Nobody Speak: Trials of the Free Press,2017,https://letterboxd.com/film/nobody-speak-trials-of-the-free-press/,3
2017-07-09,Slime City,1988,https://letterboxd.com/film/slime-city/,3.5
2017-07-09,The Abomination,1986,https://letterboxd.com/film/the-abomination/,2.5
2017-07-09,Faces of Death,1978,https://letterboxd.com/film/faces-of-death/,3
2017-07-10,Get Me Roger Stone,2017,https://letterboxd.com/film/get-me-roger-stone/,3
2017-07-14,Invaders from Mars,1986,https://letterboxd.com/film/invaders-from-mars-1986/,3
2017-07-16,The Big Sick,2017,https://letterboxd.com/film/the-big-sick/,4
2017-07-17,Treasure of the Four Crowns,1983,https://letterboxd.com/film/treasure-of-the-four-crowns/,4
2017-07-17,Dogs of Hell,1982,https://letterboxd.com/film/dogs-of-hell/,2.5
2017-07-17,Hit the Road Running,1983,https://letterboxd.com/film/hit-the-road-running/,3.5
2017-07-17,13 Golden Nuns,1977,https://letterboxd.com/film/13-golden-nuns/,4
2017-07-19,The Last House on the Left,1972,https://letterboxd.com/film/the-last-house-on-the-left/,2.5
2017-07-20,Desistfilm,1954,https://letterboxd.com/film/desistfilm/,3.5
2017-07-20,The Dante Quartet,1987,https://letterboxd.com/film/the-dante-quartet/,4
2017-07-20,Night Music,1986,https://letterboxd.com/film/night-music/,4
2017-07-20,Rage Net,1988,https://letterboxd.com/film/rage-net/,3.5
2017-07-20,Glaze of Cathexis,1990,https://letterboxd.com/film/glaze-of-cathexis/,4
2017-07-20,Comingled Containers,1997,https://letterboxd.com/film/comingled-containers/,4.5
2017-07-23,Unconscious London Strata,1981,https://letterboxd.com/film/unconscious-london-strata/,3.5
2017-07-25,Unearthed & Untold: The Path to Pet Sematary,2017,https://letterboxd.com/film/unearthed-untold-the-path-to-pet-sematary/,2.5
2017-07-27,It,1990,https://letterboxd.com/film/it-1990/,3
2017-07-29,Frankenstein Meets the Space Monster,1965,https://letterboxd.com/film/frankenstein-meets-the-space-monster/,4
2017-07-29,The Monster of Piedras Blancas,1959,https://letterboxd.com/film/the-monster-of-piedras-blancas/,3.5
2017-07-30,Blood Feast,1963,https://letterboxd.com/film/blood-feast/,4
2017-07-30,The Sadist,1963,https://letterboxd.com/film/the-sadist/,4
2017-07-30,Spider Baby,1967,https://letterboxd.com/film/spider-baby/,3
2017-08-02,I Called Him Morgan,2016,https://letterboxd.com/film/i-called-him-morgan/,4
2017-08-04,American Anarchist,2016,https://letterboxd.com/film/american-anarchist/,4
2017-08-12,13 Cameras,2015,https://letterboxd.com/film/13-cameras/,2
2017-08-21,In the Mirror of Maya Deren,2002,https://letterboxd.com/film/in-the-mirror-of-maya-deren/,4
2017-08-21,The Founder,2016,https://letterboxd.com/film/the-founder/,4
2017-08-24,S Is for Stanley - Trent'anni dietro al volante per Stanley Kubrick,2015,https://letterboxd.com/film/s-is-for-stanley-trentanni-dietro-al-volante-per-stanley-kubrick/,4
2017-08-25,Birth of the Living Dead,2013,https://letterboxd.com/film/birth-of-the-living-dead/,3
2017-08-28,Friday the 13th Part VIII: Jason Takes Manhattan,1989,https://letterboxd.com/film/friday-the-13th-part-viii-jason-takes-manhattan/,2.5
2017-09-01,Society,1989,https://letterboxd.com/film/society/,3
2017-09-02,Suspiria,1977,https://letterboxd.com/film/suspiria/,4
2017-09-03,The Bird with the Crystal Plumage,1970,https://letterboxd.com/film/the-bird-with-the-crystal-plumage/,3.5
2017-09-03,The Other Hell,1981,https://letterboxd.com/film/the-other-hell/,3.5
2017-09-03,Demons,1985,https://letterboxd.com/film/demons/,3.5
2017-09-03,Blood and Black Lace,1964,https://letterboxd.com/film/blood-and-black-lace/,4.5
2017-09-03,Tenebre,1982,https://letterboxd.com/film/tenebre/,3.5
2017-09-04,Henry: Portrait of a Serial Killer,1986,https://letterboxd.com/film/henry-portrait-of-a-serial-killer/,3.5
2017-09-16,Funny Games,2007,https://letterboxd.com/film/funny-games-2007/,3.5
2017-09-16,The Death King,1990,https://letterboxd.com/film/the-death-king/,2
2017-09-18,Point Break,1991,https://letterboxd.com/film/point-break/,3
2017-09-19,Dirty Work,1998,https://letterboxd.com/film/dirty-work-1998/,3.5
2017-09-21,Foo Fighters: Back and Forth,2011,https://letterboxd.com/film/foo-fighters-back-and-forth/,3.5
2017-09-24,WNUF Halloween Special,2013,https://letterboxd.com/film/wnuf-halloween-special/,3.5
2017-09-28,It Comes at Night,2017,https://letterboxd.com/film/it-comes-at-night/,4
2017-10-01,David Lynch: The Art Life,2016,https://letterboxd.com/film/david-lynch-the-art-life/,4
2017-10-02,Night of the Living Dead,1968,https://letterboxd.com/film/night-of-the-living-dead/,3.5
2017-10-02,Dawn of the Dead,1978,https://letterboxd.com/film/dawn-of-the-dead/,4
2017-10-02,The Mutilator,1984,https://letterboxd.com/film/the-mutilator/,3
2017-10-02,Day of the Dead,1985,https://letterboxd.com/film/day-of-the-dead/,3
2017-10-03,Train to Busan,2016,https://letterboxd.com/film/train-to-busan/,4
2017-10-04,The Eyes of My Mother,2016,https://letterboxd.com/film/the-eyes-of-my-mother/,4
2017-10-05,I Drink Your Blood,1970,https://letterboxd.com/film/i-drink-your-blood/,3.5
2017-10-06,Creep,2014,https://letterboxd.com/film/creep-2014/,4
2017-10-07,The Monster Squad,1987,https://letterboxd.com/film/the-monster-squad/,2.5
2017-10-07,Night of the Creeps,1986,https://letterboxd.com/film/night-of-the-creeps/,4
2017-10-09,The 3 Rs,2011,https://letterboxd.com/film/the-3-rs/,3.5
2017-10-09,Raw,2016,https://letterboxd.com/film/raw-2016/,4
2017-10-09,Take Shelter,2011,https://letterboxd.com/film/take-shelter/,3.5
2017-10-10,Honeymoon,2014,https://letterboxd.com/film/honeymoon-2014/,3.5
2017-10-12,Black Devil Doll from Hell,1984,https://letterboxd.com/film/black-devil-doll-from-hell/,1
2017-10-13,Fright Night,1985,https://letterboxd.com/film/fright-night/,3.5
2017-10-13,The Collector,2009,https://letterboxd.com/film/the-collector-2009/,3
2017-10-14,Friday the 13th: The Final Chapter,1984,https://letterboxd.com/film/friday-the-13th-the-final-chapter/,3.5
2017-10-15,The Fly II,1989,https://letterboxd.com/film/the-fly-ii/,3
2017-10-16,The Prowler,1981,https://letterboxd.com/film/the-prowler-1981/,3
2017-10-16,Gerald's Game,2017,https://letterboxd.com/film/geralds-game/,3.5
2017-10-18,Frankenstein,1931,https://letterboxd.com/film/frankenstein-1931/,4
2017-10-18,The Babysitter,2017,https://letterboxd.com/film/the-babysitter-2017/,2.5
2017-10-18,The Happening,2008,https://letterboxd.com/film/the-happening/,2
2017-10-19,Maniac,2012,https://letterboxd.com/film/maniac-2012/,3
2017-10-21,Dracula,1931,https://letterboxd.com/film/dracula/,4
2017-10-24,Happy Death Day,2017,https://letterboxd.com/film/happy-death-day/,3
2017-10-24,The Bride of Frankenstein,1935,https://letterboxd.com/film/the-bride-of-frankenstein/,4
2017-10-25,White Zombie,1932,https://letterboxd.com/film/white-zombie/,2.5
2017-10-26,The Cannibal Man,1972,https://letterboxd.com/film/the-cannibal-man/,3
2017-10-27,Children of the Corn,1984,https://letterboxd.com/film/children-of-the-corn/,1.5
2017-10-29,Anguish,1987,https://letterboxd.com/film/anguish/,3
2017-10-29,Pumpkinhead,1988,https://letterboxd.com/film/pumpkinhead/,2.5
2017-10-29,The Changeling,1980,https://letterboxd.com/film/the-changeling/,4
2017-10-29,The Mist,2007,https://letterboxd.com/film/the-mist/,2.5
2017-10-29,Without Warning,1980,https://letterboxd.com/film/without-warning-1980/,3.5
2017-10-29,Satan's School for Girls,1973,https://letterboxd.com/film/satans-school-for-girls/,3
2017-10-29,"I, Madman",1989,https://letterboxd.com/film/i-madman/,3
2017-10-30,Scooby-Doo! and the Witch's Ghost,1999,https://letterboxd.com/film/scooby-doo-and-the-witchs-ghost/,3
2017-11-04,Motel Hell,1980,https://letterboxd.com/film/motel-hell/,3.5
2017-11-04,My Name Is Sarah,2007,https://letterboxd.com/film/my-name-is-sarah/,4.5
2017-11-20,Face/Off,1997,https://letterboxd.com/film/face-off/,3
2017-11-20,Good Time,2017,https://letterboxd.com/film/good-time/,4
2017-11-22,Jim & Andy: The Great Beyond,2017,https://letterboxd.com/film/jim-andy-the-great-beyond/,2.5
2017-11-22,Joan Didion: The Center Will Not Hold,2017,https://letterboxd.com/film/joan-didion-the-center-will-not-hold/,4
2017-11-26,Targets,1968,https://letterboxd.com/film/targets/,4.5
2017-12-03,Blade Runner 2049,2017,https://letterboxd.com/film/blade-runner-2049/,4.5
2017-12-03,Birdemic: Shock and Terror,2010,https://letterboxd.com/film/birdemic-shock-and-terror/,3.5
2017-12-03,Species,1995,https://letterboxd.com/film/species/,3
2017-12-09,Gaslight,1944,https://letterboxd.com/film/gaslight-1944/,4.5
2017-12-10,"Silent Night, Deadly Night",1984,https://letterboxd.com/film/silent-night-deadly-night/,3
2017-12-13,Black Christmas,1974,https://letterboxd.com/film/black-christmas/,4
2017-12-16,Home Alone,1990,https://letterboxd.com/film/home-alone/,4.5
2017-12-18,Sun Don't Shine,2012,https://letterboxd.com/film/sun-dont-shine/,4
2017-12-19,What Time Is It There?,2001,https://letterboxd.com/film/what-time-is-it-there/,5
2017-12-25,Detour,1945,https://letterboxd.com/film/detour/,5
2018-01-01,Tangerine,2015,https://letterboxd.com/film/tangerine/,4
2018-01-02,There Will Be Blood,2007,https://letterboxd.com/film/there-will-be-blood/,5
2018-01-04,Todd Barry: Spicy Honey,2017,https://letterboxd.com/film/todd-barry-spicy-honey/,4
2018-01-04,The Haunting,1963,https://letterboxd.com/film/the-haunting/,3.5
2018-01-06,Game Change,2012,https://letterboxd.com/film/game-change/,3
2018-01-06,The Snowman,2017,https://letterboxd.com/film/the-snowman-2017/,2.5
2018-01-06,The Abominable Snowman,1957,https://letterboxd.com/film/the-abominable-snowman/,2.5
2018-01-08,She's Too Young,2004,https://letterboxd.com/film/shes-too-young/,3.5
2018-01-12,Alien Intrusion: Unmasking a Deception,2018,https://letterboxd.com/film/alien-intrusion-unmasking-a-deception/,1.5
2018-01-13,I Don't Feel at Home in This World Anymore,2017,https://letterboxd.com/film/i-dont-feel-at-home-in-this-world-anymore/,4
2018-01-14,Phantom Thread,2017,https://letterboxd.com/film/phantom-thread/,4
2018-01-15,"I, Tonya",2017,https://letterboxd.com/film/i-tonya/,3.5
2018-01-15,Star Wars: The Last Jedi,2017,https://letterboxd.com/film/star-wars-the-last-jedi/,3.5
2018-01-18,It's a Wonderful Life,1946,https://letterboxd.com/film/its-a-wonderful-life/,3.5
2018-01-18,Passenger 57,1992,https://letterboxd.com/film/passenger-57/,3
2018-01-25,Punch-Drunk Love,2002,https://letterboxd.com/film/punch-drunk-love/,3.5
2018-01-30,Slacker,1990,https://letterboxd.com/film/slacker/,4.5
2018-02-09,The Conjuring,2013,https://letterboxd.com/film/the-conjuring/,2.5
2018-02-10,Tank,1984,https://letterboxd.com/film/tank-1984/,2.5
2018-02-11,Call Me by Your Name,2017,https://letterboxd.com/film/call-me-by-your-name/,3
2018-02-11,It,2017,https://letterboxd.com/film/it-2017/,3
2018-02-11,Boogie Nights,1997,https://letterboxd.com/film/boogie-nights/,4.5
2018-02-12,What We Do in the Shadows,2014,https://letterboxd.com/film/what-we-do-in-the-shadows/,4.5
2018-02-12,American Movie,1999,https://letterboxd.com/film/american-movie/,5
2018-02-25,The Conjuring 2,2016,https://letterboxd.com/film/the-conjuring-2/,2
2018-02-26,The Blackcoat's Daughter,2015,https://letterboxd.com/film/the-blackcoats-daughter/,4
2018-02-26,Alien: Covenant,2017,https://letterboxd.com/film/alien-covenant/,2
2018-03-01,Annihilation,2018,https://letterboxd.com/film/annihilation/,3.5
2018-03-03,Ouija: Origin of Evil,2016,https://letterboxd.com/film/ouija-origin-of-evil/,2.5
2018-03-04,The Exorcist,1973,https://letterboxd.com/film/the-exorcist/,4
2018-03-04,Vampire Hunter D,1985,https://letterboxd.com/film/vampire-hunter-d/,2
2018-03-07,Gun Crazy,1950,https://letterboxd.com/film/gun-crazy/,3.5
2018-03-08,Sunset Boulevard,1950,https://letterboxd.com/film/sunset-boulevard/,4
2018-03-12,The Public Enemy,1931,https://letterboxd.com/film/the-public-enemy/,3
2018-03-12,Hounds of Love,2016,https://letterboxd.com/film/hounds-of-love/,3
2018-03-15,The Strangers: Prey at Night,2018,https://letterboxd.com/film/the-strangers-prey-at-night/,3
2018-03-18,Them,2006,https://letterboxd.com/film/them-2006/,2.5
2018-03-18,The Fugitive,1993,https://letterboxd.com/film/the-fugitive-1993/,4.5
2018-03-18,Green Room,2015,https://letterboxd.com/film/green-room/,3.5
2018-03-19,Falling Down,1993,https://letterboxd.com/film/falling-down/,2.5
2018-03-19,Die Hard: With a Vengeance,1995,https://letterboxd.com/film/die-hard-with-a-vengeance/,3
2018-03-21,Beware the Slenderman,2016,https://letterboxd.com/film/beware-the-slenderman/,3
2018-03-21,Gun Fight,2011,https://letterboxd.com/film/gun-fight/,3
2018-03-24,Diabolique,1955,https://letterboxd.com/film/diabolique-1955/,4.5
2018-03-25,The Dark Knight Rises,2012,https://letterboxd.com/film/the-dark-knight-rises/,2.5
2018-03-27,The Nice Guys,2016,https://letterboxd.com/film/the-nice-guys/,4.5
2018-03-30,Blow Up of Blow-Up,2016,https://letterboxd.com/film/blow-up-of-blow-up/,2.5
2018-03-30,Black Panthers,1968,https://letterboxd.com/film/black-panthers/,3.5
2018-04-01,Five Easy Pieces,1970,https://letterboxd.com/film/five-easy-pieces/,3.5
2018-04-01,The Passion of Joan of Arc,1928,https://letterboxd.com/film/the-passion-of-joan-of-arc/,5
2018-04-02,Decasia,2002,https://letterboxd.com/film/decasia/,3.5
2018-04-02,Benny's Video,1992,https://letterboxd.com/film/bennys-video/,2.5
2018-04-04,Dawson City: Frozen Time,2016,https://letterboxd.com/film/dawson-city-frozen-time/,3.5
2018-04-06,Voyage to the Sky,1937,https://letterboxd.com/film/voyage-to-the-sky/,3.5
2018-04-08,Light Is Calling,2004,https://letterboxd.com/film/light-is-calling/,3.5
2018-04-09,The Film of Her,1996,https://letterboxd.com/film/the-film-of-her/,2.5
2018-04-12,Unsane,2018,https://letterboxd.com/film/unsane/,3
2018-04-14,Andre the Giant,2018,https://letterboxd.com/film/andre-the-giant/,3
2018-04-16,Zodiac,2007,https://letterboxd.com/film/zodiac/,4
2018-04-16,Se7en,1995,https://letterboxd.com/film/se7en/,4
2018-04-17,Eraserhead,1977,https://letterboxd.com/film/eraserhead/,5
2018-04-18,The Killing of a Sacred Deer,2017,https://letterboxd.com/film/the-killing-of-a-sacred-deer/,4.5
2018-04-19,In Search of Ozu,2018,https://letterboxd.com/film/in-search-of-ozu/,3.5
2018-04-24,Out of the Past,1947,https://letterboxd.com/film/out-of-the-past/,3
2018-04-30,My Winnipeg,2007,https://letterboxd.com/film/my-winnipeg/,3.5
2018-05-01,The Devils,1971,https://letterboxd.com/film/the-devils/,3.5
2018-05-05,Groundhog Day,1993,https://letterboxd.com/film/groundhog-day/,3.5
2018-05-05,Stripes,1981,https://letterboxd.com/film/stripes/,2
2018-05-06,Ghostbusters,1984,https://letterboxd.com/film/ghostbusters/,3
2018-05-13,Casino,1995,https://letterboxd.com/film/casino/,3
2018-05-20,The Perfect Roommate,2011,https://letterboxd.com/film/the-perfect-roommate/,2.5
2018-05-21,A Quiet Place,2018,https://letterboxd.com/film/a-quiet-place-2018/,2.5
2018-05-21,Skate Witches,1986,https://letterboxd.com/film/skate-witches/,5
2018-05-25,Manson's Lost Girls,2016,https://letterboxd.com/film/mansons-lost-girls/,2.5
2018-05-26,Re-Animator,1985,https://letterboxd.com/film/re-animator/,3
2018-05-26,Return of the Living Dead Part II,1988,https://letterboxd.com/film/return-of-the-living-dead-part-ii/,2
2018-05-27,Tales from the Crypt,1972,https://letterboxd.com/film/tales-from-the-crypt/,5
2018-05-28,Black Magic Part II,1976,https://letterboxd.com/film/black-magic-part-ii/,2.5
2018-06-01,The Alphabet,1968,https://letterboxd.com/film/the-alphabet/,4
2018-06-01,Altered States,1980,https://letterboxd.com/film/altered-states/,3.5
