Date,Name,Year,Letterboxd URI,Rating
2018-06-02,Prince of Darkness,1987,https://letterboxd.com/film/prince-of-darkness/,4.5
2018-06-03,Christine,1983,https://letterboxd.com/film/christine-1983/,3
2018-06-03,In the Mouth of Madness,1994,https://letterboxd.com/film/in-the-mouth-of-madness/,3
2018-06-04,Peeping Tom,1960,https://letterboxd.com/film/peeping-tom/,3
2018-06-04,Enter the Dragon,1973,https://letterboxd.com/film/enter-the-dragon/,3
2018-06-04,My Cousin Vinny,1992,https://letterboxd.com/film/my-cousin-vinny/,4
2018-06-05,Boy Meets Girl,2015,https://letterboxd.com/film/boy-meets-girl-2015/,3.5
2018-06-08,Hereditary,2018,https://letterboxd.com/film/hereditary/,4.5
2018-06-10,The Room,2003,https://letterboxd.com/film/the-room/,3
2018-06-11,Police Story,1985,https://letterboxd.com/film/police-story/,3
2018-06-11,The Disaster Artist,2017,https://letterboxd.com/film/the-disaster-artist/,2
2018-06-14,Upgrade,2018,https://letterboxd.com/film/upgrade/,1.5
2018-06-17,From Dusk Till Dawn,1996,https://letterboxd.com/film/from-dusk-till-dawn/,2.5
2018-06-17,Near Dark,1987,https://letterboxd.com/film/near-dark/,3.5
2018-06-20,2001: A Space Odyssey,1968,https://letterboxd.com/film/2001-a-space-odyssey/,5
2018-06-25,Dunkirk,2017,https://letterboxd.com/film/dunkirk-2017/,3
2018-07-02,Raiders of the Lost Ark,1981,https://letterboxd.com/film/raiders-of-the-lost-ark/,5
2018-07-05,A Serbian Film,2010,https://letterboxd.com/film/a-serbian-film/,1.5
2018-07-05,The Belko Experiment,2016,https://letterboxd.com/film/the-belko-experiment/,3
2018-07-06,The Asphalt Jungle,1950,https://letterboxd.com/film/the-asphalt-jungle/,4.5
2018-07-07,555,1988,https://letterboxd.com/film/555-1988/,3
2018-07-07,Ozone,1995,https://letterboxd.com/film/ozone/,2
2018-07-08,Hack-O-Lantern,1988,https://letterboxd.com/film/hack-o-lantern/,3
2018-07-09,The Slumber Party Massacre,1982,https://letterboxd.com/film/the-slumber-party-massacre/,3
2018-07-10,The Fourth Kind,2009,https://letterboxd.com/film/the-fourth-kind/,3.5
2018-07-10,Burroughs: The Movie,1983,https://letterboxd.com/film/burroughs-the-movie/,3
2018-07-12,Choke,2001,https://letterboxd.com/film/choke-2001/,2
2018-07-15,Tourist Trap,1979,https://letterboxd.com/film/tourist-trap/,3.5
2018-07-16,Sorry to Bother You,2018,https://letterboxd.com/film/sorry-to-bother-you/,4
2018-07-17,Daughters of Darkness,1971,https://letterboxd.com/film/daughters-of-darkness/,4
2018-07-19,Robin Williams: Come Inside My Mind,2018,https://letterboxd.com/film/robin-williams-come-inside-my-mind/,3
2018-07-20,Hype!,1996,https://letterboxd.com/film/hype/,3
2018-07-22,Downrange,2017,https://letterboxd.com/film/downrange/,2.5
2018-07-22,mother!,2017,https://letterboxd.com/film/mother-2017/,3
2018-07-23,Blow Up My Town,1968,https://letterboxd.com/film/blow-up-my-town/,3.5
2018-07-23,Won't You Be My Neighbor?,2018,https://letterboxd.com/film/wont-you-be-my-neighbor/,5
2018-07-27,Burnt Offerings,1976,https://letterboxd.com/film/burnt-offerings/,3
2018-07-28,I Bury the Living,1958,https://letterboxd.com/film/i-bury-the-living/,3.5
2018-07-29,Backwoods Marcy,1999,https://letterboxd.com/film/backwoods-marcy/,1.5
2018-07-29,Dementia 13,1963,https://letterboxd.com/film/dementia-13/,3.5
2018-07-29,The Slime People,1963,https://letterboxd.com/film/the-slime-people/,2
2018-07-30,The Descent,2005,https://letterboxd.com/film/the-descent/,3
2018-08-01,Quiet Zone,2015,https://letterboxd.com/film/quiet-zone/,4.5
2018-08-05,Before Sunrise,1995,https://letterboxd.com/film/before-sunrise/,3.5
2018-08-06,Three Identical Strangers,2018,https://letterboxd.com/film/three-identical-strangers/,3
2018-08-09,Possession,1981,https://letterboxd.com/film/possession/,4.5
2018-08-13,Barry Lyndon,1975,https://letterboxd.com/film/barry-lyndon/,4.5
2018-08-14,Book of Shadows: Blair Witch 2,2000,https://letterboxd.com/film/book-of-shadows-blair-witch-2/,3
2018-08-22,Angst,1983,https://letterboxd.com/film/angst/,2
2018-08-25,My Bloody Valentine,1981,https://letterboxd.com/film/my-bloody-valentine/,2.5
2018-08-26,The 36th Chamber of Shaolin,1978,https://letterboxd.com/film/the-36th-chamber-of-shaolin/,4
2018-09-06,Video Voyeur: The Susan Wilson Story,2002,https://letterboxd.com/film/video-voyeur-the-susan-wilson-story/,4
2018-09-07,Terrifier,2016,https://letterboxd.com/film/terrifier-2016/,2
2018-09-08,VHS Massacre: Cult Films and the Decline of Physical Media,2016,https://letterboxd.com/film/vhs-massacre-cult-films-and-the-decline-of-physical-media/,2.5
2018-09-10,My Husband's Secret Wife,2018,https://letterboxd.com/film/my-husbands-secret-wife/,2
2018-09-13,Invasion of the Body Snatchers,1978,https://letterboxd.com/film/invasion-of-the-body-snatchers-1978/,4
2018-09-15,The Bad Lieutenant: Port of Call - New Orleans,2009,https://letterboxd.com/film/the-bad-lieutenant-port-of-call-new-orleans/,4
2018-09-17,Mandy,2018,https://letterboxd.com/film/mandy-2018/,4.5
2018-09-19,Spacehunter: Adventures in the Forbidden Zone,1983,https://letterboxd.com/film/spacehunter-adventures-in-the-forbidden-zone/,2
2018-09-20,The King of Comedy,1982,https://letterboxd.com/film/the-king-of-comedy/,4
2018-09-21,Army of Darkness,1992,https://letterboxd.com/film/army-of-darkness/,4
2018-09-22,Big Driver,2014,https://letterboxd.com/film/big-driver/,3.5
2018-09-22,Terror,2007,https://letterboxd.com/film/terror-2007/,5
2018-10-02,Alice Sweet Alice,1976,https://letterboxd.com/film/alice-sweet-alice/,3.5
2018-10-02,The Night of a Thousand Cats,1972,https://letterboxd.com/film/the-night-of-a-thousand-cats/,4
2018-10-04,Contamination,1980,https://letterboxd.com/film/contamination/,2
2018-10-04,The Boy,2016,https://letterboxd.com/film/the-boy-2016/,2.5
2018-10-05,Nightmare City,1980,https://letterboxd.com/film/nightmare-city/,3
2018-10-06,The Seventh Seal,1957,https://letterboxd.com/film/the-seventh-seal/,5
2018-10-06,De Düva: The Dove,1968,https://letterboxd.com/film/de-duva-the-dove/,4
2018-10-06,Bill & Ted's Bogus Journey,1991,https://letterboxd.com/film/bill-teds-bogus-journey/,4
2018-10-07,The Gore Gore Girls,1972,https://letterboxd.com/film/the-gore-gore-girls/,3
2018-10-07,Mausoleum,1983,https://letterboxd.com/film/mausoleum/,3.5
2018-10-07,Black Sabbath,1963,https://letterboxd.com/film/black-sabbath/,3
2018-10-08,The Wizard of Gore,1970,https://letterboxd.com/film/the-wizard-of-gore/,3
2018-10-08,Mark of the Witch,1970,https://letterboxd.com/film/mark-of-the-witch/,3
2018-10-09,The Screaming Skull,1958,https://letterboxd.com/film/the-screaming-skull/,3
2018-10-14,Asylum,1972,https://letterboxd.com/film/asylum/,3
2018-10-15,Sleepaway Camp II: Unhappy Campers,1988,https://letterboxd.com/film/sleepaway-camp-ii-unhappy-campers/,3
2018-10-16,Lisa and the Devil,1973,https://letterboxd.com/film/lisa-and-the-devil/,3
2018-10-17,Double Trouble,1992,https://letterboxd.com/film/double-trouble-1992/,2.5
2018-10-18,Sleepaway Camp III: Teenage Wasteland,1989,https://letterboxd.com/film/sleepaway-camp-iii-teenage-wasteland/,3
2018-10-19,Aenigma,1987,https://letterboxd.com/film/aenigma/,2
2018-10-21,The Marine,2006,https://letterboxd.com/film/the-marine/,2
2018-10-22,The Witch Who Came from the Sea,1976,https://letterboxd.com/film/the-witch-who-came-from-the-sea/,2.5
2018-10-22,Satan,1974,https://letterboxd.com/film/satan-1974/,3
2018-10-24,The Visit,2015,https://letterboxd.com/film/the-visit-2015/,3.5
2018-10-25,Night of the Demons,1988,https://letterboxd.com/film/night-of-the-demons/,2.5
2018-10-27,[REC],2007,https://letterboxd.com/film/rec/,4
2018-10-27,Paranormal Activity,2007,https://letterboxd.com/film/paranormal-activity/,3
2018-10-27,She Demons,1958,https://letterboxd.com/film/she-demons/,2
2018-10-28,The War of the Worlds,1953,https://letterboxd.com/film/the-war-of-the-worlds/,3
2018-10-28,The Blob,1988,https://letterboxd.com/film/the-blob-1988/,3
2018-10-29,Killer Klowns from Outer Space,1988,https://letterboxd.com/film/killer-klowns-from-outer-space/,3
2018-10-29,The Deadly Spawn,1983,https://letterboxd.com/film/the-deadly-spawn/,3
2018-10-29,Village of the Damned,1995,https://letterboxd.com/film/village-of-the-damned-1995/,3
2018-10-30,Halloween,2018,https://letterboxd.com/film/halloween-2018/,3.5
2018-10-31,Body Melt,1993,https://letterboxd.com/film/body-melt/,2.5
2018-10-31,Jennifer's Body,2009,https://letterboxd.com/film/jennifers-body/,2
2018-11-01,The Wicker Man,1973,https://letterboxd.com/film/the-wicker-man/,4.5
2018-11-04,They'll Love Me When I'm Dead,2018,https://letterboxd.com/film/theyll-love-me-when-im-dead/,4.5
2018-11-09,The Final Terror,1983,https://letterboxd.com/film/the-final-terror/,2.5
2018-11-11,Fahrenheit 9/11,2004,https://letterboxd.com/film/fahrenheit-9-11/,3.5
2018-11-12,Suspiria,2018,https://letterboxd.com/film/suspiria-2018/,4
2018-11-14,Filmworker,2017,https://letterboxd.com/film/filmworker/,4
2018-11-18,The Black Cat,1981,https://letterboxd.com/film/the-black-cat-1981/,3.5
2018-11-19,All She Wants for Christmas,2006,https://letterboxd.com/film/all-she-wants-for-christmas/,3.5
2018-11-19,Sinister Minister,2017,https://letterboxd.com/film/sinister-minister/,2
2018-11-21,Cyborg 2,1993,https://letterboxd.com/film/cyborg-2/,1
2018-11-22,The Spirit of Christmas,2015,https://letterboxd.com/film/the-spirit-of-christmas-2015/,2
2018-11-25,The Hills Have Eyes,1977,https://letterboxd.com/film/the-hills-have-eyes/,3
2018-11-25,Blood Rage,1987,https://letterboxd.com/film/blood-rage-1987/,3
2018-11-26,Dead or Alive,1999,https://letterboxd.com/film/dead-or-alive/,3
2018-11-26,You Were Never Really Here,2017,https://letterboxd.com/film/you-were-never-really-here/,4
2018-11-29,"Electric Boogaloo: The Wild, Untold Story of Cannon Films",2014,https://letterboxd.com/film/electric-boogaloo-the-wild-untold-story-of-cannon-films/,3.5
2018-11-30,Opera,1987,https://letterboxd.com/film/opera/,3.5
2018-12-01,The Zodiac Killer,1971,https://letterboxd.com/film/the-zodiac-killer/,3.5
2018-12-01,Stalked by My Doctor,2015,https://letterboxd.com/film/stalked-by-my-doctor/,3
2018-12-02,The Boneyard,1991,https://letterboxd.com/film/the-boneyard/,2.5
2018-12-02,Never Take Sweets from a Stranger,1960,https://letterboxd.com/film/never-take-sweets-from-a-stranger/,3.5
2018-12-02,Lost Holiday: The Jim & Suzanne Shemwell Story,2007,https://letterboxd.com/film/lost-holiday-the-jim-suzanne-shemwell-story/,3
2018-12-03,Happy Birthday to Me,1981,https://letterboxd.com/film/happy-birthday-to-me/,3
2018-12-03,Grizzly,1976,https://letterboxd.com/film/grizzly/,4
2018-12-04,Maniac,1980,https://letterboxd.com/film/maniac-1980/,3.5
2018-12-05,Creepshow 2,1987,https://letterboxd.com/film/creepshow-2/,2
2018-12-05,Document of the Dead,1985,https://letterboxd.com/film/document-of-the-dead/,3
2018-12-09,Another Son of Sam,1977,https://letterboxd.com/film/another-son-of-sam/,2.5
2018-12-09,Beyond the Door,1974,https://letterboxd.com/film/beyond-the-door/,3
2018-12-11,The Legend of Boggy Creek,1972,https://letterboxd.com/film/the-legend-of-boggy-creek/,3
2018-12-12,Shirkers,2018,https://letterboxd.com/film/shirkers/,5
2018-12-13,The Clovehitch Killer,2018,https://letterboxd.com/film/the-clovehitch-killer/,4
2018-12-13,Road to Revenge,1993,https://letterboxd.com/film/road-to-revenge/,3.5
2018-12-15,Better Watch Out,2016,https://letterboxd.com/film/better-watch-out/,1
2018-12-16,Blood Hook,1986,https://letterboxd.com/film/blood-hook/,2.5
2018-12-16,Spine Tingler! The William Castle Story,2007,https://letterboxd.com/film/spine-tingler-the-william-castle-story/,3.5
2018-12-16,Christmas Evil,1980,https://letterboxd.com/film/christmas-evil/,4
2018-12-16,Nancy,2018,https://letterboxd.com/film/nancy/,4.5
2018-12-18,Bombshell,1933,https://letterboxd.com/film/bombshell/,4.5
2018-12-22,Cam,2018,https://letterboxd.com/film/cam/,3.5
2018-12-23,Phantasm,1979,https://letterboxd.com/film/phantasm/,3.5
2018-12-23,Lost Soul: The Doomed Journey of Richard Stanley's “Island of Dr. Moreau”,2014,https://letterboxd.com/film/lost-soul-the-doomed-journey-of-richard-stanleys-island-of-dr-moreau/,2.5
2018-12-24,Nightbreed,1990,https://letterboxd.com/film/nightbreed/,2
2018-12-29,Vice,2018,https://letterboxd.com/film/vice-2018/,3.5
2018-12-31,Misery,1990,https://letterboxd.com/film/misery/,4
2018-12-31,A Simple Favor,2018,https://letterboxd.com/film/a-simple-favor/,1.5
2019-01-02,Duck Soup,1933,https://letterboxd.com/film/duck-soup-1933/,3
2019-01-02,Room Service,1938,https://letterboxd.com/film/room-service/,3.5
2019-01-02,Monkey Business,1931,https://letterboxd.com/film/monkey-business/,3.5
2019-01-02,A Night at the Opera,1935,https://letterboxd.com/film/a-night-at-the-opera/,5
2019-01-03,First Reformed,2017,https://letterboxd.com/film/first-reformed/,5
2019-01-03,Diary of a Nudist,1961,https://letterboxd.com/film/diary-of-a-nudist/,3
2019-01-05,The Strangers,2008,https://letterboxd.com/film/the-strangers/,3.5
2019-01-06,The House That Jack Built,2018,https://letterboxd.com/film/the-house-that-jack-built-2018/,4
2019-01-07,Fahrenheit 11/9,2018,https://letterboxd.com/film/fahrenheit-11-9/,3.5
2019-01-07,Terror In Beverly Hills,1989,https://letterboxd.com/film/terror-in-beverly-hills/,2.5
2019-01-07,Thoroughbreds,2017,https://letterboxd.com/film/thoroughbreds-2017/,4
2019-01-09,Deadly Prey,1987,https://letterboxd.com/film/deadly-prey/,3
2019-01-11,Exorcist II: The Heretic,1977,https://letterboxd.com/film/exorcist-ii-the-heretic/,3
2019-01-11,Hollywood Cop,1987,https://letterboxd.com/film/hollywood-cop/,3
2019-01-12,The Messenger,1986,https://letterboxd.com/film/the-messenger-1986/,3
2019-01-13,Couch,2003,https://letterboxd.com/film/couch/,3
2019-01-13,The Favourite,2018,https://letterboxd.com/film/the-favourite/,5
2019-01-13,The Last Vampire On Earth,2010,https://letterboxd.com/film/the-last-vampire-on-earth/,1.5
2019-01-14,Perfect Bid: The Contestant Who Knew Too Much,2017,https://letterboxd.com/film/perfect-bid-the-contestant-who-knew-too-much/,3
2019-01-15,Destroyer,2018,https://letterboxd.com/film/destroyer-2018/,4
2019-01-16,The Turin Horse,2011,https://letterboxd.com/film/the-turin-horse/,5
2019-01-17,Psychophobia,1982,https://letterboxd.com/film/psychophobia/,2.5
2019-01-18,Death Promise,1977,https://letterboxd.com/film/death-promise/,4
2019-01-20,Hostel,2005,https://letterboxd.com/film/hostel/,2
2019-01-21,The Lobster,2015,https://letterboxd.com/film/the-lobster/,4
2019-01-21,We Need to Talk About Kevin,2011,https://letterboxd.com/film/we-need-to-talk-about-kevin/,4
2019-01-23,The Terminator,1984,https://letterboxd.com/film/the-terminator/,3.5
2019-01-29,Terminator 2: Judgment Day,1991,https://letterboxd.com/film/terminator-2-judgment-day/,4
2019-01-30,Last Girl Standing,2015,https://letterboxd.com/film/last-girl-standing/,3.5
2019-02-02,Fireback,1983,https://letterboxd.com/film/fireback/,3
2019-02-03,Cape Fear,1991,https://letterboxd.com/film/cape-fear-1991/,3
2019-02-03,The Dead Zone,1983,https://letterboxd.com/film/the-dead-zone/,3.5
2019-02-05,The Violent Years,1956,https://letterboxd.com/film/the-violent-years/,4
2019-02-07,Bad Girls Go to Hell,1965,https://letterboxd.com/film/bad-girls-go-to-hell/,3.5
2019-02-08,The Prodigy,2019,https://letterboxd.com/film/the-prodigy-2019/,3
2019-02-09,Shocking Dark,1989,https://letterboxd.com/film/shocking-dark/,2.5
2019-02-10,All the Colors of Giallo,2019,https://letterboxd.com/film/all-the-colors-of-giallo/,2.5
2019-02-10,Cathy's Curse,1977,https://letterboxd.com/film/cathys-curse/,3.5
2019-02-10,"Another Day, Another Man",1966,https://letterboxd.com/film/another-day-another-man/,3.5
2019-02-12,Horror Noire: A History of Black Horror,2019,https://letterboxd.com/film/horror-noire-a-history-of-black-horror/,4.5
2019-02-16,That's Sexploitation!,2013,https://letterboxd.com/film/thats-sexploitation/,3.5
2019-02-19,The Butterfly Effect,2004,https://letterboxd.com/film/the-butterfly-effect/,2
2019-02-20,Star Kid,1998,https://letterboxd.com/film/star-kid/,2.5
2019-02-21,Low Blow,1986,https://letterboxd.com/film/low-blow/,3.5
2019-02-23,Final Destination 2,2003,https://letterboxd.com/film/final-destination-2/,3
2019-02-25,Scarecrows,1988,https://letterboxd.com/film/scarecrows/,3
2019-02-25,The Spell,1977,https://letterboxd.com/film/the-spell/,3.5
2019-02-26,Spider-Man: Into the Spider-Verse,2018,https://letterboxd.com/film/spider-man-into-the-spider-verse/,5
2019-03-01,Reckless Decision,1933,https://letterboxd.com/film/reckless-decision/,2.5
2019-03-02,Apollo 11,2019,https://letterboxd.com/film/apollo-11-2019/,4.5
2019-03-03,Polk County Pot Plane,1977,https://letterboxd.com/film/polk-county-pot-plane/,2.5
2019-03-04,Burial Ground,1981,https://letterboxd.com/film/burial-ground/,3
2019-03-06,Leaving Neverland,2019,https://letterboxd.com/film/leaving-neverland/,4
2019-03-06,Mommy Dead and Dearest,2017,https://letterboxd.com/film/mommy-dead-and-dearest/,4
2019-03-10,Blood Beat,1983,https://letterboxd.com/film/blood-beat/,3.5
2019-03-11,Love You To Death,2019,https://letterboxd.com/film/love-you-to-death-2019/,3.5
2019-03-12,Death Wish,1974,https://letterboxd.com/film/death-wish/,2.5
2019-03-12,There's Something Wrong with Aunt Diane,2011,https://letterboxd.com/film/theres-something-wrong-with-aunt-diane/,3.5
2019-03-13,Invasion U.S.A.,1985,https://letterboxd.com/film/invasion-usa-1985/,3
2019-03-13,Death Wish II,1982,https://letterboxd.com/film/death-wish-ii/,2.5
2019-03-16,Cléo from 5 to 7,1962,https://letterboxd.com/film/cleo-from-5-to-7/,5
2019-03-16,Vivre Sa Vie,1962,https://letterboxd.com/film/vivre-sa-vie/,3.5
2019-03-17,The Possessed,1975,https://letterboxd.com/film/the-possessed-1975-1/,4
2019-03-17,I Am Divine,2013,https://letterboxd.com/film/i-am-divine/,4.5
2019-03-17,The Devil's Hand,1961,https://letterboxd.com/film/the-devils-hand/,2.5
2019-03-17,Two Thousand Maniacs!,1964,https://letterboxd.com/film/two-thousand-maniacs/,2.5
2019-03-18,Wendy and Lucy,2008,https://letterboxd.com/film/wendy-and-lucy/,4
2019-03-18,Inception,2010,https://letterboxd.com/film/inception/,4.5
2019-03-20,Final Voyage,2000,https://letterboxd.com/film/final-voyage/,2.5
2019-03-21,The Inventor: Out for Blood in Silicon Valley,2019,https://letterboxd.com/film/the-inventor-out-for-blood-in-silicon-valley/,3
2019-03-23,"A Smell of Honey, a Swallow of Brine",1966,https://letterboxd.com/film/a-smell-of-honey-a-swallow-of-brine/,3.5
2019-03-24,A Sweet Sickness,1968,https://letterboxd.com/film/a-sweet-sickness/,2.5
2019-03-24,Teen-Age Strangler,1964,https://letterboxd.com/film/teen-age-strangler/,3.5
2019-03-25,The Brick Dollhouse,1967,https://letterboxd.com/film/the-brick-dollhouse/,3
2019-03-25,King Cohen: The Wild World of Filmmaker Larry Cohen,2017,https://letterboxd.com/film/king-cohen-the-wild-world-of-filmmaker-larry-cohen/,3.5
2019-03-25,Jail Bait,1954,https://letterboxd.com/film/jail-bait-1954/,3
2019-03-27,Snuff,1976,https://letterboxd.com/film/snuff/,2.5
2019-03-27,Twisted Pair,2018,https://letterboxd.com/film/twisted-pair/,3.5
2019-03-28,Criminally Insane,1975,https://letterboxd.com/film/criminally-insane/,3.5
2019-03-29,The Touch of Her Flesh,1967,https://letterboxd.com/film/the-touch-of-her-flesh/,2.5
2019-04-01,C.H.U.D.,1984,https://letterboxd.com/film/chud/,1.5
2019-04-03,Legacy of Satan,1974,https://letterboxd.com/film/legacy-of-satan/,3.5
2019-04-04,Indecent Desires,1968,https://letterboxd.com/film/indecent-desires/,2.5
