Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2015-02-21,Birdman,2014,https://letterboxd.com/malantonio/film/birdman/,3.5,,"the acting was phenomenal, ditto the soundtrack, but for whatever reason the other parts just stuck me as ""pretty good""",digital,
2017-03-05,10 Cloverfield Lane,2016,https://letterboxd.com/malantonio/film/10-cloverfield-lane/,3.5,,did this really need to become part of a franchise?,"streaming, hulu",2017-03-04
2017-03-06,Stage Fright,1950,https://letterboxd.com/malantonio/film/stage-fright/,4,,"fun and surprisingly funny? my knowledge of Hitchcock is sorely limited to the big names (Psycho, the Birds, Vertigo, etc) so this was a lovely surprise. the acting is on-point -- Jane Wyman and Michael Wilding are charming as all get-out, and Alastair Sim is a delight to watch.","35mm, colonial theatre, theater",2017-03-05
2017-03-07,All the President's Men,1976,https://letterboxd.com/malantonio/film/all-the-presidents-men/,4,,gripping pacing and fantastic camerawork throughout. calls for a rewatch solely for the amount of information that's crammed into 2 hours. the final few minutes feel rushed / tacked on and I wonder what a 3 hour version would have felt like.,"streaming, hbo",2017-03-06
2017-07-17,Treasure of the Four Crowns,1983,https://letterboxd.com/malantonio/film/treasure-of-the-four-crowns/,4,,"italian indiana jones as a heist movie. 3d effects are abundant. a whole lot of fun, but I wonder how it plays in 2d?","35mm, 3d, theater, exhumed films",2017-07-16
2017-07-17,Hit the Road Running,1983,https://letterboxd.com/malantonio/film/hit-the-road-running/,3.5,,"suffers a bit from being too long and repeating itself, but a surprisingly fun ride throughout. ","35mm, 3d, theater, exhumed films",2017-07-16
2017-07-19,The Last House on the Left,1972,https://letterboxd.com/malantonio/film/the-last-house-on-the-left/,2.5,Yes,"a) are the weird happy-go-lucky songs in the first half supposed to cause unease? to give the impression that the film is on the side of the killers?

b) is the wacky journey of the cops supposed to imply that law enforcement is incompetent and give a ""take matters into yr own hands"" message, a la DEATH WISH?

maybe they're both right, but I have trouble putting together these undercurrents with the film I actually watched.",dvd,2017-07-18
2017-09-16,The Death King,1990,https://letterboxd.com/malantonio/film/the-death-king/,2,,"low budget morbid curiosity from early 90s germany that plays like an art house FACES OF DEATH. seven segments featuring suicides and/or murders. the penultimate is legitately disturbing and most memorable, but it takes a while to get there. there's also a repeating interlude of a decaying corpse which would be a good companion to that one Brakhage film.","streaming, shudder",2017-09-15
2017-09-18,Point Break,1991,https://letterboxd.com/malantonio/film/point-break/,3,,I don't understand swayze's appeal,"streaming, google play",2017-09-17
2017-09-24,WNUF Halloween Special,2013,https://letterboxd.com/malantonio/film/wnuf-halloween-special/,3.5,,"I love the effort that went into presenting this as a real artifact, especially the segments/commercials that are included purely to invoke the mood of the times. ","streaming, shudder",2017-09-23
2017-10-15,The Fly II,1989,https://letterboxd.com/malantonio/film/the-fly-ii/,3,,"why this wasn't called ""son of the fly"" is beyond me",download,2017-10-14
2017-10-21,Dracula,1931,https://letterboxd.com/malantonio/film/dracula/,4,,I am absolutely Here For This,"streaming, shudder",2017-10-20
2017-10-27,Children of the Corn,1984,https://letterboxd.com/malantonio/film/children-of-the-corn/,1.5,,the kids' fashion is pretty great. so there's that I guess. ,"netflix, streaming",2017-10-26
2017-12-25,Detour,1945,https://letterboxd.com/malantonio/film/detour/,4,Yes,ann savage <3 <3,"dvd-rip, film noir",2017-12-24
2018-01-11,Fatal Honeymoon,2012,https://letterboxd.com/malantonio/film/fatal-honeymoon/1/,2.5,Yes,this may very well be my favorite harvey keitel performance? more harvey playing normal old dudes please. ,"streaming, youtube",2018-01-10
2018-01-12,Alien Intrusion: Unmasking a Deception,2018,https://letterboxd.com/malantonio/film/alien-intrusion-unmasking-a-deception/,1.5,,spoiler: aliens are demons,"digital, theater",2018-01-11
2018-01-18,Passenger 57,1992,https://letterboxd.com/malantonio/film/passenger-57/,3,,a showcase of 90s action tropes and a fantastic slap-bass/saxophone soundtrack. ,laserdisc,2018-01-17
2018-02-09,The Conjuring,2013,https://letterboxd.com/malantonio/film/the-conjuring/,2.5,Yes,"there's a fantastic haunted house movie in there that's unfortunately bogged down with too much going on. not really sure the warrens needed to be major characters. but james wan knows how to direct the hell out of a slow scare (that is, when the camera isn't flailing around).","streaming, netflix",2018-02-08
2018-02-10,Tank,1984,https://letterboxd.com/malantonio/film/tank-1984/,2.5,,"a fun, odd movie about family, a tank, and posse comitatus. definitely 30 mins too long, but it's easy to get swept up in how much fun everyone seems to be having. ","streaming, google play",2018-02-09
2018-02-27,Annihilation,2018,https://letterboxd.com/malantonio/film/annihilation/,3,,"probably gonna need to see this one again. it wasn't an unpleasant ""what's going on here? / i think i know what's going on"", but i still feel uncertain","digital, theater",2018-02-26
2018-03-22,The Dark Knight,2008,https://letterboxd.com/malantonio/film/the-dark-knight/1/,3.5,Yes,"every time I rewatch this, the convoluted-ness of the plot is more apparent. I still cry at just about every Michael Caine speech though.","streaming, google play",2018-03-21
2018-03-25,The Dark Knight Rises,2012,https://letterboxd.com/malantonio/film/the-dark-knight-rises/,2.5,Yes,"maybe it's because no one i watched this with was having it, but this didn't hold up very strongly. everything's muddy because there's too much of it happening. remember how great the trailers were in the lead-up to its release?","streaming, google play",2018-03-24
2018-03-27,The Nice Guys,2016,https://letterboxd.com/malantonio/film/the-nice-guys/,4.5,,one of my favorite screenplays in recent memory and everyone knocks it out of the park.,dvd,2018-03-26
2018-03-31,The Craft,1996,https://letterboxd.com/malantonio/film/the-craft/2/,4.5,Yes,"when nancy's stepfather/mom's-boyfriend dies, they get $175k from his insurance. with that they buy: a jukebox of connie frances records, new furniture + outfits, a convertable, and move to a fancy 2(?) bedroom apartment in la. a) did they buy or rent the apt? b) of renting, how long can they expect to live there?","digital, theater",2018-03-30
2018-04-01,Five Easy Pieces,1970,https://letterboxd.com/malantonio/film/five-easy-pieces/,3.5,,i spent a majority of the movie not liking bobby before i realized that neither does he. it's fascinating and beautiful and poignant in a way that feels very of its time. ,"streaming, filmstruck",2018-03-31
2018-04-02,Decasia,2002,https://letterboxd.com/malantonio/film/decasia/,3.5,,"dizzying and fascinating. there's a sequence early on that, from the dissonant soundtrack and slowed frame-rate, creeped me out like a great horror film. the score is like a dream penderecki / godspeed you black emperor collab. ","streaming, filmstruck",2018-04-01
2018-04-02,Benny's Video,1992,https://letterboxd.com/malantonio/film/bennys-video/,2.5,Yes,"this plays out like a literal nightmare, which makes it unforgettable. the messaging of the movie is a little heavy-handed, which is kinda haneke's thing. ","streaming, filmstruck",2018-04-01
2018-04-06,Voyage to the Sky,1937,https://letterboxd.com/malantonio/film/voyage-to-the-sky/,3.5,,"some lovely special effects in this, and a surprisingly understandable explanation of how distance in space is calculated. ","streaming, filmstruck",2018-04-05
2018-04-08,Light Is Calling,2004,https://letterboxd.com/malantonio/film/light-is-calling/,3.5,,the yellowing and warping of the filmstock give the feeling of human forms emerging from flames. ,"streaming, filmstruck",2018-04-08
2018-04-12,Unsane,2018,https://letterboxd.com/malantonio/film/unsane/,3,,"this movie succeeds when it's left ambiguous, and the back half suffers when the jig is up, so to speak. there's also some subplots that are a little heavy handed. and a totally unnecessary cameo.","theater, digital, moviepass",2018-04-11
2018-04-14,Andre the Giant,2018,https://letterboxd.com/malantonio/film/andre-the-giant/,3,,"a fine watch, but plays out almost exactly how you'd imagine it would. almost unfortunately conventional in its approach. ","streaming, hbo",2018-04-13
2018-04-16,Se7en,1995,https://letterboxd.com/malantonio/film/se7en/,4,Yes,"woof. not having seen this in years, the memory that sticks is mostly how grisly the crime scenes are. but the crushing hopelessness that permeates is stronger now.","streaming, netflix",2018-04-15
2018-04-17,Eraserhead,1977,https://letterboxd.com/malantonio/film/eraserhead/,5,Yes,encompasses every anxiety i have about becoming an adult,"streaming, filmstruck",2018-04-16
2018-04-18,The Killing of a Sacred Deer,2017,https://letterboxd.com/malantonio/film/the-killing-of-a-sacred-deer/,4.5,,"i was shook for a solid fifteen minutes after the credits finished. the plot was mentioned to me long enough ago that i had forgotten the broad strokes + went in mostly not knowing what to expect. that seems like the best way to take this one in. i'd love to read the screenplay. (also, i completely missed alicia silverstone) ","streaming, amazon prime",2018-04-17
2018-04-19,In Search of Ozu,2018,https://letterboxd.com/malantonio/film/in-search-of-ozu/,3.5,,a nice look at pieces of ozu's life/career. definitely fine as an extra feature. i could watch a whole film / read a whole book discussinf his screenplays and storyboards. ,"streaming, filmstruck",2018-04-19
2018-04-24,Out of the Past,1947,https://letterboxd.com/malantonio/film/out-of-the-past/,3,Yes,"lots of twists and turns, which isnt the easiest to follow on an airplane. can't lie, i had a hard time telling kathie and carson (the secretary) apart. kirk douglas is wonderfully sleazy. would have loved to see a non-code version where jeff and kathie get away together but despise each other. ","streaming, airplane, delta",2018-04-23
2018-04-30,My Winnipeg,2007,https://letterboxd.com/malantonio/film/my-winnipeg/,3.5,,"a mythical documentary loveletter fantasy of a film. hints of lynch, von trier, and gilliam somehow? really made me feel like i know nothing about the area i've lived in my whole life.","filmstruck, streaming",2018-04-29
2018-05-01,The Devils,1971,https://letterboxd.com/malantonio/film/the-devils/,3.5,,"to be honest, i spent a good portion of the first half not quite sure of what was happening. once the machinations became clear, however, it was hard to look away. the score is unnerving and unrelenting at times, and a few of the sequences in the back half were anxiety-inducing.  yikes.",download,2018-04-30
2018-05-05,Groundhog Day,1993,https://letterboxd.com/malantonio/film/groundhog-day/,3.5,,"i was expecting the game of the movie to be spoiled by how embedded it's become in pop culture, but it still feels fresh and exciting. some of the editng choices are really nice and capture the infinite loop feeling super well. i'm glad i finally saw this as an adult; i'm sure a lot of it would have been lost (or unappreciated) on a younger me. ","drive-in, 35mm",2018-05-04
2018-05-05,Stripes,1981,https://letterboxd.com/malantonio/film/stripes/,2,,"there were a couple of decent gags early on, but not from the main cast. i don't think comedies from this era really hold up, and this is no exception. i found it tedious and forgettable.","35mm, drive-in",2018-05-04
2018-05-13,GoodFellas,1990,https://letterboxd.com/malantonio/film/goodfellas/1/,5,Yes,always love to see this and be reminded of how many references to it in my day-to-day. ,"35mm, drive-in",2018-05-12
2018-05-13,Casino,1995,https://letterboxd.com/malantonio/film/casino/,3,,the sunglasses just keep getting bigger and bigger as the film progresses,,2018-05-12
2018-05-21,A Quiet Place,2018,https://letterboxd.com/malantonio/film/a-quiet-place-2018/,2.5,,Some pretty effective scenes and the quiet parts live up to the hype. It goes a little overboard on the *VOLUME TO TEN* scares which just becomes tired by the end. The monsters are also meh; yadda yadda the horror is what isn't seen. I was super glad to see that the newscasts that open up one of the trailers aren't included.,"theater, moviepass, digital",2018-05-20
2018-05-21,Skate Witches,1986,https://letterboxd.com/malantonio/film/skate-witches/,5,Yes,"as with PUCE MOMENT and DIRTY GIRLS, i feel like things might have turned out differently for me if i saw this in high school. short, sweet, tuff, funny, weird, perfect.","streaming, youtube",2018-05-20
2018-05-25,Manson's Lost Girls,2016,https://letterboxd.com/malantonio/film/mansons-lost-girls/,2.5,,"all of the men are hillariously miscast. and really, everyone looks like a model. we spent most of the time discussing what a Good Manson Film would be like. that being said, it gets better as it progresses and ends up with a few good sequences. for a lifetime movie, it does a pretty good job.","streaming, lifetime movie club",2018-05-23
2018-05-26,Re-Animator,1985,https://letterboxd.com/malantonio/film/re-animator/,3,,delightfully bonkers. ,"35mm, drive-in",2018-05-25
2018-05-26,Return of the Living Dead Part II,1988,https://letterboxd.com/malantonio/film/return-of-the-living-dead-part-ii/,2,,enjoyable when the jokes land but kind of a slog otherwise. i do love the idea of bringing back characters who died a movie previously and not addressing it.,"35mm, drive-in",2018-05-25
2018-05-27,Pet Sematary,1989,https://letterboxd.com/malantonio/film/pet-sematary/1/,3,Yes,"next verse, same as the first: fred gwynne is the reason to return to this. the rest of the cast plays it like a made-for-tv movie. but like, use jud's speeches for an acting audition; they're great. ","35mm, drive-in",2018-05-26
2018-05-27,Tales from the Crypt,1972,https://letterboxd.com/malantonio/film/tales-from-the-crypt/,5,,"this is just a fun trip, very faithful in vibe to the comics, from what i remember. makes me want to marathon horror anthologies from the period. ","35mm, drive-in",2018-05-27
2018-05-28,Zombie Flesh Eaters,1979,https://letterboxd.com/malantonio/film/zombie-flesh-eaters/1/,3.5,Yes,grows on me each time. a high-water mark for italian zombie pictures. ,"35mm, drive-in",2018-05-27
2018-05-28,Black Magic Part II,1976,https://letterboxd.com/malantonio/film/black-magic-part-ii/,2.5,,"final reel was missing, but i still need to see this again just to try to figure out what the hell is going on. ","35mm, drive-in",2018-05-28
2018-06-01,The Alphabet,1968,https://letterboxd.com/malantonio/film/the-alphabet/,4,Yes,the thought of lynch making this in a tiny apartment in philadelphia fills me with joy and wonder.,"streaming, filmstruck",2018-05-31
2018-06-01,Altered States,1980,https://letterboxd.com/malantonio/film/altered-states/,3.5,Yes,"in a nice twist, i enjoyed this a whole lot more than i did whenever it was i first saw it. incredible compositions, eerie/cacophonous score. the dialogue is almost impossible to follow at times, however: people yelling smart things over each other at a breakneck pace. (according to imdb trivia: intentionally hard to understand as a protest against the material?) i also have no concrete idea of what is going on? what a weird horror movie.","streaming, filmstruck",2018-05-31
2018-06-02,Halloween,1978,https://letterboxd.com/malantonio/film/halloween-1978/2/,4,Yes,beat-up print at the drive-in is a great way to see this. ,"35mm, drive-in",2018-06-01
2018-06-02,Prince of Darkness,1987,https://letterboxd.com/malantonio/film/prince-of-darkness/,1.5,,i found this to be incredibly incomprehensible to the point where i sat slackjawed trying to understand what anyone was saying. it's a jumbled hodgepodge of ideas encountered by something like 8 characters who have no idea what is happening. maybe i need to watch it alone where i'm able to rewind. there are some interesting images/concepts in the backhalf but by that point i was gone.,"35mm, drive-in",2018-06-01
2018-06-03,Christine,1983,https://letterboxd.com/malantonio/film/christine-1983/,3,,"as terrible as the concept of an evil car sounds, this manages to pull it off pretty well.","35mm, drive-in",2018-06-02
2018-06-03,In the Mouth of Madness,1994,https://letterboxd.com/malantonio/film/in-the-mouth-of-madness/,3,,"kind of like a lovecraftian noir which is an interesting idea. all of the driving scenes really got me, as did the dream sequence with the cop. the scenes with sutter cane are a little much but i'm on board all the way down. ","35mm, drive-in",2018-06-02
2018-06-04,Peeping Tom,1960,https://letterboxd.com/malantonio/film/peeping-tom/,3,,has the grimy feel of an american film of the 70s.  super interesting to see this executed in 1960,filmstruck,2018-06-03
2018-06-04,Enter the Dragon,1973,https://letterboxd.com/malantonio/film/enter-the-dragon/,3,,"i wonder if a lot of the reputation around this movie has to do with bruce lee's death during post-production. it's a fine watch, definitely a good first classic martial arts film, but there weren't any moments that felt as revelatory as i was expecting with its notoriety.",download,2018-06-03
2018-06-04,My Cousin Vinny,1992,https://letterboxd.com/malantonio/film/my-cousin-vinny/,4,Yes,"an all-around Very Good 90s comedy. the laughs still land for me, even after watching this all the time on cable in my early 20s. marissa tomei deserved her oscar. i'll always pop for fred gwynne. if i have a complaint, it's that vinny's courtroom prowess seems unearned. there could've been more than just a montage to show that he has his shit together.",dvd-rip,2018-06-03
2018-06-05,Boy Meets Girl,2015,https://letterboxd.com/malantonio/film/boy-meets-girl-2015/,3.5,,"this was a very nice watch. its independent-ness shows at times (the film would have benefitted from more post-production work, especially some of the color timing and foley work) but it adds to the film's charm. the writing feels true most of the time and the dialogue is more vulgar (read: ""real"") than i was expecting. that being said, the characters seem to have odd boundaries with some of the topics, which i can't tell is true to the characters or the writer getting to a certain point and then pulling back (""no that's too far!""). for some of the characters it feels a bit jarring for them to be prudish, but then again, that's how some people are.

also, not to spoil anything, but a character has a shift in the last act that feels a little out of place and just kind of... there? maybe unearned? i don't know; the scene where it happens also just feels a little oddly placed in the story. 

anyway, it's a good watch. a mature look at a story that could have been super watered-down in a not-good Lifetime way. michelle hendley is fantastic in her first role (?!)","streaming, hulu",2018-06-04
2018-06-08,Hereditary,2018,https://letterboxd.com/malantonio/film/hereditary/,5,,it's every bit as good as the trailer made it seem and then some. legit terrifying.,"digital, theater",2018-06-07
2018-06-10,The Room,2003,https://letterboxd.com/malantonio/film/the-room/,3,,"they're all in hell, right? like, every character is trapped in a hell where time has no meaning and they keep trying to exit but no one can get away. 
",download,2018-06-09
2018-06-11,Hereditary,2018,https://letterboxd.com/malantonio/film/hereditary/1/,5,Yes,"it's still fucking great. seeing it again so shortly after the first time made me aware of how i watch films initially. like how easily i get sucked into a story and miss small moments/details; how willing i am to go along for the ride. this one got me and is likely to continue getting me. the second time around was a lot clearer-eyed and let me enjoy the craft of the film, which is exceptional for a first-timer.","theater, digital",2018-06-10
2018-06-11,Police Story,1985,https://letterboxd.com/malantonio/film/police-story/,3,,"nobody does an action set piece like jackie chan. some jokes/gags haven't aged well, but a fun trip overall. ","streaming, google play",2018-06-10
2018-06-11,The Disaster Artist,2017,https://letterboxd.com/malantonio/film/the-disaster-artist/,2,,"did this need to get made? it had the feel of a funny or die sketch that went on for way too long. maybe a shot-for-shot remake á la van sant's PSYCHO would've conveyed the same love of the source material without mythologizing the original. or even a documentary. to me, that's when this film really shined. ",,2018-06-10
2018-06-14,Upgrade,2018,https://letterboxd.com/malantonio/film/upgrade/,1.5,,"i'll give it props for looking like a much larger budgeted film. you really can do a lot with cgi for not a lot of money.

the score is also a really nice warm synth bath at times.","theater, digital",2018-06-13
2018-06-17,From Dusk Till Dawn,1996,https://letterboxd.com/malantonio/film/from-dusk-till-dawn/,2.5,,this is great any time tarantino isn't on screen. i'd watch the shit out of a bergman-esque film w/ keitel's character,"35mm, drive-in",2018-06-16
2018-06-17,Near Dark,1987,https://letterboxd.com/malantonio/film/near-dark/,3.5,,i had to let this one sink in a bit but i think i really dug it. it shares a vibe with my favorite 80s b-movies which i can't explain too well: the story is tight and works within its tight budget super well. ,"35mm, drive-in",2018-06-16
2018-06-20,2001: A Space Odyssey,1968,https://letterboxd.com/malantonio/film/2001-a-space-odyssey/,5,Yes,fulfilled a life goal of seeing this on 70mm. you really notice the difference with the effects work. the sound was also maybe a notch too high which was perfect for the most part (some parts of BEYOND THE INFINITE had some distortion). ,"70mm, theater",2018-06-19
2018-06-22,2001: A Space Odyssey,1968,https://letterboxd.com/malantonio/film/2001-a-space-odyssey/1/,5,Yes,"seeing this with an actual intermission, the scenes following could be drawn out a bit more. ","70mm, theater, coolidge corner",2018-06-21
2018-06-25,Dunkirk,2017,https://letterboxd.com/malantonio/film/dunkirk-2017/,3,,i really messed up by not seeing this in a theater,"streaming, hbo",2018-06-24
2018-07-02,Raiders of the Lost Ark,1981,https://letterboxd.com/malantonio/film/raiders-of-the-lost-ark/,5,Yes,somehow i remembered indy being double-crossed a whole lot.,"35mm, drive-in",2018-07-01
