Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2018-07-05,A Serbian Film,2010,https://letterboxd.com/malantonio/film/a-serbian-film/,1.5,,"yep, it's as bleak/vile/fucked as you've heard. i wasn't expecting it to look as slick as it does. ",download,2018-07-04
2018-07-05,The Purge,2013,https://letterboxd.com/malantonio/film/the-purge/1/,2,Yes,"completely forgot i watched this a year ago. it's still ""meh"". ",download,2018-07-04
2018-07-05,The Belko Experiment,2016,https://letterboxd.com/malantonio/film/the-belko-experiment/,3,,"of course i missed 10 minutes in the middle when things go down, but i still found it enjoyable and darkly fun. kind of reminded me of CABIN IN THE WOODS?","streaming, hbo",2018-07-04
2018-07-06,The Asphalt Jungle,1950,https://letterboxd.com/malantonio/film/the-asphalt-jungle/,4.5,,"everything's firing on all cylinders. sterling hayden, good lord. if i have a complaint, it's that it keeps going, but i'm hard-pressed to think of what could go. the last 15-20 minutes are heart-breaking. is john huston just the best at doing noir flicks?","streaming, filmstruck, film noir",2018-07-05
2018-07-07,555,1988,https://letterboxd.com/malantonio/film/555-1988/,3,,half of this movie takes place in lighting so low that it's impossible to see anything. it's also a procedural? the acting is community theater level but that's the charm. ,"vhs, drive-in",2018-07-06
2018-07-07,Ozone,1995,https://letterboxd.com/malantonio/film/ozone/,2,,"the physical effects are shockingly good. and there's a great ""achy-breaky heart"" parody.","vhs, drive-in",2018-07-06
2018-07-08,Hack-O-Lantern,1988,https://letterboxd.com/malantonio/film/hack-o-lantern/,3,,there's a lot about this that's incomprehensible but that doesn't stop it from being trashy fun. the out-of-the-blue music video rules. ,"vhs, drive-in",2018-07-07
2018-07-09,The Slumber Party Massacre,1982,https://letterboxd.com/malantonio/film/the-slumber-party-massacre/,3,,"apparently this was written as a parody but shot straight, which both makes sense and helped get me through some of the laggy bits. ",download,2018-07-08
2018-07-10,The Fourth Kind,2009,https://letterboxd.com/malantonio/film/the-fourth-kind/,3,Yes,"i think i liked this more than i did whenever it was that i first saw it. it's a real disappointment that the entire thing is made up, but on that note, the woman who plays the ""real"" abigail tyler (charlotte milchard) is great and i wish she had a larger resume. 

i do wish the cross-cutting between the ""re-enactments"" and ""archival footage"" was done in a more straight-forward way. osunsanmi plays out some scenes in a distracting split-screen (sometimes 4 panel) way that's remniscient of de palma but is wholy inappropriate for the film it's trying to be. ","streaming, amazon prime",2018-07-09
2018-07-10,Burroughs: The Movie,1983,https://letterboxd.com/malantonio/film/burroughs-the-movie/,3,,burroughs was a lot sweeter than i had imagined. a nice peek into the life of an infamous dude.,"streaming, filmstruck",2018-07-09
2018-07-12,Choke,2001,https://letterboxd.com/malantonio/film/choke-2001/,2,,"yowza. trying to explain the twists in this movie made me appreciate it a whole lot more than actually watching it. i'll say this, it looks like dennis hopper and michael madsen had a lot of fun shooting this. at least, i hope they did. 

i think a good 60% of this is dennis hopper looking around a room processing information while his internal monologue spells it out for the audience. it's bonkers. so much of this is superfluous: the flash-forwards, the flashbacks, the peeping Tom eavesdropper, the stoner hitchhikers. 

maybe watch this as a triple feature with SPEED and RESERVOIR DOGS and order a pizza and have a good time. ",dvd,2018-07-11
2018-07-15,Tourist Trap,1979,https://letterboxd.com/malantonio/film/tourist-trap/,3.5,,this was such a weird/wild trip and i had fun the whole way through. the first kill segment is one of my favorites.,"streaming, the last drive-in, shudder",2018-07-14
2018-07-16,Sorry to Bother You,2018,https://letterboxd.com/malantonio/film/sorry-to-bother-you/,4,,"i'm having trouble putting words to my feelings. i adored the script and i'm so glad that everything was kept. it's super well put together and if i had a complaint it's a little uneven in its editing (i think the film works better when things are allowed to linger a bit).

liam put it perfectly: ""Is it an angry joke or is it a story so upsetting you HAVE to laugh?""","digital, theater",2018-07-15
2018-07-17,Daughters of Darkness,1971,https://letterboxd.com/malantonio/film/daughters-of-darkness/,4,,i loved this one. it's weird and slow and disjointed and i have a lot of questions but it got its hooks into me and i was all-in for the journey.,"streaming, shudder, the last drive-in",2018-07-16
2018-07-19,Robin Williams: Come Inside My Mind,2018,https://letterboxd.com/malantonio/film/robin-williams-come-inside-my-mind/,3,,"a very nice doc but felt incomplete. almost the entirety of the 90s is skipped over, which may have been noticeable only because that's the period of time that's most familiar to me. but some very good/nice interviews and variety of footage.","streaming, hbo",2018-07-18
2018-07-20,Hype!,1996,https://letterboxd.com/malantonio/film/hype/,3,Yes,this does a great job at making the seattle scene seem like a ton of fun. got me nostalgic for being in a band. ,"streaming, filmstruck",2018-07-19
2018-07-22,Downrange,2017,https://letterboxd.com/malantonio/film/downrange/,2.5,,"an interesting concept that is stretched thin by maybe 20 minutes. the film works best when the sense of danger is unrelenting, which it loses a bit in the middle. some fantastic make-up in this, and it's one bit stunt setpiece was suprisingly thrilling. i could have done without the superfluous shots of the shooter and an unneccessarily cruel twist ending.",,2018-07-21
2018-07-22,Sleepaway Camp,1983,https://letterboxd.com/malantonio/film/sleepaway-camp/2/,3.5,Yes,it's always a treat to watch this. this might be the first time that all the pieces really came together for me. ,"streaming, shudder, the last drive-in",2018-07-21
2018-07-22,mother!,2017,https://letterboxd.com/malantonio/film/mother-2017/,3,,i'm glad someone finally made a movie about how i feel at parties,download,2018-07-21
2018-07-23,Won't You Be My Neighbor?,2018,https://letterboxd.com/malantonio/film/wont-you-be-my-neighbor/,5,,"based solely on how much i cried during the trailer, i (correctly) figured i'd be a wreck during this. but what was unexpected was how hopeful i felt leaving the theater. it's a beautiful and necessary piece of cinema. ","theater, digital",2018-07-22
2018-07-27,Burnt Offerings,1976,https://letterboxd.com/malantonio/film/burnt-offerings/,3,,a 70s slow-burn that's got a weird air and lots of soft focus / vaseline'd lenses. the acting's kinda all over the board; not sure how i feel about oliver reed. i'm starting to get a taste for haunted house movies. ,"streaming, amazon prime",2018-07-26
2018-07-28,I Bury the Living,1958,https://letterboxd.com/malantonio/film/i-bury-the-living/,3.5,,shave 20 minutes off and this is a perfect hour-long episode of the twilight zone. the thesis of the movie is good enough to make up for the extended pin-pushing sequences. it's almost my ideal 50s b-movie.,"35mm, drive-in",2018-07-27
2018-07-28,Carnival of Souls,1962,https://letterboxd.com/malantonio/film/carnival-of-souls/1/,3.5,Yes,"a thick fog rolled in for about a solid third of the film, which was appropriate but also made most of what happened incomprehensible. i love a movie with a bare premise that pads out the runtime with atmosphere. ","35mm, drive-in",2018-07-27
2018-07-29,Backwoods Marcy,1999,https://letterboxd.com/malantonio/film/film:461606/,1.5,,"this isn't a good film. like at all. yet it's fascinating as a kind-of feminist take on films like I SPIT ON YOUR GRAVE. well, the front half of movie is like that. dude's lost driving in the backwoods (for, no joke, the first third of the film). encounters the titular character, gets held captive + raped, then escapes. is this video art? i'd love to hear the writer talk about her intentions.

also, there's some awful late-90s edm that's incessantly throughout. again, this isnt a good film. ","vhs, drive-in",2018-07-07
2018-07-29,Dementia 13,1963,https://letterboxd.com/malantonio/film/dementia-13/,3.5,,is this a proto-giallo? super watchable and fun and only lags a bit towards the end. the first 20 mins are solid. ,"35mm, drive-in",2018-07-28
2018-07-29,The Slime People,1963,https://letterboxd.com/malantonio/film/the-slime-people/,2,,about 2/3rds of this is shrouded in fog,"35mm, drive-in",2018-07-28
2018-07-30,The Descent,2005,https://letterboxd.com/malantonio/film/the-descent/,3,,i was all in until the monsters showed up.,"streaming, shudder",2018-07-29
2018-07-30,"As Above, So Below",2014,https://letterboxd.com/malantonio/film/as-above-so-below-2014/1/,2.5,Yes,"would it be better if there weren't any good parts? if this was just dumb out of the gate and stayed that way? there are some tantalizingly good moments in here that are forced to exist along ""here's another well. guess we'll keep going down!""","streaming, hbo",2018-07-29
2018-07-30,What We Do in the Shadows,2014,https://letterboxd.com/malantonio/film/what-we-do-in-the-shadows/1/,4.5,Yes,the performances are top notch and the effects are surprisingly effective for what i would assume is a lower budget film. ,"streaming, amazon prime",2018-07-29
2018-08-01,Quiet Zone,2015,https://letterboxd.com/malantonio/film/quiet-zone/,4.5,,achingly sad interviews with women who suffer from electrical sensitivity played to decayed/warped film á la bill morrison. really beautifully made.,"streaming, national film board of canada",2018-07-31
2018-08-02,Pieces,1982,https://letterboxd.com/malantonio/film/pieces/1/,3,Yes,"it's just as bonkers as i remembered. the gore is well done, but you spend a lot of the down-time trying to figure out what's happening, which some details/scenes don't make easy. it's a good second movie with a group, after a few drinks and maybe a legitimately good opener. ","streaming, shudder, the last drive-in",2018-08-01
2018-08-05,Before Sunrise,1995,https://letterboxd.com/malantonio/film/before-sunrise/,3.5,,i bet ethan hawke's character has some strong opinions on tipping.,"streaming, filmstruck",2018-08-04
2018-08-06,Three Identical Strangers,2018,https://letterboxd.com/malantonio/film/three-identical-strangers/,3,,"the pacing is great, but the open ending (not the fault of the film) can't help but feel incomplete. a wild trip.","theater, digital",2018-08-05
2018-08-09,Possession,1981,https://letterboxd.com/malantonio/film/possession/,4.5,,"a frenzied fever dream of a movie. i was dizzy trying to figure out what was happening but adored every minute of it. so many of the dialogue scenes are yelled in echo-y rooms with thick european accents, so i understood maybe a third of what was said, which just added to the fogginess. absolutely unlike anything i've ever seen before.","blu-ray, theater",2018-08-08
2018-08-13,Barry Lyndon,1975,https://letterboxd.com/malantonio/film/barry-lyndon/,4.5,,"this was a treat to watch. the story is more enjoyable than i remember, but the actual production of everything is incredible.","streaming, filmstruck",2018-08-12
2018-08-14,Book of Shadows: Blair Witch 2,2000,https://letterboxd.com/malantonio/film/book-of-shadows-blair-witch-2/,2.5,Yes,"it's fun in a schlocky late-90s way, just keep your expectations super low. there are some interesting ideas in here, but the whole thing was clearly slapped together as quick as possible to capitalize on the first film. 

also, shudder had this squeezed into a 1:66 frame (instead of 1:85) and i started thinking about how nice it would be to not notice stuff like that.

""fuckin' witch!""","streaming, shudder",2018-08-13
2018-08-18,Demons 2,1986,https://letterboxd.com/malantonio/film/demons-2/1/,3,Yes,dumb and gory and fun,"streaming, shudder",2018-08-17
2018-08-22,Angst,1983,https://letterboxd.com/malantonio/film/angst/,2,,"incredible camerawork and a cute dachschund. the narration lost me, though.","streaming, shudder",2018-08-21
2018-08-25,Friday the 13th Part 2,1981,https://letterboxd.com/malantonio/film/friday-the-13th-part-2/3/,3.5,Yes,you ever watch a movie so much that you start dinging it for some of the lens choices the dp/director made?,"35mm, drive-in",2018-08-24
2018-08-25,My Bloody Valentine,1981,https://letterboxd.com/malantonio/film/my-bloody-valentine/,2.5,,"there are some really charming canadian accents and some overacting that almost make up for the lagging pacing in the back half. 

the print was beat-up but distractingly so. also, i missed the first 5 minutes and was getting tired, so maybe i'd enjoy this more on video. or not starting it at 11.","35mm, drive-in",2018-08-25
2018-08-26,The 36th Chamber of Shaolin,1978,https://letterboxd.com/malantonio/film/the-36th-chamber-of-shaolin/,4,,it's so good. i definitely would've watched at least 5 more chambers.,"theater, digital",2018-08-25
2018-09-06,Jaws,1975,https://letterboxd.com/malantonio/film/jaws/1/,4,Yes,i remembered this slogging in the middle more than it actually does; this might have been the first time i Really Watched it. the jump between the shark cage sequence and the final one feels weirdly truncated for a movie that likes to let things breathe. whatever; i saw this in a theater of fans that popped at the right parts and watched lauren scramble up her seat at all the jump scares (she'd never seen it before).,"theater, 35mm",2018-09-03
2018-09-06,Video Voyeur: The Susan Wilson Story,2002,https://letterboxd.com/malantonio/film/video-voyeur-the-susan-wilson-story/,4,,"next to MY NAME IS SARAH, maybe my ideal lifetime movie? angie harmon is fantastic and dale midkiff actually seems appropriate (unlike in PET SEMATARY, which is the only other thing i've seen him in). the back half deals with susan's trauma which harmon makes more upsetting. a very decent watch.","streaming, lifetime",2018-09-05
2018-09-07,Terrifier,2016,https://letterboxd.com/malantonio/film/terrifier-2016/,2,,"it's fine; it's a creepy clown running around killing people in a warehouse. there's some decent make-up effects for what i'm assuming was a pretty low budget. and the clown in a pizza joint's lighting is effective. but most of the film is an exercise in run-of-the-mill torture porn. to be fair though, i don't think it's trying to be anything more, and i'm grateful for that. 

looking back, i apparently gave ALL HALLOW'S EVE, art the clown's introduction, 3 stars which is more than kind. i liked this better, but it's still just fine.",,2018-09-06
2018-09-08,VHS Massacre: Cult Films and the Decline of Physical Media,2016,https://letterboxd.com/malantonio/film/vhs-massacre-cult-films-and-the-decline-of-physical-media/,2.5,,"some of the interviews are good (i love joe bob briggs when he's not drifting into adam carolla material) but unfortunately it's nothing special. has me regretting giving away my vhs tapes when i moved, though.","streaming, amazon",2018-09-07
2018-09-10,My Husband's Secret Wife,2018,https://letterboxd.com/malantonio/film/my-husbands-secret-wife/,2,,"there are some lifetime movies that are super enjoyable when they're incomprehensible, but this is unfortunately not one of them. we had a lot of ""wait, what??"" moments, but not the good kind.","streaming, lifetime",2018-09-09
2018-09-13,Invasion of the Body Snatchers,1978,https://letterboxd.com/malantonio/film/invasion-of-the-body-snatchers-1978/,4,,wow. it's a perfect remake for its time. the visual language is a great combination of very 70s zooms + 50s b-movie angles and shadows. the paranoia is palpable.,"streaming, amazon",2018-09-12
2018-09-15,The Bad Lieutenant: Port of Call - New Orleans,2009,https://letterboxd.com/malantonio/film/the-bad-lieutenant-port-of-call-new-orleans/,4,Yes,"<i>shoot him again, his soul's still dancing</i>",blu-ray,2018-09-13
2018-09-17,Mandy,2018,https://letterboxd.com/malantonio/film/mandy-2018/,4.5,,strange and beautiful and wild and over-the-top. the soundtrack is phenomenal and you've really got to see this one in a theater.,,2018-09-15
2018-09-18,Blow-Up,1966,https://letterboxd.com/malantonio/film/blow-up/1/,4,Yes,"the best parts, for me, are when things settle down and the soundtrack is just the sound of wind through trees.",,2018-09-17
2018-09-19,Spacehunter: Adventures in the Forbidden Zone,1983,https://letterboxd.com/malantonio/film/spacehunter-adventures-in-the-forbidden-zone/,2,,"the budget seems surprisingly high, even though the sets/effects are all meh. imagine an alternate universe where STAR WARS wasn't a success or loved, but george lucas made the sequels anyway and was heavily influenced by seeing MAD MAX once.","theater, dvd-rip, trash night",2018-09-18
2018-09-20,The King of Comedy,1982,https://letterboxd.com/malantonio/film/the-king-of-comedy/,4,,"some real cringey parts in the first half. and in rupert's act. okay, the whole thing made me squirm.",,2018-09-19
2018-09-21,Army of Darkness,1992,https://letterboxd.com/malantonio/film/army-of-darkness/,4,Yes,"i forgot how much fun this one is. i think i prefer the two EVIL DEAD films, but it's still a heck of a run.",,2018-09-20
2018-09-22,Big Driver,2014,https://letterboxd.com/malantonio/film/big-driver/,3.5,,"does a good stephen king adaptation require the original story to be good? because i haven't read this one but the movie is legit Very Good. it loses some of the momentum towards the end and wraps up neatly (maybe the most on-the-nose sign that this is a lifetime stephen king adaptation), but the ride there was harrowing and well-done.","streaming, lifetime",2018-09-21
2018-09-22,Terror,2007,https://letterboxd.com/malantonio/film/terror-2007/,5,,"lauren described this as ""<i>violently</i> [my] shit"", which is a perfect assessment. assembled with love (some of the films featured are deep-cuts). i cheered when the ""hello?"" montage began.","streaming, vimeo",2018-09-21
2018-10-02,Alice Sweet Alice,1976,https://letterboxd.com/malantonio/film/alice-sweet-alice/,3.5,,"very watchable with some american giallo vibes. i was kind of expecting a supernatural twist to come up, but it never did. the kills are surprisingly visceral and the whole thing has a layer of grime on it. it's great.","streaming, amazon",2018-10-01
2018-10-02,The Night of a Thousand Cats,1972,https://letterboxd.com/malantonio/film/the-night-of-a-thousand-cats/,4,,"what a weird and fun film. this seems like the product of an all-night bender and the director or star having access to a helicopter for the weekend. do you like various forms of transportation? you'll be in for a treat! love seeing cats thrown around? check this one out!

we watched the 62 minute cut and had a blast. i wonder if the longer 90+ minute version is as much fun.","streaming, amazon",2018-10-01
2018-10-04,Contamination,1980,https://letterboxd.com/malantonio/film/contamination/,2,,"according to imdb, part of the funding for this was provided by columbian drug lords, which i'm suspecting is why a third of the movie acts as a sort-of south american travelogue. the effects are cool, but in reality it's the same chest-exploding effect used on about a dozen extras. ","streaming, shudder",2018-10-02
2018-10-04,The Boy,2016,https://letterboxd.com/malantonio/film/the-boy-2016/,2.5,,i was with this until the last 20 minutes or so. the idea is refreshingly unique and weird and i was happy to go along for the ride.,"streaming, netflix",2018-10-03
2018-10-05,Nightmare City,1980,https://letterboxd.com/malantonio/film/nightmare-city/,3,,"this has enough going for it (terrible make-up, unique zombie traits, a wtf ending) that it becomes more memorable than your run-of-the-mill euro-zombie (yeah i know these aren't really ""zombies"") film from the 70s/80s. i think there's like 4 or 5 shots of creatures wiping blood off their mouth in a dramatic fashion and it got a laugh every time.",,2018-10-04
2018-10-06,The Seventh Seal,1957,https://letterboxd.com/malantonio/film/the-seventh-seal/,5,Yes,"i guess it's been a minute since i've seen this last. i forgot how much humor is in the script; the lasting memory is of max von sydow brooding while looking great. gunnar björnstrand is the standout, though.","35mm, theater",2018-10-05
2018-10-06,De Düva: The Dove,1968,https://letterboxd.com/malantonio/film/de-duva-the-dove/,4,,i lost it once i realized they were speaking fake sweedish,"35mm, theater",2018-10-05
2018-10-06,Bill & Ted's Bogus Journey,1991,https://letterboxd.com/malantonio/film/bill-teds-bogus-journey/,4,,"i think i've only seen this in chunks on tv as a kid? it plays fantastically with an audience -- the games-with-death sequence was longer and funnier than i remembered. 

also, fashion in the 26th(?) century is awesome.","theater, 35mm",2018-10-05
2018-10-07,The Gore Gore Girls,1972,https://letterboxd.com/malantonio/film/the-gore-gore-girls/,3,,"a midwestern giallo that's also kind of a comedy? it seems like it was a lot of fun to make, which goes a long way.",blu-ray,2018-10-06
2018-10-07,Mausoleum,1983,https://letterboxd.com/malantonio/film/mausoleum/,3.5,,"this was a trip. it's hammy and corny and sorta-gory and weird. i don't think i've seen this one talked about much, which is a shame. it's a great second/third tier demon film from the eighties. 

also, can we talk about the colors/lighting choices? iconic.","streaming, amazon",2018-10-06
2018-10-07,Black Sabbath,1963,https://letterboxd.com/malantonio/film/black-sabbath/,3,,the visuals are gorgeous to look at. and the third story is great. i could've sworn the middle segment was longer than a half hour.,"streaming, shudder",2018-10-06
2018-10-08,The Wizard of Gore,1970,https://letterboxd.com/malantonio/film/the-wizard-of-gore/,3,,"i love a movie that makes zero sense and shrugs its shoulders at the end saying ""it's impossible!"" it's got all the staples of an hgl film with the added bonus of playing with reality to make it extra bonkers.",blu-ray,2018-10-07
2018-10-08,Mark of the Witch,1970,https://letterboxd.com/malantonio/film/mark-of-the-witch/,3,,it's campy and fun. anitra walsh is great.  i haven't seen THE LOVE WITCH yet but this reminds me of the trailer. lush colors all around.,"streaming, amazon",2018-10-07
2018-10-09,The Screaming Skull,1958,https://letterboxd.com/malantonio/film/the-screaming-skull/,3,Yes,"i'd only seen this in its mst3k incarnation, which leads to assumptions of mediocrity. but it's pretty watchable. the ending is goofy. but the atmosphere it builds up is pretty nice.","streaming, amazon, airplane",2018-10-08
