Date,Name,Year,Letterboxd URI
2017-07-22,Mildred Pierce,2011,https://letterboxd.com/film/mildred-pierce-2011/
2017-07-22,Shock Treatment,1981,https://letterboxd.com/film/shock-treatment/
2017-07-28,The Lost Boys,1987,https://letterboxd.com/film/the-lost-boys/
2017-07-28,Children Shouldn't Play with Dead Things,1972,https://letterboxd.com/film/children-shouldnt-play-with-dead-things/
2017-07-28,One Dark Night,1983,https://letterboxd.com/film/one-dark-night/
2017-07-28,Two Evil Eyes,1990,https://letterboxd.com/film/two-evil-eyes/
2017-07-28,The Beyond,1981,https://letterboxd.com/film/the-beyond/
2017-07-29,I Eat Your Skin,1971,https://letterboxd.com/film/i-eat-your-skin/
2017-07-29,Horror Express,1972,https://letterboxd.com/film/horror-express/
2017-07-29,Circus of Fear,1966,https://letterboxd.com/film/circus-of-fear/
2017-07-29,The Hills Have Eyes Part II,1984,https://letterboxd.com/film/the-hills-have-eyes-part-ii/
2017-07-29,Burial Ground,1981,https://letterboxd.com/film/burial-ground/
2017-07-29,The Children,1980,https://letterboxd.com/film/the-children-1980/
2017-07-29,Psychomania,1973,https://letterboxd.com/film/psychomania/
2017-07-29,Dead of Night,1974,https://letterboxd.com/film/deathdream/
2017-07-29,Shock Waves,1977,https://letterboxd.com/film/shock-waves/
2017-07-29,Piranha,1978,https://letterboxd.com/film/piranha/
2017-07-29,Planet of the Apes,1968,https://letterboxd.com/film/planet-of-the-apes/
2017-07-29,Beneath the Planet of the Apes,1970,https://letterboxd.com/film/beneath-the-planet-of-the-apes/
2017-07-29,Escape from the Planet of the Apes,1971,https://letterboxd.com/film/escape-from-the-planet-of-the-apes/
2017-07-29,Conquest of the Planet of the Apes,1972,https://letterboxd.com/film/conquest-of-the-planet-of-the-apes/
2017-07-29,Battle for the Planet of the Apes,1973,https://letterboxd.com/film/battle-for-the-planet-of-the-apes/
2017-07-29,Devil Girl from Mars,1954,https://letterboxd.com/film/devil-girl-from-mars/
2017-07-29,Trog,1970,https://letterboxd.com/film/trog/
2017-08-07,Effects,1980,https://letterboxd.com/film/effects/
2017-08-08,"Elvira, Mistress of the Dark",1988,https://letterboxd.com/film/elvira-mistress-of-the-dark/
2017-08-09,The Wolf Man,1941,https://letterboxd.com/film/the-wolf-man-1941/
2017-08-09,The Mummy,1932,https://letterboxd.com/film/the-mummy/
2017-08-09,The Invisible Man,1933,https://letterboxd.com/film/the-invisible-man/
2017-08-09,Klute,1971,https://letterboxd.com/film/klute/
2017-08-09,"They Shoot Horses, Don't They?",1969,https://letterboxd.com/film/they-shoot-horses-dont-they/
2017-08-13,Nocturama,2016,https://letterboxd.com/film/nocturama/
2017-08-15,8½,1963,https://letterboxd.com/film/8-half/
2017-08-19,Kidnapped,1987,https://letterboxd.com/film/kidnapped-1987/
2017-08-19,Graveyard Shift,1987,https://letterboxd.com/film/graveyard-shift-1987/
2017-08-19,Cassandra,1986,https://letterboxd.com/film/cassandra/
2017-08-19,I Am Here....Now,2009,https://letterboxd.com/film/i-am-herenow/
2017-08-24,The Station Agent,2003,https://letterboxd.com/film/the-station-agent/
2017-08-27,Blind Fury,1989,https://letterboxd.com/film/blind-fury/
2017-08-30,Brick,2005,https://letterboxd.com/film/brick/
2017-08-30,Prisoners,2013,https://letterboxd.com/film/prisoners/
2017-08-30,Demolition,2015,https://letterboxd.com/film/demolition/
2017-08-30,Biohazard,1985,https://letterboxd.com/film/biohazard/
2017-08-31,Cujo,1983,https://letterboxd.com/film/cujo/
2017-08-31,The House of the Devil,2009,https://letterboxd.com/film/the-house-of-the-devil/
2017-08-31,The Howling,1981,https://letterboxd.com/film/the-howling/
2017-08-31,Popcorn,1991,https://letterboxd.com/film/popcorn/
2017-08-31,Red Christmas,2016,https://letterboxd.com/film/red-christmas/
2017-08-31,Downsizing,2017,https://letterboxd.com/film/downsizing/
2017-09-01,Woodshock,2017,https://letterboxd.com/film/woodshock-2017/
2017-09-01,The Spectacular Now,2013,https://letterboxd.com/film/the-spectacular-now/
2017-09-01,A Ghost Story,2017,https://letterboxd.com/film/a-ghost-story-2017/
2017-09-01,The Monster,2016,https://letterboxd.com/film/the-monster-2016/
2017-09-01,Swiss Army Man,2016,https://letterboxd.com/film/swiss-army-man/
2017-09-01,The End of the Tour,2015,https://letterboxd.com/film/the-end-of-the-tour/
2017-09-01,Amy,2015,https://letterboxd.com/film/amy-2015/
2017-09-01,Lucky,2017,https://letterboxd.com/film/lucky-2017/
2017-09-03,Inferno,1980,https://letterboxd.com/film/inferno-1980/
2017-09-05,The Haunting of Hell House,1999,https://letterboxd.com/film/the-haunting-of-hell-house/
2017-09-06,Hatchet for the Honeymoon,1970,https://letterboxd.com/film/hatchet-for-the-honeymoon/
2017-09-06,Baron Blood,1972,https://letterboxd.com/film/baron-blood/
2017-09-06,"Kill Baby, Kill",1966,https://letterboxd.com/film/kill-baby-kill/
2017-09-06,The Girl Who Knew Too Much,1963,https://letterboxd.com/film/the-girl-who-knew-too-much/
2017-09-06,Les Hautes Solitudes,1974,https://letterboxd.com/film/les-hautes-solitudes/
2017-09-09,Cradle 2 the Grave,2003,https://letterboxd.com/film/cradle-2-the-grave/
2017-09-09,Exit Wounds,2001,https://letterboxd.com/film/exit-wounds/
2017-09-12,Lake Mungo,2008,https://letterboxd.com/film/lake-mungo/
2017-09-13,Miracle Mile,1988,https://letterboxd.com/film/miracle-mile/
2017-09-14,Bloody Wednesday,1987,https://letterboxd.com/film/bloody-wednesday/
2017-09-21,General Idi Amin Dada,1974,https://letterboxd.com/film/general-idi-amin-dada/
2017-09-22,Vanishing Point,1971,https://letterboxd.com/film/vanishing-point/
2017-10-07,The Kentucky Fried Movie,1977,https://letterboxd.com/film/the-kentucky-fried-movie/
2017-10-07,Warning Sign,1985,https://letterboxd.com/film/warning-sign/
2017-10-08,Baghead,2008,https://letterboxd.com/film/baghead/
2017-10-09,Shelley,2016,https://letterboxd.com/film/shelley/
2017-10-10,Carol,2015,https://letterboxd.com/film/carol-2015/
2017-10-14,Nightmare,1981,https://letterboxd.com/film/nightmare-1981/
2017-10-15,Necronomicon,1993,https://letterboxd.com/film/necronomicon/
2017-10-15,Day of the Outlaw,1959,https://letterboxd.com/film/day-of-the-outlaw/
2017-10-16,Student Bodies,1981,https://letterboxd.com/film/student-bodies/
2017-10-17,Get My Gun,2017,https://letterboxd.com/film/get-my-gun/
2017-10-17,Veronica,2017,https://letterboxd.com/film/veronica-2017-1/
2017-10-17,Cold Hell,2017,https://letterboxd.com/film/cold-hell-2017/
2017-10-17,The Forest of the Lost Souls,2017,https://letterboxd.com/film/the-forest-of-the-lost-souls/
2017-10-17,México Bárbaro II,2017,https://letterboxd.com/film/mexico-barbaro-ii/
2017-10-17,976-EVIL,1988,https://letterboxd.com/film/976-evil/
2017-10-17,Rabbit Hole,2010,https://letterboxd.com/film/rabbit-hole/
2017-10-24,Insidious: The Last Key,2018,https://letterboxd.com/film/insidious-the-last-key/
2017-10-24,Insidious: Chapter 3,2015,https://letterboxd.com/film/insidious-chapter-3/
2017-10-24,Insidious: Chapter 2,2013,https://letterboxd.com/film/insidious-chapter-2/
2017-10-24,Insidious,2010,https://letterboxd.com/film/insidious/
2017-10-25,V/H/S/2,2013,https://letterboxd.com/film/v-h-s-2/
2017-10-25,The Uninvited,1944,https://letterboxd.com/film/the-uninvited/
2017-10-25,The Hunger,1983,https://letterboxd.com/film/the-hunger/
2017-10-25,The House on Sorority Row,1983,https://letterboxd.com/film/the-house-on-sorority-row/
2017-10-29,Queen of Blood,1966,https://letterboxd.com/film/queen-of-blood/
2017-10-31,Chung Kuo: China,1972,https://letterboxd.com/film/chung-kuo-china/
2017-11-05,Rabid Grannies,1988,https://letterboxd.com/film/rabid-grannies/
2017-12-02,Wormwood,2017,https://letterboxd.com/film/wormwood/
2017-12-02,The Ballad of Lefty Brown,2017,https://letterboxd.com/film/the-ballad-of-lefty-brown/
2017-12-02,Dead Man's Burden,2012,https://letterboxd.com/film/dead-mans-burden/
2017-12-02,All the Money in the World,2017,https://letterboxd.com/film/all-the-money-in-the-world/
2017-12-02,Happy End,2017,https://letterboxd.com/film/happy-end-2017/
2017-12-12,Bloodletting,1997,https://letterboxd.com/film/bloodletting/
2017-12-12,Feeders,1996,https://letterboxd.com/film/feeders/
2017-12-12,Feeders 2: Slay Bells,1998,https://letterboxd.com/film/feeders-2-slay-bells/
2017-12-13,The Lodgers,2017,https://letterboxd.com/film/the-lodgers/
2017-12-19,Dr. Terror's House of Horrors,1965,https://letterboxd.com/film/dr-terrors-house-of-horrors/
2017-12-20,Lace Crater,2015,https://letterboxd.com/film/lace-crater/
2017-12-20,Fascination,1979,https://letterboxd.com/film/fascination-1979/
2017-12-22,Crumbs,2015,https://letterboxd.com/film/crumbs/
2017-12-25,"Lost, Lost, Lost",1976,https://letterboxd.com/film/lost-lost-lost/
2018-01-11,Ingrid Goes West,2017,https://letterboxd.com/film/ingrid-goes-west/
2018-01-11,Mansfield 66/67,2017,https://letterboxd.com/film/mansfield-66-67/
2018-01-13,The Hours,2002,https://letterboxd.com/film/the-hours/
2018-01-13,The Right Stuff,1983,https://letterboxd.com/film/the-right-stuff/
2018-01-13,Nixon,1995,https://letterboxd.com/film/nixon/
2018-01-13,Jacknife,1989,https://letterboxd.com/film/jacknife/
2018-01-13,Code Name: Emerald,1985,https://letterboxd.com/film/code-name-emerald/
2018-01-16,Donald Cried,2016,https://letterboxd.com/film/donald-cried/
2018-01-17,Napoleon Dynamite,2004,https://letterboxd.com/film/napoleon-dynamite/
2018-01-17,Unrest,2017,https://letterboxd.com/film/unrest-2017/
2018-01-26,The Foreigner,2017,https://letterboxd.com/film/the-foreigner-2017/
2018-01-30,The Vanishing of Sidney Hall,2017,https://letterboxd.com/film/the-vanishing-of-sidney-hall/
2018-02-02,Crossroads,1976,https://letterboxd.com/film/crossroads-1976/
2018-02-02,A Fantastic Woman,2017,https://letterboxd.com/film/a-fantastic-woman/
2018-02-07,Stage Struck,1925,https://letterboxd.com/film/stage-struck-1925/
2018-02-10,Space Cowboys,2000,https://letterboxd.com/film/space-cowboys/
2018-02-19,The Ritual,2017,https://letterboxd.com/film/the-ritual-2017/
2018-02-19,Lords of Chaos,2018,https://letterboxd.com/film/lords-of-chaos/
2018-02-19,The Cruise,1998,https://letterboxd.com/film/the-cruise/
2018-02-21,The Hero,1966,https://letterboxd.com/film/the-hero-1966/
2018-02-23,As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,2000,https://letterboxd.com/film/as-i-was-moving-ahead-occasionally-i-saw-brief-glimpses-of-beauty/
2018-03-02,Shut In,2016,https://letterboxd.com/film/shut-in/
2018-03-03,Grimsby,2016,https://letterboxd.com/film/grimsby/
2018-03-03,Welcome to Me,2014,https://letterboxd.com/film/welcome-to-me/
2018-03-03,Boulevard,2014,https://letterboxd.com/film/boulevard-2014/
2018-03-08,Ratcatcher,1999,https://letterboxd.com/film/ratcatcher/
2018-03-08,We Need to Talk About Kevin,2011,https://letterboxd.com/film/we-need-to-talk-about-kevin/
2018-03-10,Out of the Blue,1980,https://letterboxd.com/film/out-of-the-blue/
2018-03-15,Bad Samaritan,2018,https://letterboxd.com/film/bad-samaritan/
2018-03-15,Slender Man,2018,https://letterboxd.com/film/slender-man/
2018-03-15,Red Sparrow,2018,https://letterboxd.com/film/red-sparrow/
2018-03-16,Carnage Park,2016,https://letterboxd.com/film/carnage-park/
2018-03-16,Mystère à la Tour Eiffel,2015,https://letterboxd.com/film/mystere-a-la-tour-eiffel/
2018-03-18,Eighth Grade,2018,https://letterboxd.com/film/eighth-grade/
2018-03-18,Locke,2013,https://letterboxd.com/film/locke/
2018-03-18,Eat Me,2018,https://letterboxd.com/film/eat-me-2018/
2018-03-18,Marrowbone,2017,https://letterboxd.com/film/marrowbone/
2018-03-18,Bronson,2008,https://letterboxd.com/film/bronson/
2018-03-18,Blue Ruin,2013,https://letterboxd.com/film/blue-ruin/
2018-03-26,Requiem,2006,https://letterboxd.com/film/requiem-2006/
2018-03-29,Outside In,2017,https://letterboxd.com/film/outside-in-2017/
2018-04-01,Loveless,2017,https://letterboxd.com/film/loveless-2017/
2018-04-04,City of Gold,1957,https://letterboxd.com/film/city-of-gold-1957/
2018-04-05,Chappaquiddick,2017,https://letterboxd.com/film/chappaquiddick/
2018-04-10,Between Eleven and Midnight,1949,https://letterboxd.com/film/between-eleven-and-midnight/
2018-04-15,Kissed,1996,https://letterboxd.com/film/kissed/
2018-04-17,Low Blow,1986,https://letterboxd.com/film/low-blow/
2018-04-17,Blood Street,1988,https://letterboxd.com/film/blood-street/
2018-04-17,Faust,1994,https://letterboxd.com/film/faust/
2018-04-17,Killpoint,1984,https://letterboxd.com/film/killpoint/
2018-04-17,Partners,2009,https://letterboxd.com/film/partners-2009/
2018-04-17,C Street,2016,https://letterboxd.com/film/c-street/
2018-04-17,Cassanova Was a Woman,2016,https://letterboxd.com/film/cassanova-was-a-woman/
2018-04-22,The Third Part of the Night,1971,https://letterboxd.com/film/the-third-part-of-the-night/
2018-05-23,The Reef,2010,https://letterboxd.com/film/the-reef/
2018-05-28,Idaho Transfer,1973,https://letterboxd.com/film/idaho-transfer/
2018-05-28,Strictly Sacred: The Story of Girl Trouble,2014,https://letterboxd.com/film/strictly-sacred-the-story-of-girl-trouble/
2018-05-28,Antropophagus,1980,https://letterboxd.com/film/antropophagus/
2018-05-29,Westworld,1973,https://letterboxd.com/film/westworld/
2018-05-29,Futureworld,1976,https://letterboxd.com/film/futureworld/
2018-06-03,Wake in Fright,1971,https://letterboxd.com/film/wake-in-fright/
2018-06-03,Liquid Sky,1982,https://letterboxd.com/film/liquid-sky/
2018-06-04,Victim,1961,https://letterboxd.com/film/victim/
2018-06-04,Witch's Cradle,1944,https://letterboxd.com/film/witchs-cradle/
2018-06-04,The Painted Veil,1934,https://letterboxd.com/film/the-painted-veil-1934-1/
2018-06-12,Tales from the Darkside: The Movie,1990,https://letterboxd.com/film/tales-from-the-darkside-the-movie/
2018-06-12,Trick 'r Treat,2007,https://letterboxd.com/film/trick-r-treat/
2018-06-12,Tales from the Hood,1995,https://letterboxd.com/film/tales-from-the-hood/
2018-06-12,Songs My Brothers Taught Me,2015,https://letterboxd.com/film/songs-my-brothers-taught-me/
2018-06-13,Blood Diner,1987,https://letterboxd.com/film/blood-diner/
2018-06-13,The Endless,2017,https://letterboxd.com/film/the-endless/
2018-06-16,Smithereens,1982,https://letterboxd.com/film/smithereens/
2018-06-16,The Insider,1999,https://letterboxd.com/film/the-insider/
2018-06-17,Innocent Blood,1992,https://letterboxd.com/film/innocent-blood/
2018-06-18,Cure,1997,https://letterboxd.com/film/cure/
2018-06-23,Chicago,2002,https://letterboxd.com/film/chicago/
2018-06-23,Come Drink with Me,1966,https://letterboxd.com/film/come-drink-with-me/
2018-06-24,Evolution,2015,https://letterboxd.com/film/evolution-2015/
2018-06-24,Freddy Got Fingered,2001,https://letterboxd.com/film/freddy-got-fingered/
2018-06-27,Lowlife,2017,https://letterboxd.com/film/lowlife-2017/
2018-06-29,Revenge,2017,https://letterboxd.com/film/revenge-2017-1/
2018-07-01,Enemy,2013,https://letterboxd.com/film/enemy/
2018-07-02,The Last Broadcast,1998,https://letterboxd.com/film/the-last-broadcast/
2018-07-02,Monsters,2010,https://letterboxd.com/film/monsters/
2018-07-02,Godzilla,2014,https://letterboxd.com/film/godzilla-2014/
2018-07-02,Ghostland,2018,https://letterboxd.com/film/ghostland/
2018-07-03,Memories of Underdevelopment,1968,https://letterboxd.com/film/memories-of-underdevelopment/
2018-07-03,At the Drive-In,,https://letterboxd.com/film/at-the-drive-in/
2018-07-03,The Bunny Game,2010,https://letterboxd.com/film/the-bunny-game/
2018-07-03,Satan's Slaves,2017,https://letterboxd.com/film/satans-slaves/
2018-07-03,The Captain,2017,https://letterboxd.com/film/the-captain-2017/
2018-07-03,Born in Flames,1983,https://letterboxd.com/film/born-in-flames/
2018-07-03,Shock Corridor,1963,https://letterboxd.com/film/shock-corridor/
2018-07-03,Eden Lake,2008,https://letterboxd.com/film/eden-lake/
2018-07-05,Serenity,2019,https://letterboxd.com/film/serenity-2019/
2018-07-08,Run Lola Run,1998,https://letterboxd.com/film/run-lola-run/
2018-07-09,Hollywood Boulevard,1976,https://letterboxd.com/film/hollywood-boulevard/
2018-07-13,The Masque of the Red Death,1964,https://letterboxd.com/film/the-masque-of-the-red-death/
2018-07-16,Devil's Gate,2017,https://letterboxd.com/film/devils-gate-2017/
2018-07-16,The Sentinel,1977,https://letterboxd.com/film/the-sentinel/
2018-07-16,A Face in the Crowd,1957,https://letterboxd.com/film/a-face-in-the-crowd/
2018-07-18,The Addiction,1995,https://letterboxd.com/film/the-addiction/
2018-07-19,Chronicle of a Summer,1961,https://letterboxd.com/film/chronicle-of-a-summer/
2018-07-19,"Moi, un Noir",1958,https://letterboxd.com/film/moi-un-noir/
2018-07-19,Willow Creek,2013,https://letterboxd.com/film/willow-creek/
2018-07-20,Waxwork,1988,https://letterboxd.com/film/waxwork/
2018-07-23,Sierra Burgess Is a Loser,2018,https://letterboxd.com/film/sierra-burgess-is-a-loser/
2018-07-28,Ghost Story,1981,https://letterboxd.com/film/ghost-story/
2018-07-28,13 Ghosts,1960,https://letterboxd.com/film/13-ghosts/
2018-07-28,The Wraith,1986,https://letterboxd.com/film/the-wraith/
2018-07-29,Good Girls Don't,1993,https://letterboxd.com/film/good-girls-dont/
2018-07-29,The Psychopath,1966,https://letterboxd.com/film/the-psychopath/
2018-07-29,Private Parts,1972,https://letterboxd.com/film/private-parts/
2018-07-29,The Mutations,1974,https://letterboxd.com/film/the-mutations/
2018-07-31,Let Me Die a Woman,1977,https://letterboxd.com/film/let-me-die-a-woman/
2018-08-01,Shocking Dark,1989,https://letterboxd.com/film/shocking-dark/
2018-08-01,Tentacles,1977,https://letterboxd.com/film/tentacles/
2018-08-02,The Break-Up,2006,https://letterboxd.com/film/the-break-up/
2018-08-02,Swingers,1996,https://letterboxd.com/film/swingers/
2018-08-02,The Cell,2000,https://letterboxd.com/film/the-cell/
2018-08-02,Mortuary,1983,https://letterboxd.com/film/mortuary-1983/
2018-08-02,Extraterrestrial Visitors,1983,https://letterboxd.com/film/extraterrestrial-visitors/
2018-08-05,The Phoenix Incident,2015,https://letterboxd.com/film/the-phoenix-incident/
2018-08-05,Trash Fire,2016,https://letterboxd.com/film/trash-fire/
2018-08-05,The Night of the Virgin,2016,https://letterboxd.com/film/the-night-of-the-virgin/
2018-08-05,Ghosthouse,1988,https://letterboxd.com/film/ghosthouse/
2018-08-06,Hit So Hard,2012,https://letterboxd.com/film/hit-so-hard/
2018-08-06,BlacKkKlansman,2018,https://letterboxd.com/film/blackkklansman/
2018-08-07,The Hitch-Hiker,1953,https://letterboxd.com/film/the-hitch-hiker/
2018-08-07,Lake Nowhere,2014,https://letterboxd.com/film/lake-nowhere/
2018-08-07,Dark Skies,2013,https://letterboxd.com/film/dark-skies-2013/
2018-08-08,The Antichrist,1974,https://letterboxd.com/film/the-antichrist/
2018-08-09,Mystery of the Wax Museum,1933,https://letterboxd.com/film/mystery-of-the-wax-museum/
