Date,Name,Year,Letterboxd URI
2018-08-09,The Body Snatcher,1945,https://letterboxd.com/film/the-body-snatcher/
2018-08-09,The Quatermass Xperiment,1955,https://letterboxd.com/film/the-quatermass-xperiment/
2018-08-09,The Curse of Frankenstein,1957,https://letterboxd.com/film/the-curse-of-frankenstein/
2018-08-09,Night of the Demon,1957,https://letterboxd.com/film/night-of-the-demon/
2018-08-09,Dead of Night,1945,https://letterboxd.com/film/dead-of-night/
2018-08-09,The Vault of Horror,1973,https://letterboxd.com/film/the-vault-of-horror/
2018-08-09,From Beyond the Grave,1974,https://letterboxd.com/film/from-beyond-the-grave/
2018-08-09,Dr Jekyll & Sister Hyde,1971,https://letterboxd.com/film/dr-jekyll-sister-hyde/
2018-08-09,Witchfinder General,1968,https://letterboxd.com/film/witchfinder-general/
2018-08-09,The Wicker Man,2006,https://letterboxd.com/film/the-wicker-man-2006/
2018-08-09,The Blood on Satan's Claw,1971,https://letterboxd.com/film/the-blood-on-satans-claw/
2018-08-10,The Emperor's New Groove,2000,https://letterboxd.com/film/the-emperors-new-groove/
2018-08-11,Skate Kitchen,2018,https://letterboxd.com/film/skate-kitchen/
2018-08-11,Summer School,1987,https://letterboxd.com/film/summer-school/
2018-08-11,Take It Out In Trade,1970,https://letterboxd.com/film/take-it-out-in-trade/
2018-08-12,The Source Family,2011,https://letterboxd.com/film/the-source-family/
2018-08-12,Sex Drive,2008,https://letterboxd.com/film/sex-drive/
2018-08-12,Kabluey,2007,https://letterboxd.com/film/kabluey/
2018-08-13,The New Land,1972,https://letterboxd.com/film/the-new-land/
2018-08-13,The Emigrants,1971,https://letterboxd.com/film/the-emigrants/
2018-08-15,A Boy and His Dog,1975,https://letterboxd.com/film/a-boy-and-his-dog/
2018-08-15,The Legend of Lylah Clare,1968,https://letterboxd.com/film/the-legend-of-lylah-clare/
2018-08-17,Beyond the Darkness,1979,https://letterboxd.com/film/beyond-the-darkness/
2018-08-18,A Night to Dismember,1983,https://letterboxd.com/film/a-night-to-dismember/
2018-08-18,Nude on the Moon,1961,https://letterboxd.com/film/nude-on-the-moon/
2018-08-20,Something to Think About,1920,https://letterboxd.com/film/something-to-think-about/
2018-08-20,The Red Kimona,1925,https://letterboxd.com/film/the-red-kimona/
2018-08-20,I'm No Angel,1933,https://letterboxd.com/film/im-no-angel/
2018-08-21,Call Me Lucky,2015,https://letterboxd.com/film/call-me-lucky/
2018-08-22,Cruising,1980,https://letterboxd.com/film/cruising/
2018-08-22,Is There Life Out There?,1994,https://letterboxd.com/film/is-there-life-out-there/
2018-08-22,Destroyer,2018,https://letterboxd.com/film/destroyer-2018/
2018-08-23,Night of the Ghouls,1984,https://letterboxd.com/film/night-of-the-ghouls/
2018-08-23,Triangle,2009,https://letterboxd.com/film/triangle-2009/
2018-08-30,The Kindergarten Teacher,2018,https://letterboxd.com/film/the-kindergarten-teacher-2018/
2018-08-31,Daddy's Deadly Darling,1972,https://letterboxd.com/film/daddys-deadly-darling/
2018-08-31,My Young Auntie,1981,https://letterboxd.com/film/my-young-auntie/
2018-08-31,A Page of Madness,1926,https://letterboxd.com/film/a-page-of-madness/
2018-09-04,A Chinese Ghost Story,1987,https://letterboxd.com/film/a-chinese-ghost-story/
2018-09-04,Terror Nullius,2018,https://letterboxd.com/film/terror-nullius/
2018-09-05,The Woman Who Left,2016,https://letterboxd.com/film/the-woman-who-left/
2018-09-05,Lady Macbeth,2016,https://letterboxd.com/film/lady-macbeth/
2018-09-05,"Norte, the End of History",2013,https://letterboxd.com/film/norte-the-end-of-history/
2018-09-05,Person to Person,2017,https://letterboxd.com/film/person-to-person-2017/
2018-09-08,The Boogens,1981,https://letterboxd.com/film/the-boogens/
2018-09-09,Virgin Witch,1972,https://letterboxd.com/film/virgin-witch/
2018-09-09,The Last Movie,1971,https://letterboxd.com/film/the-last-movie/
2018-09-09,Scary Stories,2018,https://letterboxd.com/film/scary-stories/
2018-09-11,"The Cook, the Thief, His Wife & Her Lover",1989,https://letterboxd.com/film/the-cook-the-thief-his-wife-her-lover/
2018-09-11,Ganja & Hess,1973,https://letterboxd.com/film/ganja-hess/
2018-09-12,First Man,2018,https://letterboxd.com/film/first-man/
2018-09-12,High Life,2018,https://letterboxd.com/film/high-life-2018/
2018-09-14,Seventh Moon,2008,https://letterboxd.com/film/seventh-moon/
2018-09-15,The Wind,2018,https://letterboxd.com/film/the-wind-2018/
2018-09-16,The Great Ecstasy of Robert Carmichael,2005,https://letterboxd.com/film/the-great-ecstasy-of-robert-carmichael/
2018-09-16,Meet the Feebles,1989,https://letterboxd.com/film/meet-the-feebles/
2018-09-16,Fitzcarraldo,1982,https://letterboxd.com/film/fitzcarraldo/
2018-09-16,"My Teacher, My Obsession",2018,https://letterboxd.com/film/my-teacher-my-obsession/
2018-09-17,Beyond the Black Rainbow,2010,https://letterboxd.com/film/beyond-the-black-rainbow/
2018-09-20,Two Years at Sea,2011,https://letterboxd.com/film/two-years-at-sea/
2018-09-20,The Uncanny,1977,https://letterboxd.com/film/the-uncanny/
2018-09-24,In Fabric,2018,https://letterboxd.com/film/in-fabric/
2018-09-24,The Ninth Configuration,1980,https://letterboxd.com/film/the-ninth-configuration/
2018-09-27,The Comeback,1978,https://letterboxd.com/film/the-comeback-1978/
2018-09-28,"Wait Till the Sun Shines, Nellie",1952,https://letterboxd.com/film/wait-till-the-sun-shines-nellie-1952/
2018-10-01,FearDotCom,2002,https://letterboxd.com/film/feardotcom/
2018-10-01,Myra Breckinridge,1970,https://letterboxd.com/film/myra-breckinridge/
2018-10-03,Cannibal Ferox,1981,https://letterboxd.com/film/cannibal-ferox/
2018-10-05,Going to Pieces: The Rise and Fall of the Slasher Film,2006,https://letterboxd.com/film/going-to-pieces-the-rise-and-fall-of-the-slasher-film/
2018-10-05,Roadgames,1981,https://letterboxd.com/film/roadgames/
2018-10-05,A Knife for the Ladies,1974,https://letterboxd.com/film/a-knife-for-the-ladies/
2018-10-06,Dead End,1937,https://letterboxd.com/film/dead-end/
2018-10-11,Another Earth,2011,https://letterboxd.com/film/another-earth/
2018-10-11,Thunder Road,2018,https://letterboxd.com/film/thunder-road-2018/
2018-10-11,The Perfect Soulmate,2017,https://letterboxd.com/film/the-perfect-soulmate/
2018-10-12,Hold the Dark,2018,https://letterboxd.com/film/hold-the-dark/
2018-10-13,The City of the Dead,1960,https://letterboxd.com/film/the-city-of-the-dead/
2018-10-14,Free Solo,2018,https://letterboxd.com/film/free-solo/
2018-10-14,Eyeball,1975,https://letterboxd.com/film/film:24489/
2018-10-14,Luz,2018,https://letterboxd.com/film/luz-2018/
2018-10-15,Intruder,1989,https://letterboxd.com/film/intruder/
2018-10-23,Snowtown,2011,https://letterboxd.com/film/snowtown/
2018-10-24,Don't Deliver Us from Evil,1971,https://letterboxd.com/film/dont-deliver-us-from-evil/
2018-10-25,Demons,1971,https://letterboxd.com/film/demons-1971/
2018-10-25,Atman,1975,https://letterboxd.com/film/atman/
2018-10-30,Garry Winogrand: All Things Are Photographable,2018,https://letterboxd.com/film/garry-winogrand-all-things-are-photographable/
2018-11-03,The Raid,2011,https://letterboxd.com/film/the-raid-2011/
2018-11-03,Alone in the Dark,1982,https://letterboxd.com/film/alone-in-the-dark/
2018-11-05,May the Devil Take You,2018,https://letterboxd.com/film/may-the-devil-take-you/
2018-11-07,Chained for Life,2018,https://letterboxd.com/film/chained-for-life-2018/
2018-11-07,The Other Side of the Wind,2018,https://letterboxd.com/film/the-other-side-of-the-wind/
2018-11-13,Ghosts Can't Do It,1989,https://letterboxd.com/film/ghosts-cant-do-it/
2018-11-14,Amer,2009,https://letterboxd.com/film/amer/
2018-11-14,The House with Laughing Windows,1976,https://letterboxd.com/film/the-house-with-laughing-windows/
2018-11-14,Death Laid an Egg,1968,https://letterboxd.com/film/death-laid-an-egg/
2018-11-16,Next of Kin,1989,https://letterboxd.com/film/next-of-kin/
2018-11-16,Remo Williams: The Adventure Begins,1985,https://letterboxd.com/film/remo-williams-the-adventure-begins/
2018-11-17,Marathon Man,1976,https://letterboxd.com/film/marathon-man/
2018-11-21,Overlord,2018,https://letterboxd.com/film/overlord-2018/
2018-11-21,Out of the Dark,1988,https://letterboxd.com/film/out-of-the-dark/
2018-11-21,All the Colors of the Dark,1972,https://letterboxd.com/film/all-the-colors-of-the-dark/
2018-11-22,Entrails of a Beautiful Woman,1986,https://letterboxd.com/film/entrails-of-a-beautiful-woman/
2018-11-25,The Hills Have Eyes,2006,https://letterboxd.com/film/the-hills-have-eyes-2006/
2018-11-26,Let's Scare Jessica to Death,1971,https://letterboxd.com/film/lets-scare-jessica-to-death/
2018-11-26,Two Thousand Maniacs!,1964,https://letterboxd.com/film/two-thousand-maniacs/
2018-11-26,Color Me Blood Red,1965,https://letterboxd.com/film/color-me-blood-red/
2018-11-26,The New York Ripper,1982,https://letterboxd.com/film/the-new-york-ripper/
2018-11-26,Maniac,1963,https://letterboxd.com/film/maniac-1963/
2018-11-26,Die! Die! My Darling!,1965,https://letterboxd.com/film/die-die-my-darling/
2018-11-27,Mary Jane's Not a Virgin Anymore,1998,https://letterboxd.com/film/mary-janes-not-a-virgin-anymore/
2018-11-27,I Was a Teenage Serial Killer,1993,https://letterboxd.com/film/i-was-a-teenage-serial-killer/
2018-11-28,Cry When It Happens,2010,https://letterboxd.com/film/cry-when-it-happens/
2018-11-28,The Net,2003,https://letterboxd.com/film/the-net-2003/
2018-11-28,The Go-Go Boys: The Inside Story of Cannon Films,2014,https://letterboxd.com/film/the-go-go-boys-the-inside-story-of-cannon-films/
2018-11-29,Possum,2018,https://letterboxd.com/film/possum/
2018-11-29,Wish Upon,2017,https://letterboxd.com/film/wish-upon/
2018-11-29,Apostle,2018,https://letterboxd.com/film/apostle-2018/
2018-11-29,Joe,1970,https://letterboxd.com/film/joe/
2018-11-29,House of the Long Shadows,1983,https://letterboxd.com/film/house-of-the-long-shadows/
2018-11-29,Barfly,1987,https://letterboxd.com/film/barfly/
2018-11-29,Runaway Train,1985,https://letterboxd.com/film/runaway-train/
2018-11-29,King Solomon's Mines,1985,https://letterboxd.com/film/king-solomons-mines-1985/
2018-11-29,The Delta Force,1986,https://letterboxd.com/film/the-delta-force/
2018-11-29,Invasion U.S.A.,1985,https://letterboxd.com/film/invasion-usa-1985/
2018-11-30,Psychos in Love,1987,https://letterboxd.com/film/psychos-in-love/
2018-11-30,Last Night At The Alamo,1983,https://letterboxd.com/film/last-night-at-the-alamo/
2018-11-30,The House That Jack Built,2018,https://letterboxd.com/film/the-house-that-jack-built-2018/
2018-11-30,The Case of the Morituri Divisions,1985,https://letterboxd.com/film/the-case-of-the-morituri-divisions/
2018-11-30,The Sisterhood,1988,https://letterboxd.com/film/the-sisterhood/
2018-12-01,Glen or Glenda,1953,https://letterboxd.com/film/glen-or-glenda/
2018-12-01,The Sinister Urge,1960,https://letterboxd.com/film/the-sinister-urge/
2018-12-01,The Violent Years,1956,https://letterboxd.com/film/the-violent-years/
2018-12-01,On the Beach,1959,https://letterboxd.com/film/on-the-beach/
2018-12-01,True Stories,1986,https://letterboxd.com/film/true-stories/
2018-12-01,The Other Side Of Madness,1970,https://letterboxd.com/film/the-other-side-of-madness/
2018-12-01,Three on a Meathook,1973,https://letterboxd.com/film/three-on-a-meathook/
2018-12-02,The Favourite,2018,https://letterboxd.com/film/the-favourite/
2018-12-02,Taste of Fear,1961,https://letterboxd.com/film/taste-of-fear/
2018-12-02,Night of the Living Dead,1990,https://letterboxd.com/film/night-of-the-living-dead-1990/
2018-12-03,Christian Mingle,2014,https://letterboxd.com/film/christian-mingle/
2018-12-03,Silent Rage,1982,https://letterboxd.com/film/silent-rage/
2018-12-03,Midnight Offerings,1981,https://letterboxd.com/film/midnight-offerings/
2018-12-03,I'm Not Fascinating,1996,https://letterboxd.com/film/im-not-fascinating/
2018-12-04,Superstar: The Karen Carpenter Story,1988,https://letterboxd.com/film/superstar-the-karen-carpenter-story/
2018-12-04,Far from Heaven,2002,https://letterboxd.com/film/far-from-heaven/
2018-12-04,The Green Fog,2017,https://letterboxd.com/film/the-green-fog/
2018-12-04,Vigilante,1983,https://letterboxd.com/film/vigilante/
2018-12-04,Sugar Hill,1974,https://letterboxd.com/film/sugar-hill/
2018-12-04,The Return,1980,https://letterboxd.com/film/the-return-1980/
2018-12-05,Suburban Sasquatch,2004,https://letterboxd.com/film/suburban-sasquatch/
2018-12-06,Shoplifters,2018,https://letterboxd.com/film/shoplifters/
2018-12-06,The Night Child,1975,https://letterboxd.com/film/the-night-child/
2018-12-07,The Night Eats the World,2018,https://letterboxd.com/film/the-night-eats-the-world/
2018-12-07,The Psychic,1977,https://letterboxd.com/film/the-psychic/
2018-12-07,Hollywood Ghost Stories,1986,https://letterboxd.com/film/hollywood-ghost-stories/
2018-12-07,"Goke, Body Snatcher from Hell",1968,https://letterboxd.com/film/goke-body-snatcher-from-hell/
2018-12-07,"Lisa, Lisa",1974,https://letterboxd.com/film/lisa-lisa/
2018-12-07,Shock,1977,https://letterboxd.com/film/shock-1977/
2018-12-08,The Exterminator,1980,https://letterboxd.com/film/the-exterminator/
2018-12-09,Next of Kin,1982,https://letterboxd.com/film/next-of-kin-1982/
2018-12-09,BrightBurn,2019,https://letterboxd.com/film/brightburn/
2018-12-11,The Living Dead at Manchester Morgue,1974,https://letterboxd.com/film/the-living-dead-at-manchester-morgue/
2018-12-11,Knowing,2009,https://letterboxd.com/film/knowing/
2018-12-11,Can You Ever Forgive Me?,2018,https://letterboxd.com/film/can-you-ever-forgive-me/
2018-12-11,Abby,1974,https://letterboxd.com/film/abby/
2018-12-11,Sonny Boy,1989,https://letterboxd.com/film/sonny-boy-1989/
2018-12-12,Cleopatra Wong,1978,https://letterboxd.com/film/cleopatra-wong/
2018-12-12,Eating Air,1999,https://letterboxd.com/film/eating-air/
2018-12-12,Flower,2017,https://letterboxd.com/film/flower-2017/
2018-12-12,Thoroughbreds,2017,https://letterboxd.com/film/thoroughbreds-2017/
2018-12-12,Nosferatu,2021,https://letterboxd.com/film/nosferatu-2021/
2018-12-12,American Animals,2018,https://letterboxd.com/film/american-animals/
2018-12-13,Vibrations,1996,https://letterboxd.com/film/vibrations-1996/
2018-12-13,Roar,1981,https://letterboxd.com/film/roar/
2018-12-13,Quigley,2003,https://letterboxd.com/film/quigley/
2018-12-14,One Cut of the Dead,2017,https://letterboxd.com/film/one-cut-of-the-dead/
2018-12-14,Fear in the Night,1972,https://letterboxd.com/film/fear-in-the-night-1972/
2018-12-15,Utøya: July 22,2018,https://letterboxd.com/film/utoya-july-22/
2018-12-16,The Visitants,1986,https://letterboxd.com/film/the-visitants/
2018-12-16,Macabre,1958,https://letterboxd.com/film/macabre/
2018-12-16,Macabre,1980,https://letterboxd.com/film/macabre-1980/
2018-12-16,2LDK,2003,https://letterboxd.com/film/2ldk/
2018-12-16,Chelsea Girls,1966,https://letterboxd.com/film/chelsea-girls/
2018-12-16,Empire,1964,https://letterboxd.com/film/empire-1964/
2018-12-16,Terror In Beverly Hills,1989,https://letterboxd.com/film/terror-in-beverly-hills/
2018-12-17,"Khrustalyov, My Car!",1998,https://letterboxd.com/film/khrustalyov-my-car/
2018-12-17,The Extraordinary Adventures of Mr. West in the Land of the Bolsheviks,1924,https://letterboxd.com/film/the-extraordinary-adventures-of-mr-west-in-the-land-of-the-bolsheviks/
2018-12-17,Like Me,2017,https://letterboxd.com/film/like-me/
2018-12-17,Order of the Black Eagle,1987,https://letterboxd.com/film/order-of-the-black-eagle/
2018-12-18,The Final Sacrifice,1990,https://letterboxd.com/film/the-final-sacrifice/
2018-12-18,Death Spa,1988,https://letterboxd.com/film/death-spa/
2018-12-19,A Letter to Three Wives,1949,https://letterboxd.com/film/a-letter-to-three-wives/
2018-12-19,Trapeze,1956,https://letterboxd.com/film/trapeze/
2018-12-20,A Bread Factory Part One: For the Sake of Gold,2018,https://letterboxd.com/film/a-bread-factory-part-one-for-the-sake-of-gold/
2018-12-20,A Bread Factory Part Two: Walk with Me a While,2018,https://letterboxd.com/film/a-bread-factory-part-two-walk-with-me-a-while/
2018-12-20,Burning,2018,https://letterboxd.com/film/burning-2018/
2018-12-21,Nymphomaniac: Vol. I,2013,https://letterboxd.com/film/nymphomaniac-volume-i/
2018-12-21,Inquiring Nuns,1968,https://letterboxd.com/film/inquiring-nuns/
2018-12-22,Uninvited,1988,https://letterboxd.com/film/uninvited/
2018-12-22,Cocktail,1988,https://letterboxd.com/film/cocktail/
2018-12-22,A Kiss from Mary Pickford,1927,https://letterboxd.com/film/a-kiss-from-mary-pickford/
2018-12-23,The Day of the Beast,1995,https://letterboxd.com/film/the-day-of-the-beast/
2018-12-23,Ivan Vasilyevich Changes His Profession,1973,https://letterboxd.com/film/ivan-vasilyevich-changes-his-profession/
2018-12-23,Christopher Strong,1933,https://letterboxd.com/film/christopher-strong/
2018-12-23,Savage Weekend,1979,https://letterboxd.com/film/savage-weekend/
2018-12-23,Wacko,1982,https://letterboxd.com/film/wacko/
2018-12-23,Coonskin,1975,https://letterboxd.com/film/coonskin/
2018-12-23,Bloodsucking Freaks,1976,https://letterboxd.com/film/bloodsucking-freaks/
2018-12-23,Kill!,1971,https://letterboxd.com/film/kill-1971/
2018-12-23,Werewolves on Wheels,1971,https://letterboxd.com/film/werewolves-on-wheels/
2018-12-23,Auch Fummeln will gelernt sein,1972,https://letterboxd.com/film/auch-fummeln-will-gelernt-sein/
2018-12-23,Flesh for Frankenstein,1973,https://letterboxd.com/film/flesh-for-frankenstein/
2018-12-23,The Lottery,1969,https://letterboxd.com/film/the-lottery-1969/
2018-12-23,Eliminators,1986,https://letterboxd.com/film/eliminators/
2018-12-23,Orgasmo,1969,https://letterboxd.com/film/orgasmo/
2018-12-23,Trick or Treats,1982,https://letterboxd.com/film/trick-or-treats/
2018-12-23,Rituals,1977,https://letterboxd.com/film/rituals/
2018-12-23,The Legend of Frenchie King,1971,https://letterboxd.com/film/the-legend-of-frenchie-king/
2018-12-25,Satan Said Dance,2017,https://letterboxd.com/film/satan-said-dance/
2018-12-27,Dead of Night: A Woman Sobbing,1972,https://letterboxd.com/film/dead-of-night-a-woman-sobbing/
2018-12-30,She Done Him Wrong,1933,https://letterboxd.com/film/she-done-him-wrong/
2018-12-30,The Great Lie,1941,https://letterboxd.com/film/the-great-lie/
2018-12-30,Tempest,1928,https://letterboxd.com/film/tempest-1928/
2018-12-30,Manslaughter,1922,https://letterboxd.com/film/manslaughter-1922/
2018-12-31,The Last Vampire On Earth,2010,https://letterboxd.com/film/the-last-vampire-on-earth/
2018-12-31,Alien from the Deep,1989,https://letterboxd.com/film/alien-from-the-deep/
2018-12-31,Alienator,1990,https://letterboxd.com/film/alienator/
2019-01-03,Parisian Love,1925,https://letterboxd.com/film/parisian-love/
2019-01-03,The Cooler,2003,https://letterboxd.com/film/the-cooler/
